<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Math Antics with Disney's 101 Dalmatians (USA, Korea) (En).md" size="1048576" crc="d271f727" md5="cede845f6088bcaf3af3448529e6fdb6" sha1="bbbb351396ae9c636092efc6780dd1f80f4ca854"/>
	</game>
	<game name="Mickey's Blast into the Past (USA)" id="0001">
		<category>Games</category>
		<description>Mickey's Blast into the Past (USA)</description>
		<rom name="Mickey's Blast into the Past (USA).md" size="524288" crc="2628f6ef" md5="f9e23f3b23d4653c8914906265c571a3" sha1="1d04a40d353f71061b206d893d2d8e7864a2faee"/>
	</game>
	<game name="Muppets, The - On the Go! (USA)" id="0110">
		<category>Games</category>
		<description>Muppets, The - On the Go! (USA)</description>
		<rom name="Muppets, The - On the Go! (USA).md" size="524288" crc="d686b96e" md5="797d9f439fbd5deb1becd88b77b49a55" sha1="731ad3ab65f1681f48594cad86e1a1adb9f57829"/>
	</game>
	<game name="Musical Zoo (USA)" id="0244">
		<category>Games</category>
		<description>Musical Zoo (USA)</description>
		<rom name="Musical Zoo (USA).md" size="524288" crc="35add3d0" md5="f055c868587aec072ac33fe4a52a3c7f" sha1="a9f0f50c0631c4be34b6e71f76d67ef156ac2552"/>
	</game>
	<game name="Pepe's Puzzles (USA)" id="0066">
		<category>Games</category>
		<description>Pepe's Puzzles (USA)</description>
		<rom name="Pepe's Puzzles (USA).md" size="524288" crc="41e5618a" md5="c0cbcdb54d5f4687c4501832a9225285" sha1="faf327f39af6e6f8957b307eacbd940fd02919a4"/>
	</game>
	<game name="Pocahontas (Europe)" id="0006">
		<category>Games</category>
		<description>Pocahontas (Europe)</description>
		<rom name="Pocahontas (Europe).md" size="1048576" crc="deefbfd9" md5="99b591162383355a437d589e03380528" sha1="8376f01619def050fa7a2f53d48aa32ab0e860cd"/>
	</game>
	<game name="Pocahontas - Riverbend Adventures (USA)" id="0133">
		<category>Games</category>
		<description>Pocahontas - Riverbend Adventures (USA)</description>
		<rom name="Pocahontas - Riverbend Adventures (USA).md" size="1048576" crc="edf2218b" md5="9e69816c04e46e20c181a478548e5adb" sha1="b2c70bb26f9fed925b6beab27db73d8fc7e21cd7"/>
	</game>
	<game name="Professor PICO and the Paintbox Puzzle (United Kingdom)" id="0325">
		<category>Games</category>
		<description>Professor PICO and the Paintbox Puzzle (United Kingdom)</description>
		<rom name="Professor PICO and the Paintbox Puzzle (United Kingdom).md" size="524288" crc="2e81a633" md5="62b4f6de7be60031c8f4c50e1e15e9b2" sha1="a32376e294d0b7f0cc2043965891784bbe614e09"/>
	</game>
	<game name="Richard Scarry's Huckle and Lowly's Busiest Day Ever (USA)" id="0072">
		<category>Games</category>
		<description>Richard Scarry's Huckle and Lowly's Busiest Day Ever (USA)</description>
		<rom name="Richard Scarry's Huckle and Lowly's Busiest Day Ever (USA).md" size="1048576" crc="42007e92" md5="e1ca483d74cb58edf1882f690b6ad711" sha1="ce0b387427226baa4067d6eacebe90cef760a18e"/>
	</game>
	<game name="Sesame Street - Alphabet Avenue (USA)" id="0114">
		<category>Games</category>
		<description>Sesame Street - Alphabet Avenue (USA)</description>
		<rom name="Sesame Street - Alphabet Avenue (USA).md" size="1048576" crc="ca1bbeef" md5="2d899b33ea220d58822cc72f5b31a282" sha1="62ce7f387eb9f61bdef3f74df8aff98106b022da"/>
	</game>
	<game name="Smart Alex and Smart Alice - Curious Kids (USA)" id="0124">
		<category>Games</category>
		<description>Smart Alex and Smart Alice - Curious Kids (USA)</description>
		<rom name="Smart Alex and Smart Alice - Curious Kids (USA).md" size="524288" crc="8b5e7490" md5="a23897661b56e03fd89767fd37b5c3f9" sha1="1d809139fd2926107a9fae6270b10615c6f6477f"/>
	</game>
	<game name="Sonic The Hedgehog's Gameworld (USA)" id="0002">
		<category>Games</category>
		<description>Sonic The Hedgehog's Gameworld (USA)</description>
		<rom name="Sonic The Hedgehog's Gameworld (USA).md" size="524288" crc="e472a795" md5="825674b726b2545019c4b7bdee05d6b7" sha1="839d8be99eabf371bb992166471c877db6f6e265"/>
	</game>
	<game name="Tails and the Music Maker (USA)" id="0068">
		<category>Games</category>
		<description>Tails and the Music Maker (USA)</description>
		<rom name="Tails and the Music Maker (USA).md" size="524288" crc="982154ab" md5="3ca902dbeb56a28362fbbfcdcec02d50" sha1="807ee1ed88ffdd780754043d836a848864155844"/>
	</game>
	<game name="Year at Pooh Corner, A (USA)" id="0064">
		<category>Games</category>
		<description>Year at Pooh Corner, A (USA)</description>
		<rom name="Year at Pooh Corner, A (USA).md" size="524288" crc="333e88d2" md5="26d3a3d57e3d470712c71e55bf9322f0" sha1="65581aa9b77a5011039ff88a5b282c77ef0c9e81"/>
	</game>
</datafile>
