<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="ABC Monday Night Football (USA).sfc" size="1048576" crc="e0dc8ad7" md5="acaab9b12349f4aa3c6669878dc35ef4" sha1="8c6b2b1cd45cf486b64b0f544a34d2d1286c782f" sha256="bb83f982961c33b81fefc1f545e18ab572d1c43cf6c241948544f05a1a71f2ba"/>
	</game>
	<game name="Aaahh!!! Real Monsters (USA)" id="0017">
		<category>Games</category>
		<description>Aaahh!!! Real Monsters (USA)</description>
		<rom name="Aaahh!!! Real Monsters (USA).sfc" size="2097152" crc="27ff5ba1" md5="e4e77b581700a6cd58e711ee02b1a61f" sha1="7a4452f38c76a1faa50aec790e7e38b069b2471e" sha256="ce164872c4f5814bce04cf0565edcdb5b7969ae95a3b5cd515cfb626b5cde7b3"/>
	</game>
	<game name="Acrobat Mission (Japan) (En)" id="0024">
		<category>Games</category>
		<description>Acrobat Mission (Japan) (En)</description>
		<rom name="Acrobat Mission (Japan) (En).sfc" size="1048576" crc="0da18a10" md5="445b931e1d09a24cdd467720a641b8e7" sha1="9d48223f671c372be0aed43c51ec65e9b3cf59db" sha256="555ff99acb1b02e67ae7da12b776cdbfa9a56b8ddf248258158ec58a151554ef"/>
	</game>
	<game name="ActRaiser (USA)" id="0030">
		<category>Games</category>
		<description>ActRaiser (USA)</description>
		<rom name="ActRaiser (USA).sfc" size="1048576" crc="eac3358d" md5="635d5d7dd2aad4768412fbae4a32fd6e" sha1="e8365852cc20178d42c93cd188a7ae9af45369d7" sha256="b8055844825653210d252d29a2229f9a3e7e512004e83940620173c57d8723f0"/>
	</game>
	<game name="ActRaiser 2 (USA)" id="0032">
		<category>Games</category>
		<description>ActRaiser 2 (USA)</description>
		<rom name="ActRaiser 2 (USA).sfc" size="1572864" crc="4901f718" md5="32cfe65f6dd6e4b58839729a3b1dbd60" sha1="17c086f3418f7f51e5472270d756ec5112914b83" sha256="71bdd448a30b88725864e55594ebb67a118b1f197a3f9e5dd39dbf23399efa15"/>
	</game>
	<game name="Addams Family Values (USA) (En,Fr,De)" id="0035">
		<category>Games</category>
		<description>Addams Family Values (USA) (En,Fr,De)</description>
		<rom name="Addams Family Values (USA) (En,Fr,De).sfc" size="2097152" crc="98b07db8" md5="7e52067e9cb3e6a190272a9d1d75a9af" sha1="24848e53e32cc16a30acce48d40ce09c37b669c4" sha256="f59a0a8ed11ea2ba6217b1640e74bab8d8d8161a4585f5ae4a02edd7958ad9a3"/>
	</game>
	<game name="Addams Family, The (USA)" id="0038">
		<category>Games</category>
		<description>Addams Family, The (USA)</description>
		<rom name="Addams Family, The (USA).sfc" size="1048576" crc="2e8034ab" md5="278a88adb028a8e4c279b9b468b592ed" sha1="3f6863985a8c6cfad71867c2349aa0ac79cb1274" sha256="e645310d2406ace85523ed91070ee7ff6aa245217267dacb158ae9fc75109692"/>
	</game>
	<game name="Addams Family, The - Pugsley's Scavenger Hunt (USA)" id="0040">
		<category>Games</category>
		<description>Addams Family, The - Pugsley's Scavenger Hunt (USA)</description>
		<rom name="Addams Family, The - Pugsley's Scavenger Hunt (USA).sfc" size="1048576" crc="153a00a7" md5="2dc248f730b474e24452eba7971dfbd9" sha1="3419e8a5fef813bc0234169f9e8055444dc2049b" sha256="b6957bae7fd97ba681afbf8962fe2138e209649fd88ed9add2d5233178680aaa"/>
	</game>
	<game name="Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA)" id="0741">
		<category>Games</category>
		<description>Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA)</description>
		<rom name="Advanced Dungeons &amp; Dragons - Eye of the Beholder (USA).sfc" size="1048576" crc="20143571" md5="37c38e3fc469d69e8432e69982537de3" sha1="0368eb078744d97cd499344654401dca1b184e25" sha256="0a8cd5101f849ccd4e40d55fdc4edce914b2825b69eb76ec31cf53b59719e79e"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA)" id="0043">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA).sfc" size="2097152" crc="b3ef81f5" md5="517a88892164b47c2821c0708ad08b58" sha1="5452c639c49906679cad640aaf60d7f4749f84d3" sha256="8083307f3f4b7df9e5bf53d5f25877c2e548f0f677540d4ee62d60ccca3098f8"/>
	</game>
	<game name="Adventures of Dr. Franken, The (USA)" id="0045">
		<category>Games</category>
		<description>Adventures of Dr. Franken, The (USA)</description>
		<rom name="Adventures of Dr. Franken, The (USA).sfc" size="1048576" crc="cfab3bba" md5="30f7ba1f2d2148a3e72880ed00939863" sha1="4b2334454a3be9c4c16b86b8eb4b0a352c67b780" sha256="ecd964ae44e61203bc8759cfc6441365bf0c6e7bae6ad2a0fd553d4c7efab71e"/>
	</game>
	<game name="Adventures of Kid Kleets, The (USA) (En,Fr,Es)" id="0046">
		<category>Games</category>
		<description>Adventures of Kid Kleets, The (USA) (En,Fr,Es)</description>
		<rom name="Adventures of Kid Kleets, The (USA) (En,Fr,Es).sfc" size="1310720" crc="1664ae48" md5="5a5f9f82b366700ecaad6465966fde3f" sha1="ab1bc78dc622e746262f6cf7b4d248449fbc9509" sha256="670d898bdcf97d7ca3aab6c2dd1641f1270fcc2a070bbd3028ab413aef2b2ecc"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" id="0047">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).sfc" size="1048576" crc="dc8f5734" md5="6208ade9f0fd83ae407179509b4c976d" sha1="a0ed3c23fc2c153ee3681c54eec300b3642bb3c9" sha256="b70099186d3774355ac5db370240e370c73f9ce5341f6c805cf9f771374b43ae"/>
	</game>
	<game name="Adventures of Yogi Bear (USA)" id="0050">
		<category>Games</category>
		<description>Adventures of Yogi Bear (USA)</description>
		<rom name="Adventures of Yogi Bear (USA).sfc" size="1048576" crc="7448d45c" md5="4e974bb549016f59a807b7d11240fb37" sha1="2f6950f1330709ea4de33995df6b9b9877ece587" sha256="8049175767eddbc3e21ca5b94ee23fc225f834ccfab4ded30d2e981b0ef73ab6"/>
	</game>
	<game name="Aero Fighters (USA)" id="0051">
		<category>Games</category>
		<description>Aero Fighters (USA)</description>
		<rom name="Aero Fighters (USA).sfc" size="1310720" crc="f194d00a" md5="510b850d22a6f3d67ccbfdd979501943" sha1="aeedb733c7bcd5fb933eb998d9fb3c960335bb4f" sha256="b737de81315eef8ded7cfd5df6b37aba01d9e6e14566486db7ec83eb0c1aa85e"/>
	</game>
	<game name="Aero the Acro-Bat (USA)" id="0053">
		<category>Games</category>
		<description>Aero the Acro-Bat (USA)</description>
		<rom name="Aero the Acro-Bat (USA).sfc" size="1048576" crc="919f23cb" md5="055fb50b90ea0ef5946cbc191f3d2900" sha1="4d7dc1c4dc0c0756412a83eb5e5c1ac104c67831" sha256="18a553dafd4980cc2869180b05f9fdf6e980bf092cc683e498ec6373c9701c6e"/>
	</game>
	<game name="Aero the Acro-Bat 2 (USA)" id="0055">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (USA)</description>
		<rom name="Aero the Acro-Bat 2 (USA).sfc" size="2097152" crc="8c05ed51" md5="85b449f98af752e3255a256b6a89bb16" sha1="2ddbff8f227024806ca456c0ffe96def2713a9aa" sha256="fc5df5db0a96d39d3df651f63993adf0f5cb5a6b92a36211f3a05d460d92c72d"/>
	</game>
	<game name="Aerobiz (USA)" id="0056">
		<category>Games</category>
		<description>Aerobiz (USA)</description>
		<rom name="Aerobiz (USA).sfc" size="1048576" crc="54302a46" md5="b51bbaa7644dd8b432a66d11352e9c68" sha1="1c472ff0f9bd4a50dc89c83d8fc91cdde23a3957" sha256="d5f0fbeed3774bbccbd769698fc4051487a0a5eb699790a8a094451595600f60"/>
	</game>
	<game name="Aerobiz Supersonic (USA)" id="0057">
		<category>Games</category>
		<description>Aerobiz Supersonic (USA)</description>
		<rom name="Aerobiz Supersonic (USA).sfc" size="1048576" crc="efafab12" md5="6c0df9ca9f3f05141c5df69e7ad4d004" sha1="f8d6fc5d3d2ea3b5d8f5440fc837fcf5b1c49686" sha256="6b6921d7aba9ba353e96e39c8d79d24eef1b84eb5c7fa54edaa83d2447dcd954"/>
	</game>
	<game name="Air Cavalry (USA)" id="0062">
		<category>Games</category>
		<description>Air Cavalry (USA)</description>
		<rom name="Air Cavalry (USA).sfc" size="1048576" crc="6b452801" md5="b8fa02456b70f529afa265b2ba3d189f" sha1="65f8142ddbce9c03b175d03ecfd304e8589227c1" sha256="1f5738552c51de25ffe8aa44ff396c1ab238435296f1e8f99f8cf335483c03d5"/>
	</game>
	<game name="Al Unser Jr.'s Road to the Top (USA)" id="0071">
		<category>Games</category>
		<description>Al Unser Jr.'s Road to the Top (USA)</description>
		<rom name="Al Unser Jr.'s Road to the Top (USA).sfc" size="1048576" crc="d0550624" md5="48b9b7110373b958128b41daeebf45fb" sha1="0573c76efd98bf103f278365783a26c9cfd73bd3" sha256="0099bdb56e4190f81440c8c29395ecc15d78eeabfc38a93dca4773817d6f720f"/>
	</game>
	<game name="Aladdin (USA)" id="0077">
		<category>Games</category>
		<description>Aladdin (USA)</description>
		<rom name="Aladdin (USA).sfc" size="1310720" crc="124d8e4d" md5="8e00910312b30663768d907114d301c2" sha1="bd5fea18ce7456cc0231a39473927d8ea9c6589b" sha256="aa768b8b00123717c8d49f2c6731cdbfd80ab6a54128bae7594e93f45e38a19e"/>
	</game>
	<game name="Alien 3 (USA) (Rev 1)" id="3766">
		<category>Games</category>
		<description>Alien 3 (USA) (Rev 1)</description>
		<rom name="Alien 3 (USA) (Rev 1).sfc" size="1048576" crc="9cce2eb7" md5="730bef426e194a06a2f61e703e0719ca" sha1="832e1b86c13fdd0c24480e4c72eec5d94edc4f82" sha256="b88b3072494536c57496122ec3860bd46e75d8754cd3fda30e22269abb4bdcb0"/>
	</game>
	<game name="Alien vs Predator (USA)" id="0090">
		<category>Games</category>
		<description>Alien vs Predator (USA)</description>
		<rom name="Alien vs Predator (USA).sfc" size="1048576" crc="1803cf20" md5="1fc2ead45eadcac586d65e218b895912" sha1="309f5d60f15c2af06ed30ef95112a8a287132ad5" sha256="05eb897d7696555790591c431c9d55a43ff9a1c12162443c17c5fcddfa5eb3c5"/>
	</game>
	<game name="American Gladiators (USA)" id="0096">
		<category>Games</category>
		<description>American Gladiators (USA)</description>
		<rom name="American Gladiators (USA).sfc" size="1048576" crc="76b151fd" md5="8cf22b97ac6d18b72526a51be2cfbb5f" sha1="a3b280f9acae932c03dd5177c6a671040575a05f" sha256="dc9cefb4dd50dce2e9d626ac71d4a06306516cba4bc784c90e4a30fe4e7ff4ef"/>
	</game>
	<game name="American Tail, An - Fievel Goes West (USA)" id="0098">
		<category>Games</category>
		<description>American Tail, An - Fievel Goes West (USA)</description>
		<rom name="American Tail, An - Fievel Goes West (USA).sfc" size="1048576" crc="eea38aed" md5="a2aabe7064ff072de65450d50d50ba93" sha1="572254aebc4dcf3f65aa0c8f9b7cf6836bb9a294" sha256="6931a3eacb7ab3c2f2fb57ba7d59c6da56fe6c7d60484cebec9332e6caca3ae9"/>
	</game>
	<game name="Andre Agassi Tennis (USA)" id="0100">
		<category>Games</category>
		<description>Andre Agassi Tennis (USA)</description>
		<rom name="Andre Agassi Tennis (USA).sfc" size="524288" crc="d1ae87be" md5="9ebdfa25aa896e5e3d3aec1dd8d9db07" sha1="aecc2eefe059a5914095506cecaef52ccef27862" sha256="9abb426bac62e03e4437f5a9a8455c3000042f339125cc60ae29382ae89d8493"/>
	</game>
	<game name="Animaniacs (USA)" id="0107">
		<category>Games</category>
		<description>Animaniacs (USA)</description>
		<rom name="Animaniacs (USA).sfc" size="1048576" crc="cf0f14d2" md5="ff08ca993882bfe2ab860865897bfe77" sha1="edc84730448268ecf1271681bc789feef89eca38" sha256="626f1fe52b0df0f8ede23f0062cd842321c8dabf14aefdca12e526876ecf383a"/>
	</game>
	<game name="Arcade's Greatest Hits - The Atari Collection 1 (USA)" id="0118">
		<category>Games</category>
		<description>Arcade's Greatest Hits - The Atari Collection 1 (USA)</description>
		<rom name="Arcade's Greatest Hits - The Atari Collection 1 (USA).sfc" size="524288" crc="02394f36" md5="fbf6512dcb3905a0e1847b397f0f5886" sha1="5ed17711300ab1c82791931e910620d2497fc0cf" sha256="31569bef662bc438194726967970bf19f504101060763cbd649350362fb6ef2f"/>
	</game>
	<game name="Arcana (USA)" id="0119">
		<category>Games</category>
		<description>Arcana (USA)</description>
		<rom name="Arcana (USA).sfc" size="1048576" crc="c891b297" md5="cefe028852135a1695ed9f6e692bc0ca" sha1="35d04611f815672d02104e174624f9610994b0b5" sha256="aac9d6f2b8408e4bbdc83ebbba755428caf8021fefbfac7220fb4c772abd9944"/>
	</game>
	<game name="Archer Maclean's Super Dropzone (Europe)" id="2641">
		<category>Games</category>
		<description>Archer Maclean's Super Dropzone (Europe)</description>
		<rom name="Archer Maclean's Super Dropzone (Europe).sfc" size="1048576" crc="e1ccce49" md5="9f3043950a98a620ce522388e60bea33" sha1="827232b0665fdb2a6c56e42164e2c334b3ceb9de" sha256="41084f83e269d46b9d589f11c802a15e84fede57d604c7986053f2858f757adc"/>
	</game>
	<game name="Ardy Lightfoot (USA)" id="0125">
		<category>Games</category>
		<description>Ardy Lightfoot (USA)</description>
		<rom name="Ardy Lightfoot (USA).sfc" size="1048576" crc="51a5f489" md5="000c3bb276fd456e0e259553dede9ba4" sha1="941750d25912967084672df1fb8310e35e4ee23f" sha256="0f474dafe5a26f3dea491d18073dd490d2f1f91313a7e91086565510d38d9a09"/>
	</game>
	<game name="Arkanoid - Doh It Again (USA)" id="0134">
		<category>Games</category>
		<description>Arkanoid - Doh It Again (USA)</description>
		<rom name="Arkanoid - Doh It Again (USA).sfc" size="524288" crc="b50503a0" md5="03d30ca9aaa89738640cf14532ddfe6c" sha1="6b08e8fa5c17aa3b435bf611aae7db0abb0a878e" sha256="14d3ece30898587eda20c661a4a55ec595ba6352ca1f0bfc177542aa0eef0039"/>
	</game>
	<game name="Art of Fighting (USA)" id="0136">
		<category>Games</category>
		<description>Art of Fighting (USA)</description>
		<rom name="Art of Fighting (USA).sfc" size="2097152" crc="9fa74067" md5="9e379f323acc381163edb6c6a24f9c1a" sha1="db0ed085bd28bf58ec050e6eb950471163f8367e" sha256="55e57c5e012583ff0fafd1aee16b3f8269ee2b34fe10f10b93ba0dde72f2b78d"/>
	</game>
	<game name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es)" id="0142">
		<category>Games</category>
		<description>Asterix &amp; Obelix (Europe) (En,Fr,De,Es)</description>
		<rom name="Asterix &amp; Obelix (Europe) (En,Fr,De,Es).sfc" size="1572864" crc="83af6152" md5="77bf37a9a6779a1d7e109bc1a707ecd1" sha1="bfea708ee5e733640d1ae1a5f72ca1f0bda95ded" sha256="d9127808fb02c47dd74fd22f39582c69f19936a794a8efc153cc0e51a0d4d782"/>
	</game>
	<game name="Asterix (Europe) (En,Fr,De,Es)" id="0143">
		<category>Games</category>
		<description>Asterix (Europe) (En,Fr,De,Es)</description>
		<rom name="Asterix (Europe) (En,Fr,De,Es).sfc" size="524288" crc="5ddedc28" md5="b4fc60315646bfb9280d7edc4e59b5cc" sha1="d684958da04b909661371d7d5b657a6beb213629" sha256="d54d2703e474d7f469766d2d095ffcbbcab893e3fe58bbbcc57e24082a44bb40"/>
	</game>
	<game name="Axelay (USA)" id="0147">
		<category>Games</category>
		<description>Axelay (USA)</description>
		<rom name="Axelay (USA).sfc" size="1048576" crc="f812b533" md5="699bbdffab13c41fa8d4a9b3c25d60e7" sha1="5ef7d869547a47cfb73402151330140a83ffed45" sha256="2431f8dc067ba27c6c3a846929f3deac6a45aa53a9a9ac20ede8ec5ca6854ea2"/>
	</game>
	<game name="B.O.B. (USA)" id="0151">
		<category>Games</category>
		<description>B.O.B. (USA)</description>
		<rom name="B.O.B. (USA).sfc" size="1048576" crc="4f593c46" md5="4691d08167f92779948f067d4b4a612f" sha1="8b9efe5107285c776b24241a0a93f54f23a46e09" sha256="9e6ebebcf14609c2a38a5f4409d0c8c859949cded70c5b6fd16fd15d9983d9d3"/>
	</game>
	<game name="BASS Masters Classic - Pro Edition (USA)" id="0167">
		<category>Games</category>
		<description>BASS Masters Classic - Pro Edition (USA)</description>
		<rom name="BASS Masters Classic - Pro Edition (USA).sfc" size="2097152" crc="c5058634" md5="7200b3e05b334201b33e174f487ff021" sha1="50f3592e22cdff8560761d1ff1b728f28fed83dc" sha256="db1ac03cc8b7daaa812da239029bcf999b30b2afe1c03d51f7ae849a796617ea"/>
	</game>
	<game name="Ballz 3D - Fighting at Its Ballziest (USA)" id="0157">
		<category>Games</category>
		<description>Ballz 3D - Fighting at Its Ballziest (USA)</description>
		<rom name="Ballz 3D - Fighting at Its Ballziest (USA).sfc" size="1048576" crc="1c058b7d" md5="b61efd28676ea1f9ca650888753df2dc" sha1="236a466af4e05061b06d48bae637bb29f86672ad" sha256="e25d052d25264a14c4904aebc383482577bb5d2bb135f3ece88b1b7b0456a6bc"/>
	</game>
	<game name="Barbie - Super Model (USA)" id="0159">
		<category>Games</category>
		<description>Barbie - Super Model (USA)</description>
		<rom name="Barbie - Super Model (USA).sfc" size="1048576" crc="3b73610e" md5="fdecc2c3cb3c351dad5d54da7999d3c0" sha1="801776c4651db49fc0cb1fdbaf0a2ca8741d87c2" sha256="865919b25a9d241c907bcda18b380e3c704f33f4997ad44559046f0f08c4968b"/>
	</game>
	<game name="Barkley Shut Up and Jam! (USA)" id="0163">
		<category>Games</category>
		<description>Barkley Shut Up and Jam! (USA)</description>
		<rom name="Barkley Shut Up and Jam! (USA).sfc" size="1572864" crc="726b6c5a" md5="c153b93d685c7f9afabcde953b97b211" sha1="247115a0a9ec9687e621a3af0df129012e77b73c" sha256="fe1ad128313b2b9a47f89cf0d95d4c0cc2cb35a817ac5d915ee6c4d98d47d675"/>
	</game>
	<game name="Bassin's Black Bass (USA)" id="0168">
		<category>Games</category>
		<description>Bassin's Black Bass (USA)</description>
		<rom name="Bassin's Black Bass (USA).sfc" size="2097152" crc="7dc5b7b3" md5="043cf610d2cf595329499a0fbb5cb459" sha1="a4d107ca8a6ce9022bc99b0212bda040d57ae3bb" sha256="e2be173c77bd1957787be36d13334f655e14d32dad99cacb0fd5e5fc65d96fa1"/>
	</game>
	<game name="Batman Forever (USA) (Rev 1)" id="3742">
		<category>Games</category>
		<description>Batman Forever (USA) (Rev 1)</description>
		<rom name="Batman Forever (USA) (Rev 1).sfc" size="3145728" crc="b9770c4d" md5="e7164a3121dfea84f059121c55cfeeba" sha1="4d5fd806a67eec875bf75ce96be2a3a7792467c3" sha256="e7308ccb9f9025d8c6704ea3c11988d7bd5a6cafbcb610246711f81db6e3aecc"/>
	</game>
	<game name="Batman Returns (USA)" id="0178">
		<category>Games</category>
		<description>Batman Returns (USA)</description>
		<rom name="Batman Returns (USA).sfc" size="1048576" crc="e87dfdf6" md5="5ef8e1f3e88c86f149838c569a0c0328" sha1="087f414d51c999e25ced561fe21503c559d8050f" sha256="f8d5c51f74df33edc827fbf8df7aab70160770ab0a896db6e59438ad9208cc6e"/>
	</game>
	<game name="Battle Blaze (USA)" id="0180">
		<category>Games</category>
		<description>Battle Blaze (USA)</description>
		<rom name="Battle Blaze (USA).sfc" size="1048576" crc="d933bd8d" md5="afcbfae9eadc31880b3216ac1519c7af" sha1="2a1c91b6a9ffd5b8d01e388c1322341216021a02" sha256="983022203546e031773db0d1af7552c489187954882843f13ff123f09064c1d3"/>
	</game>
	<game name="Battle Cars (USA)" id="0182">
		<category>Games</category>
		<description>Battle Cars (USA)</description>
		<rom name="Battle Cars (USA).sfc" size="1048576" crc="46043454" md5="0b14bd63104ab1e7c59e18b1e18b2002" sha1="9135ddb50d303cb08b8d6ed5d2533eada4b09f20" sha256="d19113964c4d268e986018e256e9358cde9a23a05e6053b54c0f2d950dcdf395"/>
	</game>
	<game name="Battle Clash (USA)" id="0184">
		<category>Games</category>
		<description>Battle Clash (USA)</description>
		<rom name="Battle Clash (USA).sfc" size="1048576" crc="59c00310" md5="d9b2a11d20a10fe4f82be4a92481d3d3" sha1="ab007aa2f0b56770b94fd3c7dc0ea161377c6db2" sha256="32f42fda0667d9435a2de84c7ce7b067bcbab1164f8f6d837992ad6cfac4f8de"/>
	</game>
	<game name="Battle Grand Prix (USA)" id="0190">
		<category>Games</category>
		<description>Battle Grand Prix (USA)</description>
		<rom name="Battle Grand Prix (USA).sfc" size="1048576" crc="190ff436" md5="28eab2c90f15f362f3840bc62e21abcf" sha1="f321c4d625db984df46c15e1dac0b247d594d62d" sha256="6e436020d967d35a0f7ce43e38e83a616b70696ae7d35b37cd56601cfb3822ba"/>
	</game>
	<game name="Battletoads in Battlemaniacs (USA)" id="0208">
		<category>Games</category>
		<description>Battletoads in Battlemaniacs (USA)</description>
		<rom name="Battletoads in Battlemaniacs (USA).sfc" size="1048576" crc="617ac925" md5="e44b9987e33ef7237b24457a6c997723" sha1="3041c5c2a88449cf358a57d019930849575f8f6d" sha256="b0dbd4d7e5689c32234e80b0c5362ef67c425ab72d6ddb49d1cb1133ef630ef7"/>
	</game>
	<game name="Battletoads-Double Dragon (USA)" id="0205">
		<category>Games</category>
		<description>Battletoads-Double Dragon (USA)</description>
		<rom name="Battletoads-Double Dragon (USA).sfc" size="1048576" crc="8b18ac01" md5="3c433a8aa73986e1361423303e92785b" sha1="bf56f12bdde3e2233d7ffcaf4825b10d92632b77" sha256="c7f0269498d190e4fd0f6f880a148fbe3713cd3a632083bac1e5bd18f8172371"/>
	</game>
	<game name="Bazooka Blitzkrieg (USA)" id="0211">
		<category>Games</category>
		<description>Bazooka Blitzkrieg (USA)</description>
		<rom name="Bazooka Blitzkrieg (USA).sfc" size="524288" crc="6810aa95" md5="d741108c2ec64bf52da7a0f70d976654" sha1="3a1238f88cafe6e25b07a10682fb93bdd559f771" sha256="0b0f991da7ce4b3c2974d6adf62191ec554db9793c5def14cdfb62b7ae28cc98"/>
	</game>
	<game name="Beauty and the Beast (USA)" id="0214">
		<category>Games</category>
		<description>Beauty and the Beast (USA)</description>
		<rom name="Beauty and the Beast (USA).sfc" size="1048576" crc="956e183c" md5="509ab1888290b42dde397c02e4371576" sha1="a8943fd4911b67f3ddf25fb05e7ce049775d0f62" sha256="d7271ca08400bbf5ae165b0aaa6e8a8a1b266f72e6e0ae10aae529732a472f7c"/>
	</game>
	<game name="Beavis and Butt-Head (USA)" id="0216">
		<category>Games</category>
		<description>Beavis and Butt-Head (USA)</description>
		<rom name="Beavis and Butt-Head (USA).sfc" size="1572864" crc="15cf4bd5" md5="4f5421f540a109ea5d818c0af87f2ea8" sha1="00f649f44816ff432ee2b29d7290f2e9544857b5" sha256="15d4fc90cb202a9391718cd40b9f0384165aef03018ed932540e8f7c18b397dd"/>
	</game>
	<game name="Bebe's Kids (USA)" id="0217">
		<category>Games</category>
		<description>Bebe's Kids (USA)</description>
		<rom name="Bebe's Kids (USA).sfc" size="1048576" crc="bda2e412" md5="09da2900a99d0134b77bfc8a3f09442a" sha1="3e73bd7965eee7ddd40bd60ae51ecbca8d85de0f" sha256="4958eda26f2419f473449017c64121caee5e49c480ffa205422e7dd45cd23e31"/>
	</game>
	<game name="Beethoven - The Ultimate Canine Caper! (USA)" id="0219">
		<category>Games</category>
		<description>Beethoven - The Ultimate Canine Caper! (USA)</description>
		<rom name="Beethoven - The Ultimate Canine Caper! (USA).sfc" size="524288" crc="beebafa2" md5="4adfa292778a82285d80554ea6ed3497" sha1="915550964ac5988d9bcb88dc9f74f8fc5c522903" sha256="4d22279e534848012e0f1595468687742ae18cabc3fe44eeef938bc3a4dd08bf"/>
	</game>
	<game name="Best of the Best - Championship Karate (USA)" id="0223">
		<category>Games</category>
		<description>Best of the Best - Championship Karate (USA)</description>
		<rom name="Best of the Best - Championship Karate (USA).sfc" size="1048576" crc="7f6ed86e" md5="3e1afa72971094777d9733289c9043b6" sha1="01a1cb3e4ea1714c145ff06a0826d6df0ed36a06" sha256="e4e9beaeeb3e968af772d1c4c9e4c1b4dfdba4e47c0205b458e1ab3a62a96060"/>
	</game>
	<game name="Big Sky Trooper (USA)" id="0228">
		<category>Games</category>
		<description>Big Sky Trooper (USA)</description>
