<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="1 vs 100 (USA).nds" size="16777216" crc="3103c9df" md5="21524535bb8f053b6508c3db9b25ce84" sha1="15f24e6b90dd8dc3d08975d6c6d200827b4fe63b"/>
	</game>
	<game name="100 All-Time Favorites (USA) (En,Fr,Es)" id="4483">
		<category>Games</category>
		<description>100 All-Time Favorites (USA) (En,Fr,Es)</description>
		<rom name="100 All-Time Favorites (USA) (En,Fr,Es).nds" size="33554432" crc="03fa237b" md5="5dbf53f9dc7ca72df3bced00a1ae0f8e" sha1="5529dea556731a10883ad547fc118d968f7b0ad0"/>
	</game>
	<game name="100 Classic Books (USA)" id="5014">
		<category>Games</category>
		<description>100 Classic Books (USA)</description>
		<rom name="100 Classic Books (USA).nds" size="67108864" crc="e4783ec2" md5="586a06428b0de1c775e25d0b9638cf41" sha1="7c6bd9ec787d119b47da9909c423195f1042f11a"/>
	</game>
	<game name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)" id="6710">
		<category>Games</category>
		<description>100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1)</description>
		<rom name="100 Classic Games (Europe) (En,Fr,De,Es,Nl) (Rev 1).nds" size="8388608" crc="288b7873" md5="a278d79376949c30cffd36b329466d50" sha1="2548d8d3cede4b1c9ad33e1eb76cb466dcea9a48"/>
	</game>
	<game name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)" id="5161">
		<category>Games</category>
		<description>1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced)</description>
		<rom name="1000 Cooking Recipes from Elle a Table (Europe) (En,Fr,De,Es,It) (NDSi Enhanced).nds" size="134217728" crc="36c310dd" md5="ce23f1dce658fe47d8cfaa4097a5c2c0" sha1="5a797d258a8dbb06b7bf78566b490502c09c0406"/>
	</game>
	<game name="1001 Crosswords (Europe)" id="6332">
		<category>Games</category>
		<description>1001 Crosswords (Europe)</description>
		<rom name="1001 Crosswords (Europe).nds" size="8388608" crc="4a5eb63c" md5="d5540b32548e1469d2ff0dedbe03fe39" sha1="b72e76279799bf9c05af6db769e8af9b55569e23" sha256="7fd1e45d7c73d6946656de8fdf5ccf37398f78a93a1fcae44723af57b80b25a8"/>
	</game>
	<game name="1001 Touch Games (USA)" id="5890">
		<category>Games</category>
		<description>1001 Touch Games (USA)</description>
		<rom name="1001 Touch Games (USA).nds" size="33554432" crc="bf8b70a3" md5="a3dbcc81b68e543600eb9bd39750fe31" sha1="4db89fe1d68951c3112c9007620bc5a31e09e201"/>
	</game>
	<game name="101 in 1 Explosive Megamix (USA) (En,Fr,Es)" id="3892">
		<category>Games</category>
		<description>101 in 1 Explosive Megamix (USA) (En,Fr,Es)</description>
		<rom name="101 in 1 Explosive Megamix (USA) (En,Fr,Es).nds" size="33554432" crc="b2f8a5b8" md5="f5e170c04549ff3fd8eda3ae5dd23036" sha1="db9489b7f24c15978e86029f64ac66a5d859ff97"/>
	</game>
	<game name="101 in 1 Sports Megamix (USA) (En,Fr,Es)" id="5241">
		<category>Games</category>
		<description>101 in 1 Sports Megamix (USA) (En,Fr,Es)</description>
		<rom name="101 in 1 Sports Megamix (USA) (En,Fr,Es).nds" size="33554432" crc="22dfc00e" md5="00ac1e9212a283812d38db452f08e0d3" sha1="1c624364ff2240f9c7b5dbb7e22836ff50d7c06d"/>
	</game>
	<game name="11 Card Games (Europe) (En,De,Es)" id="6267">
		<category>Games</category>
		<description>11 Card Games (Europe) (En,De,Es)</description>
		<rom name="11 Card Games (Europe) (En,De,Es).nds" size="8388608" crc="a977d579" md5="67d10641305df1a6bbe4bbf6c8a1cb57" sha1="42fe325d94c7526f7d7036492070782491760cce"/>
	</game>
	<game name="12 (Europe)" id="5250">
		<category>Games</category>
		<description>12 (Europe)</description>
		<rom name="12 (Europe).nds" size="8388608" crc="fc2a0803" md5="a9c2f5c63a516bed0c24bc2326948aba" sha1="de7c836171e759fb1baeb93db296770d981db88d" sha256="a61427a669186945f024052c458064137003240a7abbf72a6cb0250e5d0dce0b"/>
	</game>
	<game name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)" id="5674">
		<category>Games</category>
		<description>123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA)</description>
		<rom name="123 Sesame Street - Cookie's Counting Carnival - The Videogame (USA).nds" size="16777216" crc="3d41e1d1" md5="984c6a34c17348e47ba4aa55516f8196" sha1="f53d49ad54b3630b753c1f03837f894d56c9d766"/>
	</game>
	<game name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)" id="5729">
		<category>Games</category>
		<description>123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA)</description>
		<rom name="123 Sesame Street - Elmo's A-to-Zoo Adventure - The Videogame (USA).nds" size="33554432" crc="c376bed9" md5="bf772555d2e26d2fc0cdb5b4e93163c3" sha1="1796fcbef116d5baf006130368be5764e8378540"/>
	</game>
	<game name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)" id="5806">
		<category>Games</category>
		<description>123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es)</description>
		<rom name="123 Sesame Street - Ready, Set, Grover! - With Elmo - The Videogame (USA) (En,Es).nds" size="134217728" crc="8079e9a0" md5="274b91466a620bd79c96d42640bfa91e" sha1="17888b191d5a9ade810f124ded78ce7545e0f5b1"/>
	</game>
	<game name="18 Classic Card Games (USA)" id="5565">
		<category>Games</category>
		<description>18 Classic Card Games (USA)</description>
		<rom name="18 Classic Card Games (USA).nds" size="8388608" crc="e201192d" md5="1c9577c5671b8507dcb18225066e946d" sha1="60b845afe5fb46b9cfb3a567b00851365dea7d9f"/>
	</game>
	<game name="2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)" id="1451">
		<category>Games</category>
		<description>2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA)</description>
		<rom name="2 Game Pack! - Monster Trucks Mayhem + ATV - Thunder Ridge Riders (USA).nds" size="8388608" crc="758e8bbf" md5="a1eee7b96ce1407de9d53dd1e9d62fe1" sha1="3ac4dd3c401355567144678f8030daee08ecdfb1"/>
	</game>
	<game name="2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced)" id="6492">
		<category>Games</category>
		<description>2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced)</description>
		<rom name="2 in 1 - Music for Kids + Englisch Macht Spass - Eine Reise nach London! (Europe) (En,De) (NDSi Enhanced).nds" size="67108864" crc="504d4b9b" md5="63f4777f8bacbbd05878666a4c9178a5" sha1="b21bb69385682284ec93c6f68ca03503790b88a9" sha256="b4e9b84911051645bb3dafe74f4624bad46c0756c35a4bc7a000eda01e07a58e"/>
	</game>
	<game name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)" id="6365">
		<category>Games</category>
		<description>2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It)</description>
		<rom name="2 in 1 - My Riding Stables + My Riding Stables - Life with Horses (Europe) (En,Fr,De,Es,It).nds" size="67108864" crc="acd205d1" md5="ebc9484ef5e6bea3e03cd42fe41402ee" sha1="a0e3ac1a74eea396745fe00d31cb9e39fd92e8d4" sha256="91cf1973eb45a212b787cd38ad61b36e5cf4ebc59eafd09d6fb8652dc235b93e"/>
	</game>
	<game name="2 in 1 - My Riding Stables + My Western Horse (Europe) (En,Fr,De)" id="6488">
		<category>Games</category>
		<description>2 in 1 - My Riding Stables + My Western Horse (Europe) (En,Fr,De)</description>
		<rom name="2 in 1 - My Riding Stables + My Western Horse (Europe) (En,Fr,De).nds" size="33554432" crc="781ddda3" md5="bfc2c97f26f65cecfa56d9085d8985c4" sha1="6d72faa86f3bfc3f7ab54e755aa6e00157f15aed"/>
	</game>
	<game name="2006 FIFA World Cup - Germany 2006 (USA) (En,Fr,De,Es,It)" id="0425">
		<category>Games</category>
		<description>2006 FIFA World Cup - Germany 2006 (USA) (En,Fr,De,Es,It)</description>
		<rom name="2006 FIFA World Cup - Germany 2006 (USA) (En,Fr,De,Es,It).nds" size="33554432" crc="b61c3e74" md5="274add339f4d0698864789cbe22c63b3" sha1="a91069a41ee92e3d79a1800c500b033a4ccbbcce"/>
	</game>
	<game name="3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA)" id="0685">
		<category>Games</category>
		<description>3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA)</description>
		<rom name="3 Game Pack! - Uno + Skip-Bo + Uno Free Fall (USA).nds" size="8388608" crc="dbe3594b" md5="48e23e41ebb34bc141ef4d73afee3bad" sha1="ac555d0d905ebe23027bd301e03e4f6df3d22e3c" sha256="a177e8b721e254ee4cdd66dec14f4a4b975110ad30adadec9144dbaf96c482c1"/>
	</game>
	<game name="3 in 1 - Animals (Europe) (En,Fr,De)" id="6360">
		<category>Games</category>
		<description>3 in 1 - Animals (Europe) (En,Fr,De)</description>
		<rom name="3 in 1 - Animals (Europe) (En,Fr,De).nds" size="67108864" crc="1fb2e3d8" md5="0028d233409bed534b6e6ea498382b7c" sha1="8c245347aa2b54938532d2905e677d1838de8c90" sha256="4ed0597c0ffb84c9fbe3ecb165f66fe05f7dde713e48911e4d69ae4d690d189a"/>
	</game>
	<game name="4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA)" id="0238">
		<category>Games</category>
		<description>4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA)</description>
		<rom name="4 Game Fun Pack - Monopoly + Boggle + Yahtzee + Battleship (USA).nds" size="33554432" crc="ea8a6b6e" md5="70c31f3da5fe04c82ad52f048cc65126" sha1="8aea3fc5f3d72cf545f3511915a050f7db767b8a" sha256="e3878bf72d48e22fc837a3bf1db0a0b920b3e95c944b45cb4d61b2a9b98c9c9c"/>
	</game>
	<game name="4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA)" id="0959">
		<category>Games</category>
		<description>4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA)</description>
		<rom name="4 Game Pack! - Battleship + Connect Four + Sorry! + Trouble (USA).nds" size="8388608" crc="0d5fdaad" md5="b64fe5f58cced6ca8ce42da039921cd5" sha1="1d67596cfda494a2bb38e25d718d7485dd4ae5ef" sha256="682c4255a382b514f95b795a19f250a231bdad10df6000ffc203ee04196a0edc"/>
	</game>
	<game name="4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA)" id="1879">
		<category>Games</category>
		<description>4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA)</description>
		<rom name="4 Game Pack! - Clue + Aggravation + Perfection + Mouse Trap (USA).nds" size="8388608" crc="90086f5e" md5="9486677dde681e8ba95dbbf17d117f58" sha1="d31fc110dcc9d2131c32dc188386dff7c1a231a4"/>
	</game>
	<game name="50 Classic Games (USA) (Rev 1)" id="z199">
		<category>Games</category>
		<description>50 Classic Games (USA) (Rev 1)</description>
		<rom name="50 Classic Games (USA) (Rev 1).nds" size="8388608" crc="99e81402" md5="a11a49dfa48d19efdc19ca4e81a6ba09" sha1="82c843ad2bf302b7e44a63362c3885b2f2c4a91a"/>
	</game>
	<game name="50 More Classic Games (USA)" id="6611">
		<category>Games</category>
		<description>50 More Classic Games (USA)</description>
		<rom name="50 More Classic Games (USA).nds" size="8388608" crc="9c99d4cc" md5="56872a071b722df9c15cd3aaf1140c89" sha1="fc1d26b2eb654292c562c627cbe66d9bf9687ea7" sha256="b76749581aa2c3a1eceb69b6221d14f3def7d577688f9d9d11440cc03fe8a6e0"/>
	</game>
	<game name="7 Wonders - Treasures of Seven (USA)" id="6227">
		<category>Games</category>
		<description>7 Wonders - Treasures of Seven (USA)</description>
		<rom name="7 Wonders - Treasures of Seven (USA).nds" size="8388608" crc="02e0cb5d" md5="07332c86ca5a72311df2339bbf220974" sha1="8b27ccc0f975915206a304201d120d80a23e94ca"/>
	</game>
	<game name="7 Wonders II (USA)" id="5507">
		<category>Games</category>
		<description>7 Wonders II (USA)</description>
		<rom name="7 Wonders II (USA).nds" size="16777216" crc="0a737a8c" md5="b31d075443a791f1951c8e1d783348ff" sha1="aaac3691cd018a22a9634493cd1365904632dfb0"/>
	</game>
	<game name="7 Wonders of the Ancient World (USA)" id="1439">
		<category>Games</category>
		<description>7 Wonders of the Ancient World (USA)</description>
		<rom name="7 Wonders of the Ancient World (USA).nds" size="8388608" crc="bdd46a0e" md5="602627acfebbb56bb614273df27457c7" sha1="d92978a6a281759bf6f721b681352efca837dfb3" sha256="fc7ed9b77d3d975f0ffa2cb3bbc0c3a3518eb6fb62c97145f81043825acb4279"/>
	</game>
	<game name="8BallAllstars (Europe) (En,Fr,De,Es,It)" id="4817">
		<category>Games</category>
		<description>8BallAllstars (Europe) (En,Fr,De,Es,It)</description>
		<rom name="8BallAllstars (Europe) (En,Fr,De,Es,It).nds" size="8388608" crc="5335bf04" md5="173268a07df278b62bfac686c9ba0a02" sha1="55a9a78f2be7c7a6ef2363858b2d15efbfe7f3ca"/>
	</game>
	<game name="AFL Mascot Manor (Australia)" id="3903">
		<category>Games</category>
		<description>AFL Mascot Manor (Australia)</description>
		<rom name="AFL Mascot Manor (Australia).nds" size="67108864" crc="bc234110" md5="f9db06bfcfbfe9fafaa440b0346c6de7" sha1="cba9d42e8c1b92d3094bfb1db0fec9f4f9fa3395"/>
	</game>
	<game name="AMF Bowling Pinbusters! (USA)" id="2450">
		<category>Games</category>
		<description>AMF Bowling Pinbusters! (USA)</description>
		<rom name="AMF Bowling Pinbusters! (USA).nds" size="33554432" crc="a0af0191" md5="362ff277fa208db00e7427bb5430c23b" sha1="dc73d8a68a5104ed9353ac4c17386f84c56eb14e"/>
	</game>
	<game name="ATV Quad Frenzy (USA)" id="0212">
		<category>Games</category>
		<description>ATV Quad Frenzy (USA)</description>
		<rom name="ATV Quad Frenzy (USA).nds" size="16777216" crc="81310a6a" md5="46bb6f37197e06e758507e15b375d613" sha1="6cf8918d3eb426d57671bb40633cbba8c490ad24"/>
	</game>
	<game name="ATV Quad Kings (USA) (En,Fr,Es)" id="6338">
		<category>Games</category>
		<description>ATV Quad Kings (USA) (En,Fr,Es)</description>
		<rom name="ATV Quad Kings (USA) (En,Fr,Es).nds" size="16777216" crc="6b36f2ad" md5="ff58e0ea13c83238db2a7b1e75682b9a" sha1="e4c269fc355b16a04d5d68046c02e115b0fd11fd"/>
	</game>
	<game name="ATV Wild Ride (USA)" id="5767">
		<category>Games</category>
		<description>ATV Wild Ride (USA)</description>
		<rom name="ATV Wild Ride (USA).nds" size="16777216" crc="3386adb3" md5="61c0d251a3f0595ba20480c9593a14b8" sha1="723e00e256ec91a164d3aafb7cafc88975accffe"/>
	</game>
	<game name="Ace Attorney Investigations - Miles Edgeworth (USA)" id="4719">
		<category>Games</category>
		<description>Ace Attorney Investigations - Miles Edgeworth (USA)</description>
		<rom name="Ace Attorney Investigations - Miles Edgeworth (USA).nds" size="67108864" crc="6269af2f" md5="f6ef9160cf8e1718b6ece036afede08d" sha1="6e19f6c0254c78f88fc616cfd5656d174676c532" sha256="e2955623480a3de608f1c29c25e95bfff26b473eb1d50970944f3e1f69d3d1d6"/>
	</game>
	<game name="Active Health with Carol Vorderman (Europe)" id="5536">
		<category>Games</category>
		<description>Active Health with Carol Vorderman (Europe)</description>
		<rom name="Active Health with Carol Vorderman (Europe).nds" size="67108864" crc="9cf8a401" md5="b835b42c4ce5b39c9da451543f1b0452" sha1="d6b7b60f095cc0661de5dcfe14fa2d22f1a341b1"/>
	</game>
	<game name="Advance Wars - Days of Ruin (USA) (En,Fr,Es)" id="1964">
		<category>Games</category>
		<description>Advance Wars - Days of Ruin (USA) (En,Fr,Es)</description>
		<rom name="Advance Wars - Days of Ruin (USA) (En,Fr,Es).nds" size="67108864" crc="d26a375b" md5="795d468350ac1c878df66a57bdc59a95" sha1="ae3b6894cb874d601be216cc549c479b67494c56" sha256="73bfa6342d06982241075671e86c09a64273fcb32d096ca965e2497827e50db4"/>
	</game>
	<game name="Advance Wars - Dual Strike (USA, Australia)" id="0088">
		<category>Games</category>
		<description>Advance Wars - Dual Strike (USA, Australia)</description>
		<rom name="Advance Wars - Dual Strike (USA, Australia).nds" size="33554432" crc="4715ee50" md5="d9ce4b8189342204d17086e8cc75ec6d" sha1="3ff39fc012ed2fc12f99d3ef060065c5b5a5bfa9" sha256="12aa201eb39fec13d54423fef8c145ecdf4eea8b86d857afc6c65da00d2505ed"/>
	</game>
	<game name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)" id="6126">
		<category>Games</category>
		<description>Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA)</description>
		<rom name="Adventure Time - Hey Ice King! Why'd You Steal Our Garbage!! (USA).nds" size="33554432" crc="47199888" md5="1467071b329d61d651f432a619071743" sha1="5bf9ba3ddeace81003fbb29b3a6f9fed98b39869"/>
	</game>
	<game name="Adventures of Pinocchio (Europe)" id="3309">
		<category>Games</category>
		<description>Adventures of Pinocchio (Europe)</description>
		<rom name="Adventures of Pinocchio (Europe).nds" size="33554432" crc="b682951e" md5="3e43474305048769bf25228faebad6dd" sha1="0d9a3ec4c3e71a3fd9d1102c9ab94a5e8963385b" sha256="b4fdd3d5411d15441d0410f0bd919a8a70ee02fa191e16179a6acfdaadbc8576"/>
	</game>
	<game name="Again - Interactive Crime Novel (USA)" id="4876">
		<category>Games</category>
		<description>Again - Interactive Crime Novel (USA)</description>
		<rom name="Again - Interactive Crime Novel (USA).nds" size="134217728" crc="ad021d6b" md5="2679d6dcc436fcb7f0aa08e95dcb703c" sha1="ae2dac914ee820e7216099947e5314fe05b809c7"/>
	</game>
	<game name="Agatha Christie - The ABC Murders (USA) (En,Fr,Es)" id="4608">
		<category>Games</category>
		<description>Agatha Christie - The ABC Murders (USA) (En,Fr,Es)</description>
		<rom name="Agatha Christie - The ABC Murders (USA) (En,Fr,Es).nds" size="16777216" crc="09396011" md5="5d8d7c5e038eed73a46cf3aaf5714143" sha1="ec05f5460165fdb4043762cc3a2026686be7e1de"/>
	</game>
	<game name="Age of Empires - Mythologies (USA) (En,Fr)" id="3050">
		<category>Games</category>
		<description>Age of Empires - Mythologies (USA) (En,Fr)</description>
		<rom name="Age of Empires - Mythologies (USA) (En,Fr).nds" size="134217728" crc="617e70d5" md5="dea720df100b9547810deacfc1916ebb" sha1="b6662dd93e5c52a4d16d2c7b5e00e648e56bb4c5"/>
	</game>
	<game name="Age of Empires - The Age of Kings (USA)" id="0324">
		<category>Games</category>
		<description>Age of Empires - The Age of Kings (USA)</description>
		<rom name="Age of Empires - The Age of Kings (USA).nds" size="67108864" crc="801ec05c" md5="a53048233d81ef507611c0b614bee6e0" sha1="190693b00c47a05ea3572ddd9e394d920a560583"/>
	</game>
	<game name="Air Traffic Chaos (USA)" id="2659">
		<category>Games</category>
		<description>Air Traffic Chaos (USA)</description>
		<rom name="Air Traffic Chaos (USA).nds" size="16777216" crc="951e3f8a" md5="e8c979aa0e3024c95624b5c3fa3af0b0" sha1="6273955608bb5e5ce13790050ef8dfd6384ae88d"/>
	</game>
	<game name="Alex Rider - Stormbreaker (USA)" id="0599">
		<category>Games</category>
		<description>Alex Rider - Stormbreaker (USA)</description>
		<rom name="Alex Rider - Stormbreaker (USA).nds" size="33554432" crc="17e8f156" md5="0a705ab2eabedde48b7749d81e223f7f" sha1="8c1dba52b149efd04aa4a4fd53b3bbba62d749aa"/>
	</game>
	<game name="Alice in Wonderland (USA) (En,Fr,Es) (NDSi Enhanced)" id="4762">
		<category>Games</category>
		<description>Alice in Wonderland (USA) (En,Fr,Es) (NDSi Enhanced)</description>
		<rom name="Alice in Wonderland (USA) (En,Fr,Es) (NDSi Enhanced).nds" size="67108864" crc="f890be1d" md5="ff20e5d8e1d2d1e76d920b4a648ace99" sha1="695d9f5a560e4aeb468a7fb29dd4e546820e97d0"/>
	</game>
	<game name="Aliens - Infestation (USA) (En,Fr,De)" id="5863">
		<category>Games</category>
		<description>Aliens - Infestation (USA) (En,Fr,De)</description>
		<rom name="Aliens - Infestation (USA) (En,Fr,De).nds" size="33554432" crc="c2ac8237" md5="7f3ad9745b04ab5e9775c53ae65ff927" sha1="a385b1d699fc20e9c36d9b5cae81c6741936771e"/>
	</game>
	<game name="Aliens in the Attic (USA) (En,Fr,De,Es,It,Nl)" id="4102">
		<category>Games</category>
		<description>Aliens in the Attic (USA) (En,Fr,De,Es,It,Nl)</description>
		<rom name="Aliens in the Attic (USA) (En,Fr,De,Es,It,Nl).nds" size="33554432" crc="6219364d" md5="8f1fe54f8e6366ff0fde621f9c92ce77" sha1="5f7ec956967e291d5368e7efd39bd3b7324ba5f7"/>
	</game>
	<game name="All Star Cheer Squad (USA)" id="3243">
		<category>Games</category>
		<description>All Star Cheer Squad (USA)</description>
		<rom name="All Star Cheer Squad (USA).nds" size="67108864" crc="c21b1680" md5="2ab2b864b0d3deb6534ba7d3ad9edd52" sha1="35299209a02f3355608916c77fa49adc12860818"/>
	</game>
	<game name="Allied Ace Pilots (Europe) (En,Fr,De,Es,It)" id="3410">
		<category>Games</category>
		<description>Allied Ace Pilots (Europe) (En,Fr,De,Es,It)</description>
		<rom name="Allied Ace Pilots (Europe) (En,Fr,De,Es,It).nds" size="16777216" crc="90938365" md5="7388f3fa0480de995488de97d98a8c46" sha1="8f8d3c05ab1bd9ba76a2708e99cc62d8400c4214" sha256="5558f3c1635c9669fbbc5a0203dee2042edaaa77c3007f5a686965969b368edf"/>
	</game>
	<game name="Alpha and Omega (USA)" id="6434">
		<category>Games</category>
		<description>Alpha and Omega (USA)</description>
		<rom name="Alpha and Omega (USA).nds" size="33554432" crc="3d71dd74" md5="ff10ab3636f0aa453dd902f0475d0faf" sha1="0355502fed7bb49c99bcef9caebad81b7aea8638"/>
	</game>
	<game name="Alvin and the Chipmunks (USA) (En,Fr)" id="1833">
		<category>Games</category>
		<description>Alvin and the Chipmunks (USA) (En,Fr)</description>
		<rom name="Alvin and the Chipmunks (USA) (En,Fr).nds" size="67108864" crc="8876edf6" md5="ff126fdf6e8c7d3484b211499c7c7f58" sha1="8ae5a3d1388e790186ee72473863e5e0375eb14f"/>
	</game>
	<game name="Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr)" id="5914">
		<category>Games</category>
		<description>Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr)</description>
		<rom name="Alvin and the Chipmunks - Chipwrecked (USA) (En,Fr).nds" size="67108864" crc="0ab6c21c" md5="ef942d06d44756e398d0327a08677338" sha1="790a69195444a0035bfc7dda7aa2ae3a4fd456ce"/>
	</game>
	<game name="Alvin and the Chipmunks - The Squeakquel (USA)" id="4533">
		<category>Games</category>
		<description>Alvin and the Chipmunks - The Squeakquel (USA)</description>
		<rom name="Alvin and the Chipmunks - The Squeakquel (USA).nds" size="67108864" crc="94214f1e" md5="ed3eaa2031b78f1d43e4da0ff110d60e" sha1="3176e59bf495293d479b6a98517b9f336dd4b2e7"/>
	</game>
	<game name="Aly &amp; AJ Adventure, The (USA)" id="1865">
		<category>Games</category>
		<description>Aly &amp; AJ Adventure, The (USA)</description>
		<rom name="Aly &amp; AJ Adventure, The (USA).nds" size="8388608" crc="9cbc1036" md5="de5eec773b2377755381114bcfd6dd4e" sha1="26229ac10d6a0c5f572e52373b83666df4507d42"/>
	</game>
	<game name="Amazing Adventures - The Forgotten Ruins (USA)" id="3242">
		<category>Games</category>
		<description>Amazing Adventures - The Forgotten Ruins (USA)</description>
		<rom name="Amazing Adventures - The Forgotten Ruins (USA).nds" size="33554432" crc="1bfd2c03" md5="54dff2424b5a4a1f8ac32c89f3bc76a2" sha1="70e739a9e83610b0ee02ec6f13d585f36abdab85"/>
	</game>
	<game name="Amazing Spider-Man, The (USA) (En,Fr,Es)" id="6084">
		<category>Games</category>
		<description>Amazing Spider-Man, The (USA) (En,Fr,Es)</description>
		<rom name="Amazing Spider-Man, The (USA) (En,Fr,Es).nds" size="33554432" crc="76a510c0" md5="ecbad0b52b9ac8020a8d0d27cd14deea" sha1="dac291c7bc202c00f1f093dacfd98f8d2d6d3c49"/>
	</game>
	<game name="America's Next Top Model (USA)" id="5092">
		<category>Games</category>
		<description>America's Next Top Model (USA)</description>
		<rom name="America's Next Top Model (USA).nds" size="33554432" crc="71320fd3" md5="94aa7b379f2c815c6346201f0d64acdf" sha1="601f3ffd521aac1e344d7bd0f3f0223915cff488"/>
	</game>
	<game name="America's Test Kitchen - Let's Get Cooking (USA)" id="4900">
		<category>Games</category>
		<description>America's Test Kitchen - Let's Get Cooking (USA)</description>
		<rom name="America's Test Kitchen - Let's Get Cooking (USA).nds" size="268435456" crc="2dd5f68b" md5="985439e56a00a199013b08ef12a1edcd" sha1="c4df7ea21b8da880a81ef7726450727cf10a86f9"/>
	</game>
	<game name="American Dragon - Jake Long - Attack of the Dark Dragon (USA) (En,Fr,De,Es,It)" id="0619">
		<category>Games</category>
