<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="diqKpVMhECaoZdZTSjMROCiFTEMiWDMtIpvSphPujIHjRIQSqSzMVDauSIninkVm.pkg" size="1679312" crc="1e8be18e" md5="ea8a9746d1f69776af28e38b6313f927" sha1="824b8b2a23e089860758fff999ad34bfea8e080b"/>
	</game>
	<game name="Ad Sales - 300 (Europe) (Dynamic Theme)" id="00010">
		<category>Games</category>
		<description>Ad Sales - 300 (Europe) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOVDYN00000EN</game_id>
		<rom name="DuvXWkRuBfUEwZbMCNsdxsiziZmjfogGOZWukqaGbMYlRcRhipwvLBmSTBawaJzC.pkg" size="6055728" crc="0c6e0df8" md5="e4561af30fe8b12a8b95db15739b30ce" sha1="f2c4b75d38c6a86ddc25c316c8a7cf2ac2417fa4"/>
		<rom name="EP9000-NPEO00154_00-300MOVDYN00000EN.rap" size="16" crc="b75890dc" md5="57c1c445a73e160f9d96de7438856ee3" sha1="222ed91bfc55f54ca6237045860194440ceece72"/>
	</game>
	<game name="Ad Sales - 300 (Europe) (Static Theme)" id="00014">
		<category>Games</category>
		<description>Ad Sales - 300 (Europe) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOV00000EN001</game_id>
		<rom name="EP9000-NPEO00154_00-300MOV00000EN001.rap" size="16" crc="a943075b" md5="ea34e9c4000cc6a4c3d59ad8e6391abe" sha1="cc710cc7c1ce0768b82ff8d572fed9b326322fde"/>
		<rom name="lSheKkEklHQxxftoVUkIjjdvSWZiFdSlLhmLJJtTmMIwcSTEKKIoRCHGcPVsgruR.pkg" size="978880" crc="06f2eb41" md5="696664aef8065faf41c57cb5c09703ed" sha1="5768547cf6f90b87c01161cfb266c2baaa44148b"/>
	</game>
	<game name="Ad Sales - 300 - Theme 2 (Europe) (Static Theme)" id="00021">
		<category>Games</category>
		<description>Ad Sales - 300 - Theme 2 (Europe) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-300MOV00000EN002</game_id>
		<rom name="EP9000-NPEO00154_00-300MOV00000EN002.rap" size="16" crc="e64beeba" md5="056b0c1f883c2e224ce9b353784040f9" sha1="0fb57deadb300089c77ba57f931624d93fbab5bc"/>
		<rom name="zoxLJbCDizlZHPNEiubJNyIwXltJaqRIaZUDGhaFdBlfAeoVPTVkmUjuHtrDBvXM.pkg" size="1008976" crc="ede29e43" md5="1ea8265f516548c171eba0f5c24af8c6" sha1="151f13dfa3758e67fcb954807f5087d35d8fad90"/>
	</game>
	<game name="Ad Sales - Batman v Superman (Europe) (Dynamic Theme)" id="00034">
		<category>Games</category>
		<description>Ad Sales - Batman v Superman (Europe) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-BTMNVSPRMNDYNTHM</game_id>
		<rom name="EP9000-NPEO00154_00-BTMNVSPRMNDYNTHM.rap" size="16" crc="6af7e7b7" md5="800ffc5b281376953346349a06be05c4" sha1="86b520ccbc401adc68d224d1faac84ef61d0d1ae"/>
		<rom name="rbEzpahJzmNPIBfAoIbuawbeprgdpkuVKpDumFuKedbtRGsvGoUWzyBWPFWakrePHlWErDaUCOQGlcgXmHfdxURJIKrxFZImjDpoz.pkg" size="4602720" crc="a3239649" md5="0b9e32caa8dcd5a651529c05c92ae7ff" sha1="103f8621842a0ae31318622b1064bf9310fbff6f"/>
	</game>
	<game name="Ad Sales - Edge of Tomorrow (Europe) (Dynamic Theme)" id="00040">
		<category>Games</category>
		<description>Ad Sales - Edge of Tomorrow (Europe) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-EDGETOMORDYN00EN</game_id>
		<rom name="EP9000-NPEO00154_00-EDGETOMORDYN00EN.rap" size="16" crc="4bc708f3" md5="1a5fe32e06c36ab7adfcddd6cd9ed79f" sha1="303a4dbe0544ead7e830afcf69304c474511f29d"/>
		<rom name="NlupGIzxBpYJYxKpmbiAijAsRPsoNrimxQRoEcekXQOMppIrnbStjDylravoAgyJ.pkg" size="2463936" crc="97484e7e" md5="86fb4b52af543cad0d2d87ab5d1115c8" sha1="b0d6358bcb8f1fffa1560747562f203c2a0486fc"/>
	</game>
	<game name="Ad Sales - Edge of Tomorrow (Europe) (Static Theme)" id="00043">
		<category>Games</category>
		<description>Ad Sales - Edge of Tomorrow (Europe) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-EDGETOMOR00000EN</game_id>
		<rom name="EP9000-NPEO00154_00-EDGETOMOR00000EN.rap" size="16" crc="7101acea" md5="5e3af57aedb2df47ebccb92fd5007d4f" sha1="055f9ed8e3d9e069db64f9d78c2a965b34f3fcda"/>
		<rom name="lyRltOGryxDKZkkzfForQaguAgkZbCoYsMRolkpqQnplhlrMbVzuxuOgtJYvBTeC.pkg" size="1164128" crc="967cc691" md5="dcc1e22cbc83ac5ce0c2f47263edcdfd" sha1="2b8090b96c067f288d47ee073b0ab89efc15e7fd"/>
	</game>
	<game name="Ad Sales - Game of Thrones (Europe) (Dynamic Theme)" id="00047">
		<category>Games</category>
		<description>Ad Sales - Game of Thrones (Europe) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-GAMEOFTHRONESDYN</game_id>
		<rom name="EP9000-NPEO00154_00-GAMEOFTHRONESDYN.rap" size="16" crc="d4c5279e" md5="b8573e5f2d4350b80a8d288c8cb8844f" sha1="9cd1471bb09d0c624a5e9c7a462e80cdb0cf3b35"/>
		<rom name="XzUmOcBjEzNUubwQiZZjxjVEOrQuJPTVzesFWoENMqEWYdSRUbPvzwxemeFrPDMOIUeNJquRUTXUOBVOvZjBJpxSZCkIMTpVSlaUe.pkg" size="3734784" crc="4cf442ef" md5="bfc13824b9220fd1d8a5aeabfee9b699" sha1="d2d14830cac812f2404e0bbc57a80bb0c31520b8"/>
	</game>
	<game name="Ad Sales - Godzilla (Europe) (Dynamic Theme)" id="00051">
		<category>Games</category>
		<description>Ad Sales - Godzilla (Europe) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-GODZILLADYN00001</game_id>
		<rom name="EP9000-NPEO00154_00-GODZILLADYN00001.rap" size="16" crc="1c851692" md5="8b283039d09b4f56824300c23e4c9f50" sha1="9c6db8c15a52f5c95f078f77dd59ee9afc602d12"/>
		<rom name="rnTYtdQyqFcuAmwjYAhGknpuxBKECUNTBxiNcJisdtvJKwmAifSPJtYiLfXoTmqw.pkg" size="6530416" crc="2b3e8078" md5="3dd87beb68c255ecd6dbff0de4d2080d" sha1="0216e89945da611c3b538c362a2c8314086d6100"/>
	</game>
	<game name="Ad Sales - Godzilla (Europe) (Static Theme)" id="00054">
		<category>Games</category>
		<description>Ad Sales - Godzilla (Europe) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-GODZILLA000000EN</game_id>
		<rom name="EP9000-NPEO00154_00-GODZILLA000000EN.rap" size="16" crc="67c56a4f" md5="188965277cdc78af98ac322c1b48c6ab" sha1="b0d8dee2ee83238b626ebfe083c879688974ca62"/>
		<rom name="cHdjfTCsuRifieRROIYGOhDGBbSDGFbPpfijWgFumRlMgWbtfllwtXANqRIgSfHx.pkg" size="1167584" crc="ea18b845" md5="d1e40cc3fad0bfb010f1ca92597e0cae" sha1="6e1a17752ac7b7d0fcc82fa63d4e782605b763ac"/>
	</game>
	<game name="Ad Sales - Interstellar (Europe) (Static Theme)" id="00064">
		<category>Games</category>
		<description>Ad Sales - Interstellar (Europe) (Static Theme)</description>
		<game_id>EP9000-NPEO00154_00-INTERSTELLARSTUK</game_id>
		<rom name="EP9000-NPEO00154_00-INTERSTELLARSTUK.rap" size="16" crc="d9758641" md5="5f4d0802b0c5b43601a49ce424d4ae32" sha1="21154ddd780a2db49d5f9f63a206fe30a4d530e2"/>
		<rom name="nWVaHjvBvwvOVhqajpwSmOvmAOproCRwyZGverUGnXHFSfGVPpamVEHGoNApGkhU.pkg" size="1670800" crc="77719e2c" md5="175ea06f95dc33d2e113d2f9f5a8c92c" sha1="6cb346f08126832d8b7762e3db0d09961ab88ddd"/>
	</game>
	<game name="Ad Sales - Mad Max (Europe) (Dynamic Theme)" id="00069">
		<category>Games</category>
		<description>Ad Sales - Mad Max (Europe) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-MADMAXDYNTHM00EN</game_id>
		<rom name="EP9000-NPEO00154_00-MADMAXDYNTHM00EN.rap" size="16" crc="86c953ab" md5="2cef9235933b41e8c0bd115e7448b34b" sha1="d810d3172e433beff04c20861f2caca42b723d7d"/>
		<rom name="pvaEZxAYpbFkrCjObkGANXWbbsjzWyqEPoYUbolUEOImpXUfKFgZUzqivNUxCviE.pkg" size="4226608" crc="03b10eed" md5="669ed08e167301ad298429857c522f96" sha1="d8b9bc320d746d8f5d87e1cb201cbbe2aa20c1c1"/>
	</game>
	<game name="Ad Sales - Pacific Rim (Europe) (Dynamic Theme)" id="00078">
		<category>Games</category>
		<description>Ad Sales - Pacific Rim (Europe) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-PACRIMDYN00000EN</game_id>
		<rom name="EP9000-NPEO00154_00-PACRIMDYN00000EN.rap" size="16" crc="bc14e683" md5="951abe573589380f4948ac1522d676c9" sha1="96d85d01e3463ea526ceef54a1e3ed9fc85c8f1c"/>
		<rom name="zuCqDcuuOLheiUoAEPmAWLfCXoBjnZcpuBOfSXjivSCRVxCMStQbfiVAXgZSyDsU.pkg" size="4686720" crc="b1b7407d" md5="4d63c2ecc13eab8ba89f7d9624424367" sha1="9ec04ff1925fcce33a3aa8af74830e632345740a"/>
	</game>
	<game name="Ad Sales - Suicide Squad (Europe) (Dynamic Theme)" id="00086">
		<category>Games</category>
		<description>Ad Sales - Suicide Squad (Europe) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-SUICIDESQUADDTEN</game_id>
		<rom name="AoKwlRhFADGObOdLLkkDjEvIIoVtFtnOxsqjOEcKmpbxtLbKnsRFpLNUnnivmKRkZNdzMKTfWBuWhkVrLUWBKMVbcFsqRlhMtKiIM.pkg" size="8333280" crc="bda07688" md5="6b7194a5790dae7729fd3bbde2a00696" sha1="d013323d7243db32c8408ab14ee264b816933c14"/>
		<rom name="EP9000-NPEO00154_00-SUICIDESQUADDTEN.rap" size="16" crc="9af9032e" md5="61e401cc4a98d1cb47dda97400945db2" sha1="569d6930f8c1283d44b16d0b782fb43d083c0f5a"/>
	</game>
	<game name="Ad Sales - The Hobbit (Europe) (Dynamic Theme)" id="00093">
		<category>Games</category>
		<description>Ad Sales - The Hobbit (Europe) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00154_00-THEHOBBITDYN00EN</game_id>
		<rom name="EP9000-NPEO00154_00-THEHOBBITDYN00EN.rap" size="16" crc="b5d0cb4f" md5="d4f0a86475b60ec497735db9e91c3ca1" sha1="bd7f10957b374ff15f31216aa25aab14c91e4a62"/>
		<rom name="uyQWlgxjLTjORnyTfICBUYwYerlVZFqDBuvJNWuhkwrlRQHuEakyQORJpOmjyWXf.pkg" size="5403984" crc="d5f062ea" md5="db1ff5f676e6a007734378c119263a5a" sha1="a0dde3559f3b17af2f83de87a8681683e97ff404"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA) (Dynamic Theme)" id="00124">
		<category>Games</category>
		<description>Amazing Spider-Man 2, The (USA) (Dynamic Theme)</description>
		<game_id>US0002-NPUO00036_00-AMZSPIDERMAN2DYN</game_id>
		<rom name="FVzaeHbKEGRyswWOAJhlEPLKESNZBqJVxZZyObHfZtOpLHuicvYBDXRwUkWIsyHJ.pkg" size="2008256" crc="8bc48c9c" md5="32ed2c53a089bbde2fa59654fc648aa3" sha1="0da76bfe3ce2ea43a3b07d41568ff7fded355e5c"/>
		<rom name="US0002-NPUO00036_00-AMZSPIDERMAN2DYN.rap" size="16" crc="c9b29d2a" md5="a9efbd154c0463ca05d082d76f04be8a" sha1="630060c9a9a26d50fba2005286cb4b7df358e778"/>
	</game>
	<game name="Anne Stokes - Final Verdict (USA) (Dynamic Theme)" id="00129">
		<category>Games</category>
		<description>Anne Stokes - Final Verdict (USA) (Dynamic Theme)</description>
		<game_id>UT0001-NPUP00001_00-DP1ANSTK1FINALVE</game_id>
		<rom name="dCuapozfQKadgZrAOhjwoMrBfSnPaHECtdKzIcFJQibDiDRQglWrPOMljfInXTjzXMVYNbnLSUCNcwZVskkXDChmbsxedYOyUwdAi.pkg" size="6327232" crc="acdb6ce9" md5="3b00790cf87237ce36b2b67a7719da29" sha1="52cea1f8ac85a178d5b062d1fdc8b97ac56c0aba" sha256="46298f801e694a77df5a2c2cf1fba667ce4f270345f9e8fadd4e38965bab246f"/>
	</game>
	<game name="Ape Escape (Europe) (Dynamic Theme)" id="00131">
		<category>Games</category>
		<description>Ape Escape (Europe) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00106_00-SARUTHEME0000001</game_id>
		<rom name="lmXnjIfvZtJGHvbEparhMtmldHrMFvYbpfnIgkirlmpLFvAwzrcLQaBHExLsIiOC.pkg" size="3383072" crc="272ea4d2" md5="ba0f0e63efdc766e4b85c6c4b33cc775" sha1="ffa6e985477e7062a07481cf2cac88f9e4a9e3ef" sha256="acc3c2e5524877cb1ba1067ad3d2e2079b1bc2b3eaf0a39dd83efa8ab9ee9a09"/>
	</game>
	<game name="Aqua Teen Hunger Force (USA) (Dynamic Theme)" id="00133">
		<category>Games</category>
		<description>Aqua Teen Hunger Force (USA) (Dynamic Theme)</description>
		<game_id>US0025-NPUP00039_00-ATHFDYNAMICTHEME</game_id>
		<rom name="GvYWVkSUyuUIA7dCqVCFI0Spi1rBwyi0B9H8leOldO0jmPoVvoHVaUPqohWb58y8vw9civJxCx5AS2RrI9xnIt3rDpYVbhkqKtKTa.pkg" size="7035168" crc="6a170c2c" md5="37e4dc1d578d4523d2bdbad5162db9d5" sha1="2b5d020f92d3698998f794f75347c3a36c8c7bd3"/>
		<rom name="US0025-NPUP00039_00-ATHFDYNAMICTHEME.rap" size="16" crc="1d20ea5f" md5="b4bc16489fe0b5e88a73a8652fc44b1b" sha1="19603897815c8a82d461f1a5ce5b7d5887f91416"/>
	</game>
	<game name="Ar nosurge - Felion Console (Europe) (Dynamic Theme)" id="00134">
		<category>Games</category>
		<description>Ar nosurge - Felion Console (Europe) (Dynamic Theme)</description>
		<game_id>EP4108-NPEP00275_00-INIDYCUSTOMTHEME</game_id>
		<rom name="EP4108-NPEP00275_00-INIDYCUSTOMTHEME.rap" size="16" crc="a982447d" md5="4ab5ad1b53b1dd12278263b206e0abd2" sha1="01785f70626e47f1dec31b56f41f76d257dd8204" sha256="61a5e905a9100cb079ffad6b4e15d33820ad340b6893d175c655a3f1ee598d65"/>
		<rom name="RVScXBVkxlANIGSZLGqRvOOkXDJLQmvaisiLihBvgwxYyQnmXffNFsgbRHpVXyFc.pkg" size="3517632" crc="04ef22c2" md5="eadd6dab05a00e7c614aeab007afd13c" sha1="5becff60eff9fa256a9af3a182aff06cd04b2a8d" sha256="3a09eb996fff114343eacb5ffb3847b5691f9c70b215142aa8d1b85cd96a06bc"/>
	</game>
	<game name="Axe Excite (USA) (Dynamic Theme)" id="00153">
		<category>Games</category>
		<description>Axe Excite (USA) (Dynamic Theme)</description>
		<game_id>US0033-NPUP00057_00-AXEDYNAMAMICTHEM</game_id>
		<rom name="AtyjnIOjuGOxYvdeWTywQXxoQBmmMpocqinEiKthDwevnHneiRWbbCJFEIPtMxyjjClMqHlQBCuONbZOspgcVKJIeOhnwaxRJrcqr.pkg" size="3608048" crc="8c4756a8" md5="ba830f7ba62817fa8e8ad1460b545ef1" sha1="3f9fcc552be473d70a111d734c7690ec0a89a5e2"/>
		<rom name="US0033-NPUP00057_00-AXEDYNAMAMICTHEM.rap" size="16" crc="5f56c9f1" md5="980afcbd4fcd0c83b6eabdd6eb11cb51" sha1="60b73e66bef13a9d32963410576d0c88f558a971"/>
	</game>
	<game name="Batman - Arkham City (USA) (Dynamic Theme)" id="00155">
		<category>Games</category>
		<description>Batman - Arkham City (USA) (Dynamic Theme)</description>
		<game_id>UP1018-BLUS30538_00-BATMANACDYNTHEME</game_id>
		<rom name="UP1018-BLUS30538_00-BATMANACDYNTHEME.rap" size="16" crc="2e7e8ec1" md5="9cb63066cabab9fef498bf6c85ea9bb1" sha1="d0a2d991a40a47cfcfce6112a775344d68e13984"/>
		<rom name="iFqmAsWtixhdzmCodVfveKTYBSrAvDhSVLldCIiKOvOUncWbDNrUZtiXmZUhYVPQYHsXcFjjopoNXRRLtNrlmYhXSeEjCPxQdFcLD.pkg" size="7444448" crc="5601b6dc" md5="254673121ac744e7a53e5241618a198d" sha1="aa1e51d4b8d8e7c1671bc421d450244078107028"/>
	</game>
	<game name="Battlefield 3 - Aftermath (USA) (Dynamic Theme)" id="00158">
		<category>Games</category>
		<description>Battlefield 3 - Aftermath (USA) (Dynamic Theme)</description>
		<game_id>UP0006-BLUS30762_00-AFTERMATHTHEME01</game_id>
		<rom name="KoZjxFuTqvJPwuuXZBswFDSIfHZMlpSxvqdeCIgOlxXIdxUTjTdaIWeVKODgKfJB.pkg" size="4039104" crc="70b3c13a" md5="c3dabfdbc168a3ee190e88a2aa82e3cb" sha1="91fb65166e4eb3d2bbd978f07455f358a122ad1f"/>
		<rom name="UP0006-BLUS30762_00-AFTERMATHTHEME01.rap" size="16" crc="374f7279" md5="19b6a22eda2a1d506b5bca0203f0f4c8" sha1="ee857880deecae8acae5dc588c2aab7c618c093d"/>
	</game>
	<game name="Beyond - Two Souls (USA) (Dynamic Theme)" id="00163">
		<category>Games</category>
		<description>Beyond - Two Souls (USA) (Dynamic Theme)</description>
		<game_id>UP9000-BCUS98298_00-TBEYONDTWO000002</game_id>
		<rom name="QkkmNfylEdyrlttbdHrcEaPCzlSrOoctWjpNPnnkrpKPwRJnGJAwTLQKavDTvwLB.pkg" size="6239344" crc="3e707555" md5="88d97ecc44f398974d94e6cebcbb8381" sha1="4385828d5539ae5c49c7fe024f71c9caef779a87"/>
		<rom name="UP9000-BCUS98298_00-TBEYONDTWO000002.rap" size="16" crc="be57f088" md5="9fc5e209575ea35643a0aac6b48f2594" sha1="bee59267b6b67d7fb6aa6cf783a4b1fe4f7c965c"/>
	</game>
	<game name="Beyond - Two Souls - Concept Art (USA) (Dynamic Theme)" id="00166">
		<category>Games</category>
		<description>Beyond - Two Souls - Concept Art (USA) (Dynamic Theme)</description>
		<game_id>UP9000-BCUS98298_00-BEYONDTHEME00001</game_id>
		<rom name="UP9000-BCUS98298_00-BEYONDTHEME00001.rap" size="16" crc="e03be866" md5="9f97d49a4f8799da672f0d3d753c1bc9" sha1="6a59a399b542862c0cb785adaf5d81dd7c246cd1"/>
		<rom name="spUvrpnnJPvlfFeCKqgdKpsYSeqdqfxvwlxxdAfUMyHIWQxmJORirIexMmxKqRpFdPWCQFGMATunWXwcLFOvRhIRqjgqpWCLZFSjR.pkg" size="2024368" crc="d8c48e11" md5="7931b40c6f288a25e6dd7826c6fe8228" sha1="20e2869e89dd9787e925240820bb811578c645a0"/>
	</game>
	<game name="Bloodrayne - Betrayal (USA) (Dynamic Theme)" id="00171">
		<category>Games</category>
		<description>Bloodrayne - Betrayal (USA) (Dynamic Theme)</description>
		<game_id>UP1012-NPUB30377_00-BLDRYNBTRYLTHEMD</game_id>
		<rom name="UP1012-NPUB30377_00-BLDRYNBTRYLTHEMD.rap" size="16" crc="9f31c1ce" md5="ac2b7af13681061f98bc2b6f6ee569e5" sha1="99b82be6f824aa89f382a48f7ac0559cfcd8d839" sha256="15c82cf7eea78325649f046645395fc3f9f530591a91b06aa83cff90218fe37a"/>
		<rom name="fFnncMsclpneDjoXJotSApLKIbgOBmIkWKgyqDGFBnSQmnwZlGwpQiJBibzKIXRCzgrXPfSDgYHSoSwDCHTXQYBpoKqqUDhronedo.pkg" size="2893920" crc="fc7e1bee" md5="86474f6024d19efb9d61168e1c9b5fbe" sha1="1daa2a0be0b7f708323f969d0f2f8af35e8410d7"/>
	</game>
	<game name="Call of Duty - Black Ops II - Lone Wolf (USA) (Dynamic Theme)" id="01518">
		<category>Games</category>
		<description>Call of Duty - Black Ops II - Lone Wolf (USA) (Dynamic Theme)</description>
		<game_id>UP0002-BLUS31011_00-CODBO2LONEWOLF00</game_id>
		<rom name="BdeGTygxvHRuPwkuPIYLSkabRwtxfRDXRzzIpEMxExzJSVGPKJjjQWUQmuOaMoPx.pkg" size="8005728" crc="5c4b79a7" md5="08143751056b4654fe8bba48443be098" sha1="c18b264b0a864b0da3a473232d6fd853ca91f6a3"/>
		<rom name="UP0002-BLUS31011_00-CODBO2LONEWOLF00.rap" size="16" crc="8191669a" md5="64e72f3bd54285d354e1553e6fb793fc" sha1="f983d034392172fda9607ac1a5dc6e1ffcc455e2" sha256="253ccfdfc6cb09c34a2c443259e60610edd6e5bbcebd095f53b05b46db9e0d8f"/>
	</game>
	<game name="Call of Duty - Black Ops II - Turbine (USA) (Dynamic Theme)" id="00186">
		<category>Games</category>
		<description>Call of Duty - Black Ops II - Turbine (USA) (Dynamic Theme)</description>
		<game_id>UP0002-BLUS31011_00-CODBO2TURBINE000</game_id>
		<rom name="UP0002-BLUS31011_00-CODBO2TURBINE000.rap" size="16" crc="e88488ab" md5="a501e4ecd4e1712063118075badab04e" sha1="1ca9f146eb33bf5463b6c6cffa25d8cd01e37b12"/>
		<rom name="vJgRhZTEZNvmMMussmgRElCewvwdrJwKjYOGLxTeajZVcazVIiBocvLPqWaWeKtw.pkg" size="11100176" crc="af72e8c0" md5="5485b2a6ffb9704411cc9481608be60b" sha1="16d5c3794e910808d03336196e9d5ced61f49edf"/>
	</game>
	<game name="Call of Duty - Black Ops II - Zombies (USA) (Dynamic Theme)" id="00187">
		<category>Games</category>
		<description>Call of Duty - Black Ops II - Zombies (USA) (Dynamic Theme)</description>
		<game_id>UP0002-BLUS31011_00-CODBO2ZOMBIE0000</game_id>
		<rom name="UP0002-BLUS31011_00-CODBO2ZOMBIE0000.rap" size="16" crc="d0512385" md5="ad6a39298daf741e618f2f497f044762" sha1="302593e5c37df790e82e31c9080fd8ca21345f1f"/>
		<rom name="WZpSbeLixilhfrVZqHmIDbfjrXUiyqYUuSSICvBWHdOLZnWWQQmPAMqPCVhKRnXf.pkg" size="8991088" crc="592cd99c" md5="25062d34b2329972b9815b922d303a19" sha1="f7e64aa9528aa5fe740c0bdd42ab33bff741e3f7"/>
	</game>
	<game name="Call of Duty - Modern Warfare 3 (USA) (Dynamic Theme)" id="00192">
		<category>Games</category>
		<description>Call of Duty - Modern Warfare 3 (USA) (Dynamic Theme)</description>
		<game_id>UP0002-BLUS30838_00-CODMW3DYNAMICT01</game_id>
		<rom name="KnfTtvcrGeohuRszQXaMgqUxbrWRSDZtMIUJmFcnLKtNuceSnkFuTNYUVLjWGEPlfHMFeYQHDVZWyqMhKMGqebJjsmSlXgxmwPiZr.pkg" size="6255008" crc="741b98de" md5="ab31d2fb871b2ddbeaba1308c931e8a7" sha1="78af33a50b280a22039b29bc6b65145dfe6f79be"/>
		<rom name="UP0002-BLUS30838_00-CODMW3DYNAMICT01.rap" size="16" crc="d31dd190" md5="423431d67bc38b7b8e7d3d3c622c892b" sha1="aa2ba45bba53ef530c63faefa6dba89103c2ec18"/>
	</game>
	<game name="Castlevania - Lords of Shadow 2 (USA) (Dynamic Theme)" id="00196">
		<category>Games</category>
		<description>Castlevania - Lords of Shadow 2 (USA) (Dynamic Theme)</description>
		<game_id>UP0101-BLUS30999_00-TCASTLEVAN000001</game_id>
		<rom name="DXgvBUqSSpGdRGjvHbNiiGbHPdwnqCkBIdhNIEpBImLsoPJDslkTcFPMnmHmcqOW.pkg" size="2459408" crc="2a99e176" md5="06e4e2320e011364263c312166ba16ec" sha1="9ebdb53e0e134ca816414b09690a96d5fd751d51"/>
		<rom name="UP0101-BLUS30999_00-TCASTLEVAN000001.rap" size="16" crc="5d086be4" md5="b759998be83e95b9c2b6a9bd4b63b35a" sha1="6759f126714d40428f6ce99f0451d26d8d23f4bd"/>
	</game>
	<game name="Christmas Advent Calendar (Europe) (Dynamic Theme)" id="00203">
		<category>Games</category>
		<description>Christmas Advent Calendar (Europe) (Dynamic Theme)</description>
		<game_id>EP9000-NPEO00113_00-TSTUDIOOUT000067</game_id>
		<rom name="coKuswuLbmTOqvDfStWhdfRLFywvSHXFmsEZlVWUWFwTMYXsuzwrrPGhGGilsZwo.pkg" size="27342992" crc="cde6390e" md5="21a22d760b1b42f53f25d21a4d7e9ba9" sha1="c80cc679dcff19041e602491b53d079ed2e02373" sha256="d3bc16572d9b27f290f07790f876c42b84ddd2d211907d8c74834f4aec346ed7"/>
	</game>
	<game name="Clock - Aquarium Digital (USA) (Dynamic Theme)" id="00205">
		<category>Games</category>
		<description>Clock - Aquarium Digital (USA) (Dynamic Theme)</description>
		<game_id>UT0001-NPUP00001_00-DP1CLK1AQUARIUM1</game_id>
		<rom name="oWYLFQGivAPiXylxWoaIyYodvspaJQyRJxqxCZuWrrdNBAOrzZSwgmitbPnpeXGeMYBkWWnDkxfWxEXUAcsJlhGFhQqFpPqPYjSOm.pkg" size="5125632" crc="4c190a73" md5="cbb4b9701867eca5d660e139f2bc0954" sha1="b3ac6872f3222293032f9191359d95209a0a0f8c" sha256="23d64d7ec875efc912d42228f707c4278f06473273439b8e7678a4958be8174e"/>
	</game>
	<game name="Clock - Dancing Particles Digital (USA) (Dynamic Theme)" id="00206">
		<category>Games</category>
		<description>Clock - Dancing Particles Digital (USA) (Dynamic Theme)</description>
