<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Alien Crush (USA).pce" size="262144" crc="ea488494" md5="0088d1d20861490677edb147d2de60bd" sha1="1bfa4b5139612b0c33e3282c23e56c1dfc08ed52" sha256="1af27c808be34e0c2fe435c169f5169417d6362dee0e928413581a1f6126557f"/>
	</game>
	<game name="Andre Panza Kick Boxing (USA)" id="0264">
		<category>Games</category>
		<description>Andre Panza Kick Boxing (USA)</description>
		<rom name="Andre Panza Kick Boxing (USA).pce" size="524288" crc="a980e0e9" md5="f9fdabcefa6e69aba547b1a5113a133f" sha1="b21023fcf1b16b8ef9890e8087bab71a43253700" sha256="90e04d9fcd0a57ad07ba995352f0061e396e8a51c470e1f164739fb4b86139ca"/>
	</game>
	<game name="Armed F (Japan) (En)" id="0020">
		<category>Games</category>
		<description>Armed F (Japan) (En)</description>
		<rom name="Armed F (Japan) (En).pce" size="262144" crc="20ef87fd" md5="c9efecc5c9854bfe79db25cd01614802" sha1="a326c9cece6f14b82629c4c79b34df819b022dce" sha256="12a6060b9ab618345f9527122ef1b7b4136476f97224f4006376e0beb5eececd"/>
	</game>
	<game name="Atomic Robo-Kid Special (Japan) (En)" id="0022">
		<category>Games</category>
		<description>Atomic Robo-Kid Special (Japan) (En)</description>
		<rom name="Atomic Robo-Kid Special (Japan) (En).pce" size="524288" crc="dd175efd" md5="548ca5eb135f526f3a2837f5259d795f" sha1="1ea46287855ef25e4614a3f37a7037baa5a49545" sha256="538ee65174b39b792620a613b7c39cc5dc55dae2fda1af73ee79228035161a38"/>
	</game>
	<game name="Ballistix (USA)" id="0025">
		<category>Games</category>
		<description>Ballistix (USA)</description>
		<rom name="Ballistix (USA).pce" size="262144" crc="420fa189" md5="9610910760ed0c034961866ceb7d4e23" sha1="8f65c5b459b477adc97ab7809ca8e85329f25769" sha256="18d520f082517a34b420676fe94803cb38244e41e0d6c57f2f087087d4a3018d"/>
	</game>
	<game name="Batman (Japan) (En)" id="0028">
		<category>Games</category>
		<description>Batman (Japan) (En)</description>
		<rom name="Batman (Japan) (En).pce" size="393216" crc="106bb7b2" md5="6c35cbaf97b7285a9373b9ae9f553411" sha1="87e93e23c0c3ef960e9a226fc10a5fc9625d43a7" sha256="5bb7b6cf9c3fdc97eaaf6fa923ad524f2b751bbc1a11bfc06e85fc5f3171d06a"/>
	</game>
	<game name="Battle Lode Runner (Japan) (En)" id="0029">
		<category>Games</category>
		<description>Battle Lode Runner (Japan) (En)</description>
		<rom name="Battle Lode Runner (Japan) (En).pce" size="262144" crc="59e44f45" md5="52ac9b2e9f552558b8658cabae4639a3" sha1="0907d3a3503bd7dc2cae0d1b88c1f3f5be56fa22" sha256="523722e400c607428f5131f3c7d38f81721fed46d3e6acc24370e4a9a6ac610f"/>
	</game>
	<game name="Battle Royale (USA)" id="0030">
		<category>Games</category>
		<description>Battle Royale (USA)</description>
		<rom name="Battle Royale (USA).pce" size="524288" crc="e70b01af" md5="beb2b4486ed8a66f0df10e260bdc5224" sha1="07b39d5315aa07bf880b89b10dc3c01ed7ced5ab" sha256="dc624288e426dc7663b5112494c37cc401fe00c97476a5eec6741767395057fe"/>
	</game>
	<game name="Blazing Lazers (USA)" id="0036">
		<category>Games</category>
		<description>Blazing Lazers (USA)</description>
		<rom name="Blazing Lazers (USA).pce" size="393216" crc="b4a1b0f6" md5="3c2f85fc7898de73a7c789033d22b8f5" sha1="13712aaee596ad96ab743d5e82ed96895089afeb" sha256="a862c29dbed67b10f847401da4858ff4877f4f58093c4beaa230e7065a0b5005"/>
	</game>
	<game name="Bloody Wolf (USA)" id="0038">
		<category>Games</category>
		<description>Bloody Wolf (USA)</description>
		<rom name="Bloody Wolf (USA).pce" size="524288" crc="37baf6bc" md5="f19869d1823a28e8472452baf697cf56" sha1="45f8762414fb6b581b6159908cc35b2607ecf237" sha256="1382d4a68acb30362346946fd790b7c270d0afdf99b84deb46e24ef56152d8fd"/>
	</game>
	<game name="Bomberman '93 (USA)" id="0042">
		<category>Games</category>
		<description>Bomberman '93 (USA)</description>
		<rom name="Bomberman '93 (USA).pce" size="524288" crc="56171c1c" md5="795321485b7d58701cd5b661d6ad636a" sha1="709b47de6e0ebc18fb80c951d5cfaa6ce82d6ce0" sha256="678a097de779f3b24fc535e1de55448b754be6abe203a060e8f43c5c78899c8e"/>
	</game>
	<game name="Bomberman (USA)" id="0045">
		<category>Games</category>
		<description>Bomberman (USA)</description>
		<rom name="Bomberman (USA).pce" size="262144" crc="5f6f3c2a" md5="22945308eb41396f39c00444be9f251f" sha1="dc63680e579764bbacb7f07514f4f49ab888d3b1" sha256="b9f98ce3d8b8baf1c6d02c2c0af72f8c0c554e533f13deb8f389853fe33bbf9e"/>
	</game>
	<game name="Bonk 3 - Bonk's Big Adventure (USA)" id="0047">
		<category>Games</category>
		<description>Bonk 3 - Bonk's Big Adventure (USA)</description>
		<rom name="Bonk 3 - Bonk's Big Adventure (USA).pce" size="1048576" crc="5a3f76d8" md5="f4922bc12ac5c46c29d18d21e34f910f" sha1="b966df0281f7fab4536afc166278e1bec0d926c4" sha256="de40e6780d07832cbc7f4eed43267ee2241fd30f7a1bcf92346b58687fdad741"/>
	</game>
	<game name="Bonk's Adventure (USA)" id="0048">
		<category>Games</category>
		<description>Bonk's Adventure (USA)</description>
		<rom name="Bonk's Adventure (USA).pce" size="393216" crc="599ead9b" md5="3aa21326050c489ea867de05dd6cb7e5" sha1="403c4fbdb617cea5b8cd0c8d06ae988f6aef93bd" sha256="457a14f5de9f22f23bab3d1b0e811d21c77e3617c164087271f952e6b2f8d110"/>
	</game>
	<game name="Bonk's Revenge (USA)" id="0049">
		<category>Games</category>
		<description>Bonk's Revenge (USA)</description>
		<rom name="Bonk's Revenge (USA).pce" size="524288" crc="f36ffee1" md5="34e8b8c01d7721a33c7d131f77c8c082" sha1="a9908331d835ce3f6ae301e2a6232fe59861c454" sha256="9b3ed03329b7a77733ea143014687b744a44f3f0d97b5228621e217e27da78c7"/>
	</game>
	<game name="Boxyboy (USA)" id="0051">
		<category>Games</category>
		<description>Boxyboy (USA)</description>
		<rom name="Boxyboy (USA).pce" size="131072" crc="605be213" md5="c316ad2e57400feaf16fcaff67935b00" sha1="7e165324d735a20156fd90ac97d0bf1c115e0a02" sha256="2810bf5022e23859086ba4d8ca5c9800715b41ed65b59aac233d26693fd5dd7e"/>
	</game>
	<game name="Bravoman (USA)" id="0052">
		<category>Games</category>
		<description>Bravoman (USA)</description>
		<rom name="Bravoman (USA).pce" size="524288" crc="cca08b02" md5="f60f3d46b7fab6060c3be9aad2103558" sha1="6fb31af03a5370c5c9bc280e0f8f8169d114150b" sha256="049253b3faf564d34a61ae4a2b275518af43e7de8071bf44b6e502e846dded31"/>
	</game>
	<game name="Break In (Japan) (En)" id="0053">
		<category>Games</category>
		<description>Break In (Japan) (En)</description>
		<rom name="Break In (Japan) (En).pce" size="262144" crc="c9d7426a" md5="ccf0795c95150fc3246926312fecf842" sha1="2a409cbe09529c6995954b3985168882bad80aa4" sha256="8e735c2522c7873a0164002559e9394415c11439104182a27448847526e5262a"/>
	</game>
	<game name="Cadash (USA)" id="0059">
		<category>Games</category>
		<description>Cadash (USA)</description>
		<rom name="Cadash (USA).pce" size="524288" crc="bb0b3aef" md5="617a4254c05e88145110718951039e61" sha1="31c9692ba8c7eab995a6d3ab1e2079b69b47847f" sha256="04d9978d41ec53e3bc346aa6ec53ec9a473851ee8ed1d7196a3ef9859a8b69ab"/>
	</game>
	<game name="Champion Wrestler (Japan) (En)" id="0060">
		<category>Games</category>
		<description>Champion Wrestler (Japan) (En)</description>
		<rom name="Champion Wrestler (Japan) (En).pce" size="393216" crc="9edc0aea" md5="337b0aa40e3c133b6242aa0b71a4fd20" sha1="c865834d69b765bfb9f7730d98dfc167c360e964" sha256="dca83533c5479d74c138a8cddff6f4a6b0c12dd116a7273c07e1baa4c34ee474"/>
	</game>
	<game name="Champions Forever Boxing (USA)" id="0061">
		<category>Games</category>
		<description>Champions Forever Boxing (USA)</description>
		<rom name="Champions Forever Boxing (USA).pce" size="524288" crc="15ee889a" md5="fcd3e7f105514b61ff25dc3477f8b138" sha1="db7005b4679276bc65d04a45da131db7b47bae75" sha256="373de7a245a252c2f3d55dbed68d480b9098fcac6cc69be2d2c88f5b4c7a0a3e"/>
	</game>
	<game name="Chase H.Q. (USA)" id="0358">
		<category>Games</category>
		<description>Chase H.Q. (USA)</description>
		<rom name="Chase H.Q. (USA).pce" size="393216" crc="9298254c" md5="b6098cef5a4729009d446603c650e323" sha1="d29a7440573324b5560185e6e012cb54a77e88f2" sha256="b224e8d4feb15c77e1478cdd4f0d0c65750f7f11af8811c217e8b839e5ed7cf9"/>
	</game>
	<game name="Chew-Man-Fu (USA)" id="0062">
		<category>Games</category>
		<description>Chew-Man-Fu (USA)</description>
		<rom name="Chew-Man-Fu (USA).pce" size="262144" crc="8cd13e9a" md5="ff32565f935af07372e1dfd0ac7fbe78" sha1="5c742fe5d5af5628ba0e598cb88abd892dc87682" sha256="4766db13b679c72d70912e68da83dd02e21b0028529df95a50d3557e995d4ddd"/>
	</game>
	<game name="China Warrior (USA)" id="0066">
		<category>Games</category>
		<description>China Warrior (USA)</description>
		<rom name="China Warrior (USA).pce" size="262144" crc="a2ee361d" md5="60bb0116b706fc30a76840ed0b5da458" sha1="1933869f66f30da4bc07b9ff6b6c2897b32088f2" sha256="3b9f459c864b1274861dd0cd9dd77928769553f69a8403cc5f4d984631ffbc36"/>
	</game>
	<game name="Circus Lido (Japan) (En)" id="0068">
		<category>Games</category>
		<description>Circus Lido (Japan) (En)</description>
		<rom name="Circus Lido (Japan) (En).pce" size="262144" crc="c3212c24" md5="bb10ab1d4e671e4c4adf7674acd7115f" sha1="b7a4157ad47d1f89ede201b56d5cd57650bcf18e" sha256="7fd0759fc9489950ec1a9029f958ec668915972fa9788597104f427b653867fb"/>
	</game>
	<game name="Cratermaze (USA)" id="0073">
		<category>Games</category>
		<description>Cratermaze (USA)</description>
		<rom name="Cratermaze (USA).pce" size="262144" crc="9033e83a" md5="653c1be1f0f5e032bc3ec6b4e2823b98" sha1="2fa767e37f3d2a272861f969bdc7a3435f207fbf" sha256="ab228a16877b457a6c35934f6f95abf10cbb1ef52dd469f2bae4b52368ef7edf"/>
	</game>
	<game name="Cross Wiber - Cyber Combat Police (Japan) (En)" id="0074">
		<category>Games</category>
		<description>Cross Wiber - Cyber Combat Police (Japan) (En)</description>
		<rom name="Cross Wiber - Cyber Combat Police (Japan) (En).pce" size="524288" crc="2df97bd0" md5="abf5d536a648dd2dd2281580eea8c2d5" sha1="9eed16c7df8e00faf9758cd5987fb06dbdf99cef" sha256="6da52da5dc3d6d62449e2e8eba66a8c946f78e06fd120f3baa8a18f2b47ba1e2"/>
	</game>
	<game name="Cyber Dodge (Japan) (En)" id="0077">
		<category>Games</category>
		<description>Cyber Dodge (Japan) (En)</description>
		<rom name="Cyber Dodge (Japan) (En).pce" size="524288" crc="b5326b16" md5="cbc880d19c5a996d58d8a8d9c468d31b" sha1="fd6e6ed4f8124a6db42dcddd34d08beacbb6dd52" sha256="1fd07d528b1db4869b44dbdd8ceb50fdab748e28be8bbe48273a7a1a395cb25c"/>
	</game>
	<game name="Cyber-Core (USA)" id="0076">
		<category>Games</category>
		<description>Cyber-Core (USA)</description>
		<rom name="Cyber-Core (USA).pce" size="393216" crc="4cfb6e3e" md5="c16b1aee2d7023b410dd5e513c4aec0b" sha1="d0765259b06b12dfda66d8b861954ebc62022440" sha256="97af9839a457f5359bc2bc1d8945f6fd5deda55373d17e40a5e1255fcd812b84"/>
	</game>
	<game name="Daisenpuu (Japan) (En)" id="0079">
		<category>Games</category>
		<description>Daisenpuu (Japan) (En)</description>
		<rom name="Daisenpuu (Japan) (En).pce" size="524288" crc="9107bcc8" md5="677302bdec15a9c56ef6b7aade125fad" sha1="81f8c8f01530bb3d22e2dd463202d0e26e7faf24" sha256="dc430f55e43624bafdd6ea6b5fe3bd97cb3cf208613bcf5ef40cd27da098d0c5"/>
	</game>
	<game name="Darius Alpha (Japan) (En) (SG Enhanced)" id="0081">
		<category>Games</category>
		<description>Darius Alpha (Japan) (En) (SG Enhanced)</description>
		<rom name="Darius Alpha (Japan) (En) (SG Enhanced).pce" size="393216" crc="b0ba689f" md5="c87135a6af3344c9316fe06fccbcfd97" sha1="f59c538fa632f687c356af70659fb07b37933f78" sha256="d1548a17e4a4fc8552cf9d8fd5626e98936ff92033d94df5b6d8b80d2f42ab8f"/>
	</game>
	<game name="Darius Plus (Japan) (En) (SG Enhanced)" id="0082">
		<category>Games</category>
		<description>Darius Plus (Japan) (En) (SG Enhanced)</description>
		<rom name="Darius Plus (Japan) (En) (SG Enhanced).pce" size="786432" crc="bebfe042" md5="3274eee61dae966e15822558940e5d4d" sha1="a362c06e4466b2b3dc7a682f892988189117ef62" sha256="db6c847145f7fdfb98a21ac86f2a515a4bac884972297244e144b9f58ee4e240"/>
	</game>
	<game name="Darkwing Duck (USA)" id="0083">
		<category>Games</category>
		<description>Darkwing Duck (USA)</description>
		<rom name="Darkwing Duck (USA).pce" size="524288" crc="4ac97606" md5="d2a603fad8df15b3c617b7e8b24e8606" sha1="8c0cf2b058daef3ff5438808bfd48b9393c23b58" sha256="67400494a7940b1a8c2c6c3d9ea371e3a3cbd7523b2435af4e967a45caa7afa4"/>
	</game>
	<game name="Davis Cup Tennis (USA)" id="0084">
		<category>Games</category>
		<description>Davis Cup Tennis (USA)</description>
		<rom name="Davis Cup Tennis (USA).pce" size="524288" crc="9edab596" md5="b45d198d7895d10e41f308427dab6b3f" sha1="7e3ad77375d9c62e060cd6f6e57493196a4a739d" sha256="eb9cc11ba7de7da8b3c1204fb42b16244203b7577d687801a7ef1d18ebba4ba9"/>
	</game>
	<game name="Dead Moon (USA)" id="0086">
		<category>Games</category>
		<description>Dead Moon (USA)</description>
		<rom name="Dead Moon (USA).pce" size="524288" crc="f5d98b0b" md5="47e3d20a759659e30cef20aaaa5731b0" sha1="b289533a795ef874cc9bac158e3035101f892475" sha256="71a23db8100624451e020eb7fdb9275194783ce745603016e91247cbc1e0a709"/>
	</game>
	<game name="Deep Blue (USA)" id="0087">
		<category>Games</category>
		<description>Deep Blue (USA)</description>
		<rom name="Deep Blue (USA).pce" size="262144" crc="16b40b44" md5="ae3165e430f12fd57de382ab34e16dee" sha1="91b8dd861d848033bb95b0c8c5e878ee827fef41" sha256="1bf44c8ccbebdbd2f80ce3a318cc0e2140c934e122b3460e6a530623349e0489"/>
	</game>
	<game name="Devil's Crush (USA)" id="0091">
		<category>Games</category>
		<description>Devil's Crush (USA)</description>
		<rom name="Devil's Crush (USA).pce" size="393216" crc="157b4492" md5="92fbe89d4c87bf283dbfbeac69a64e6e" sha1="1c54fb80e5acf82d7346dd7f2e8db8c74c58f4ba" sha256="9ad122903ec34cb8e62ba1aae1cfddbfcb06657d0fba55d6d0b1d280f88e30f9"/>
	</game>
	<game name="Double Dungeons (USA)" id="0098">
		<category>Games</category>
		<description>Double Dungeons (USA)</description>
		<rom name="Double Dungeons (USA).pce" size="262144" crc="4a1a8c60" md5="5ba010cd617c6f2b0f6e926fd4ef8a42" sha1="4e81f6cfa47ed941922492889be432041ff99e25" sha256="39fde08a056ccc10d9fdf3cd4ef79561ba21c35bc71e8a7ffe24a402df4d464f"/>
	</game>
	<game name="Dragon Saber (Japan) (En)" id="0102">
		<category>Games</category>
		<description>Dragon Saber (Japan) (En)</description>
		<rom name="Dragon Saber (Japan) (En).pce" size="524288" crc="3219849c" md5="a8dbe74d6cb012951478202e3b5ea08a" sha1="6d94cd3e27dbe1694229f7f006dc821be4764aa2" sha256="96f66ce375d9eef9bc3abfcec96bbf7a4cac8de81891dcebe783e78cb7759200"/>
	</game>
	<game name="Dragon Spirit (USA)" id="0105">
		<category>Games</category>
		<description>Dragon Spirit (USA)</description>
		<rom name="Dragon Spirit (USA).pce" size="262144" crc="086f148c" md5="1fe13078c7aba4ef0777d5a470d56986" sha1="3bdd082360335232715633b469da71ab2597279d" sha256="f502fd6aa604c8ac42a1808f656355994a1424dcca3ebef9d4d899565f7da99b"/>
	</game>
	<game name="Dragon's Curse (USA)" id="0106">
		<category>Games</category>
		<description>Dragon's Curse (USA)</description>
		<rom name="Dragon's Curse (USA).pce" size="262144" crc="7d2c4b09" md5="55153240fe1d0076c4f759b82f2d7e3e" sha1="39b382725e38d6303ae2b19f1cabbd96ca661b07" sha256="549741dedb9a78a1d093f32449f0e51a6fcc2c40e99baddd1b626f6fac46ea17"/>
	</game>
	<game name="Drop Off (USA)" id="0109">
		<category>Games</category>
		<description>Drop Off (USA)</description>
		<rom name="Drop Off (USA).pce" size="262144" crc="fea27b32" md5="7df6342574ed3e0241029a11f1f5c4da" sha1="54bb6ea11aca4ca6a16ba439828ba1f6fada3623" sha256="82ac6b4ca829b15ffec8f7a1739b828adf42c3cf60f37dd1d113a824a7070498"/>
	</game>
	<game name="Dungeon Explorer (USA)" id="0111">
		<category>Games</category>
		<description>Dungeon Explorer (USA)</description>
		<rom name="Dungeon Explorer (USA).pce" size="393216" crc="4ff01515" md5="a07c43bea439c8c904bc4908737af5c5" sha1="d6d18128d55d886a9b6a8c8ea65af76e783001f9" sha256="b6cceb5226c5be1e5339c95cdceef6ea4d31ecef428f24012953d8a38f44ecb8"/>
	</game>
	<game name="Dungeons &amp; Dragons - Order of the Griffon (USA)" id="0254">
		<category>Games</category>
		<description>Dungeons &amp; Dragons - Order of the Griffon (USA)</description>
		<rom name="Dungeons &amp; Dragons - Order of the Griffon (USA).pce" size="524288" crc="fae0fc60" md5="30fa2b6c1083e1b382fcaa2cac782e08" sha1="bbfdcaaed7ed9c96364e3ca36807b9ac3bac8622" sha256="d0f353088b3edf793038d7ec2a9e693b504689827c693b553b6341b58ae03491"/>
	</game>
	<game name="F1 Triple Battle (Japan) (En)" id="0119">
		<category>Games</category>
		<description>F1 Triple Battle (Japan) (En)</description>
		<rom name="F1 Triple Battle (Japan) (En).pce" size="393216" crc="13bf0409" md5="e6cfec9aa8d327b80c01ce40348101ab" sha1="0a219b433529b3214f42734c2a144d238cb3c99c" sha256="81ee45aad5e385e6ccd03a6f2ce09f03af2e7aa625185a256a20df537d166a70"/>
	</game>
	<game name="Falcon (USA)" id="0120">
		<category>Games</category>
		<description>Falcon (USA)</description>
		<rom name="Falcon (USA).pce" size="524288" crc="0bc0a12b" md5="23ece73eac29304b0300cebcf52841a4" sha1="f02871ef343a59723f1eaf7aee36c626f15e12b2" sha256="528c79f4bd86665f64ba1fd4e59bd92a3e13efbfa2a434e72f8f5d763c266a5b"/>
	</game>
	<game name="Fantasy Zone (USA)" id="0122">
		<category>Games</category>
		<description>Fantasy Zone (USA)</description>
		<rom name="Fantasy Zone (USA).pce" size="262144" crc="e8c3573d" md5="0c5fc299491c50c2d2f532308597a159" sha1="7c419163d860691dfea9720639921190e20e3c97" sha256="2aedb10b9c99c69557c17a9658a8e072474172193f9f83ee1fd45374f29f06a3"/>
	</game>
	<game name="Final Blaster (Japan) (En)" id="0124">
		<category>Games</category>
		<description>Final Blaster (Japan) (En)</description>
		<rom name="Final Blaster (Japan) (En).pce" size="393216" crc="c90971ba" md5="b0fe98f3f2a7ce5407353bb5d3207db8" sha1="4a013fde3938ceaacf38fcc4f56828d1292142d0" sha256="e974d8467e56bf64908dcb27d148579f67af520bb29bfe4183e6c56a8cdd8d8c"/>
	</game>
	<game name="Final Lap Twin (USA)" id="0126">
		<category>Games</category>
		<description>Final Lap Twin (USA)</description>
		<rom name="Final Lap Twin (USA).pce" size="393216" crc="26408ea3" md5="70ea7c2d63fcc6a9719a85bba9cebc04" sha1="7ec6e816c4d89943d06dc88108ee415ed1f57be9" sha256="58d3ec034136b136ad390db9d5d82ae08beb3c2ca25dc1bd4e96caafadaaf7eb"/>
	</game>
	<game name="Final Soldier (Japan) (En)" id="0128">
		<category>Games</category>
		<description>Final Soldier (Japan) (En)</description>
		<rom name="Final Soldier (Japan) (En).pce" size="524288" crc="af2dd2af" md5="fe5b3f899f0ee5994508f259bbb74cfe" sha1="ce89c6ea5d9eb36a642742ecad9c35c16b761c49" sha256="9af9e2ee8cadb39461394a811cd05424159c069389e48882a61d6ee3f6faf78c"/>
	</game>
	<game name="Formation Soccer - Human Cup '90 (Japan) (En)" id="0133">
		<category>Games</category>
		<description>Formation Soccer - Human Cup '90 (Japan) (En)</description>
		<rom name="Formation Soccer - Human Cup '90 (Japan) (En).pce" size="262144" crc="85a1e7b6" md5="229eadd97abff922f2e3911f91f6a871" sha1="d53db608475ca26ff81837dc43b40726bd0440a5" sha256="fee7834722945464ca3865a1bc0b11b1f34ef9d8f15f5533c8bbbc827b42443c"/>
	</game>
	<game name="Galaga '90 (USA)" id="0139">
		<category>Games</category>
		<description>Galaga '90 (USA)</description>
		<rom name="Galaga '90 (USA).pce" size="262144" crc="2909dec6" md5="94814db23e163dbfc7d7505170e145c2" sha1="ff73a144eb2da537d0e1a3c8c56ef197fd6ce1ce" sha256="3082d86586ed868e19c948b27b9271a694fc0fb30206bcc88e5c14e369dc961b"/>
	</game>
	<game name="Ghost Manor (USA)" id="0145">
		<category>Games</category>
		<description>Ghost Manor (USA)</description>
		<rom name="Ghost Manor (USA).pce" size="524288" crc="2db4c1fd" md5="2f2d4d92c14ba5770edd5f449507aac8" sha1="7092a265599194a280eca9314b496079cc49dcbd" sha256="391ac4ca02931b25531bdc69502dcf0defe5499e302991cb41e3f14c36f9c44f"/>
	</game>
	<game name="Gomola Speed (Japan) (En)" id="0147">
		<category>Games</category>
		<description>Gomola Speed (Japan) (En)</description>
		<rom name="Gomola Speed (Japan) (En).pce" size="393216" crc="4bd38f17" md5="58418c0db028885a2f49abf4993f2b0e" sha1="fe4b08fb0cd9d0a53726c2709db3e31fbeae1213" sha256="2653ea19c4c09d674866e46240ba8653599f948c93743c85092b0382f14b2013"/>
	</game>
	<game name="Gradius (Japan) (En)" id="0148">
		<category>Games</category>
		<description>Gradius (Japan) (En)</description>
		<rom name="Gradius (Japan) (En).pce" size="262144" crc="0517da65" md5="16fe78b1630a790bee6755e3c850a366" sha1="338f62b6d57f30b1850c32f5ae0d8c26c761974b" sha256="0e6f41a37b0b856649490ff927a1e4e052c7c47c5d4298f4d0502181155007f8"/>
	</game>
	<game name="Gunboat (USA)" id="0149">
		<category>Games</category>
		<description>Gunboat (USA)</description>
		<rom name="Gunboat (USA).pce" size="524288" crc="f370b58e" md5="58daff928a279867cd0629185d2c0733" sha1="0df6ede67061f5bca487fa01a8ea71640ef673a5" sha256="439cd2c04f614ea6abb44e0210a512a1f4f0c0f8bd303272195ca4048a38230a"/>
	</game>
	<game name="Hatris (Japan) (En)" id="0155">
		<category>Games</category>
		<description>Hatris (Japan) (En)</description>
		<rom name="Hatris (Japan) (En).pce" size="131072" crc="44e7df53" md5="03d5882776b8dad0ddceff42a173d493" sha1="1e2475ae58f1e612591aca44d742cc6558d75e15" sha256="6c4e30de9064c41aed242f961a821d92ac493327b7e70a17883c3ec598bb7679"/>
	</game>
	<game name="Heavy Unit (Japan) (En)" id="0156">
		<category>Games</category>
		<description>Heavy Unit (Japan) (En)</description>
		<rom name="Heavy Unit (Japan) (En).pce" size="393216" crc="eb923de5" md5="fc73cb01460d932319dd3eeff3032951" sha1="d55b3f1bf4f26e37be745e8bfade4384912eb647" sha256="4d7ddeee972187b20dbf38aa76f8e4ccf07dbef17ac85c9fcd68cd36f2ab4b76"/>
	</game>
	<game name="Hit the Ice - VHL - The Official Video Hockey League (USA)" id="0159">
		<category>Games</category>
		<description>Hit the Ice - VHL - The Official Video Hockey League (USA)</description>
		<rom name="Hit the Ice - VHL - The Official Video Hockey League (USA).pce" size="393216" crc="8b29c3aa" md5="d2f94b64b528c320d5ee148fe77f05f5" sha1="19f201ffeb790c4d5685e5241cf5b37c25e15480" sha256="efe0ec9b264d87feedf1c878fd639d7fa168a86e5fedfbd4282d22e9c82b85c8"/>
	</game>
	<game name="ImageFight (Japan) (En)" id="0162">
		<category>Games</category>
		<description>ImageFight (Japan) (En)</description>
		<rom name="ImageFight (Japan) (En).pce" size="524288" crc="a80c565f" md5="baf6760fcd3b43540d55afc71f929697" sha1="4f2256e49cc71613a6b35d224be706ee95df17b9" sha256="c1d837e4f53255058fc90765574717920e0b3376310c7a42d7d334e50394e7f6"/>
	</game>
	<game name="Impossamole (USA)" id="0163">
		<category>Games</category>
		<description>Impossamole (USA)</description>
		<rom name="Impossamole (USA).pce" size="524288" crc="e2470f5f" md5="d212a1bbb8d329d05910dc407ca60173" sha1="bda974dfebe28c125f081363da3bbe96777404d7" sha256="b0fd171c6077e744f38147ac2966ae67b86440cda68c83d80f897bd9cce69292"/>
	</game>
	<game name="J.J. &amp; Jeff (USA)" id="0165">
		<category>Games</category>
		<description>J.J. &amp; Jeff (USA)</description>
		<rom name="J.J. &amp; Jeff (USA).pce" size="262144" crc="e01c5127" md5="b614f91296aaed8afabd4f03f4ee40d1" sha1="18ae2d9031f49e54145d83ff90df4189c36adef1" sha256="42dd8623b9a08bca0b424d963b5b5e618b59d1e454f3888a1c278c70b6ab3fc1"/>
	</game>
	<game name="Jack Nicklaus' Turbo Golf (USA)" id="0167">
		<category>Games</category>
		<description>Jack Nicklaus' Turbo Golf (USA)</description>
