<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (LG U8330, 176x220) (v1.0.6).jar" size="195988" crc="01b433cc" md5="1d3a77cf120723a6fd7b4d40080285e8" sha1="2fa9ee2985d9720e951893568d366a98fee40679" sha256="759b7c0bf25207d4be571d7868ba5c221a82200aa6387ada76176529920f50cc"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola E1000, 240x300) (v1.0.3)" id="0086">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola E1000, 240x300) (v1.0.3)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola E1000, 240x300) (v1.0.3).jar" size="326027" crc="d30ff778" md5="17ea22a3052ae69e6579901b87be998c" sha1="60c4a04968da7b440147f7cfbb8620464c6441d2" sha256="d240206d729ceb4483798fce011b78fe747bf1195644b31d1fc29a44b1c4def0"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola KRZR K1, 176x204) (v1.0.6)" id="0123">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola KRZR K1, 176x204) (v1.0.6)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola KRZR K1, 176x204) (v1.0.6).jar" size="305569" crc="e07a5e5e" md5="91aca1bec2d1d5ce089923b919f93415" sha1="2a32e6cd224080415bd39e25009f921ddff2e604" sha256="f6d30e2cdb72bd4124c11158f41f6ed0e99cc3fb5a4ff78aa69f93bf8b62cfa6"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola L6, 128x149) (v1.0.3, 2009-11)" id="0092">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola L6, 128x149) (v1.0.3, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola L6, 128x149) (v1.0.3, 2009-11).jar" size="181004" crc="384d6481" md5="9e2d8d7bb64aba827af0ca60078cd318" sha1="62854ee7aa15eb2b1e2791bc4125b53350fa25f7" sha256="53403a76b78e2dad5d9f00e2e8ef3c19f643bac3c2e09a608fa8784d166c8ea5"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR V3, 176x204) (v1.0.7, 2009-11)" id="0130">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR V3, 176x204) (v1.0.7, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR V3, 176x204) (v1.0.7, 2009-11).jar" size="305768" crc="88822c8e" md5="c2e0af0d8097c17ebc5bb2da59e2f8c1" sha1="8ca4f2fe14c7f211afaf77c189752b2e62ab2c05" sha256="8cdc5cb36c3640df51c304f3d47513a4654f9ef655bb5c6c089a82236a060a9c"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR2 V8, 240x320) (v1.0.9)" id="0135">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR2 V8, 240x320) (v1.0.9)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Motorola RAZR2 V8, 240x320) (v1.0.9).jar" size="598058" crc="2e6ea73f" md5="790214868cbd63b70e712176ec4ad23a" sha1="37740895be7aac944fcedbea2b98cebbdae4ebcd" sha256="66a15d3e88e7340506db520a1dfe3e4a233677a8919c1612426f41787b202858"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia 6280, 240x320) (v1.0.4, 2008-12)" id="0100">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia 6280, 240x320) (v1.0.4, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia 6280, 240x320) (v1.0.4, 2008-12).jar" size="479689" crc="1968dcc0" md5="b481cdbc3782def14d8572735fc27c3c" sha1="05e8c7686f3844f6681dd85b39da503ee923abfd" sha256="e016e2c7bb82c3100a3e8766c377393cd72c1b5edddf41e51c5874379dd1181d"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia N95, 240x320) (v1.0.6)" id="0121">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia N95, 240x320) (v1.0.6)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia N95, 240x320) (v1.0.6).jar" size="598863" crc="186c3b5b" md5="1544217158e2a9b1ef690dca8e533c62" sha1="baca05dd5475964d325e6b1a544d5dd46ea43123" sha256="9d2c513e41aee8330858ed93e0c42c5b7b9e4aa7306c42365be54b42baa4132f"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2, 128x128) (v1.0.5, 2008-12)" id="0112">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2, 128x128) (v1.0.5, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2, 128x128) (v1.0.5, 2008-12).jar" size="84856" crc="2657368c" md5="a3de02fab6555cc62271bed3f307a16f" sha1="346ec29a9ec3e2714c2d78fa94a936a3b1a494e8" sha256="67e080f148e463207bc074acc1bf53d4e11980f28031a2c26a7428db0752c1a2"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2a, 128x160) (v1.0.5, 2008-12)" id="0110">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2a, 128x160) (v1.0.5, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s40v2a, 128x160) (v1.0.5, 2008-12).jar" size="84923" crc="e3c0eb33" md5="766e2ac2d56011e61d05a74dbd12209f" sha1="599502fc912720484a41028964a1977f2e198eb6" sha256="fdbf0069afcde06f5e74025c537c5c9ebdde253252123975360444e1de2ee474"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s60v1, 176x208) (v1.0.6)" id="0124">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s60v1, 176x208) (v1.0.6)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia s60v1, 176x208) (v1.0.6).jar" size="109655" crc="ee20f9e0" md5="96fb034532ba4cb059b8bf42b9bd758e" sha1="97bfc41efd94fb69a9140e01b62b06dbbfa494e1" sha256="cb2dd3c45c1a7221157a9a0d21077ce00940d7b8042a4af80d106efc8d912182"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 208x208) (v1.0.7, 2008-12)" id="0131">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 208x208) (v1.0.7, 2008-12)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 208x208) (v1.0.7, 2008-12).jar" size="306746" crc="f755c0d0" md5="c599f86c128edf1f4c4196f9097aa611" sha1="0c33003ae956316b4308e6e6ab78f700654f85cb" sha256="6baecee94eb8c5bb20d955f7e0e4458f7dd2a695de291cc2ee8f53ed9b3558bb"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 320x240) (v1.0.8)" id="0133">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 320x240) (v1.0.8)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 320x240) (v1.0.8).jar" size="478643" crc="33628c95" md5="cf984a2751136deabe2f9b6858b7384d" sha1="928bd50664baf597ddf324e5927456fed0b2f99c" sha256="1888d7d9a79f711099d8956fc9bc8bf3f6df086a147b4774bd3cbde3888692a5"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 352x416) (v1.0.3)" id="0090">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 352x416) (v1.0.3)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Nokia, 352x416) (v1.0.3).jar" size="109958" crc="e64e63c8" md5="99eedb4fdca52102f8c14855f9363009" sha1="e4a970739178421cd02bf1b042dd103073a6bb1e" sha256="0b89edb715ad592246a220d074191ffc2363f3eaeb85ad40e5b62072356c9fd6"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-D900, 240x320) (v1.0.5, 2009-11)" id="0105">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-D900, 240x320) (v1.0.5, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-D900, 240x320) (v1.0.5, 2009-11).jar" size="478759" crc="22828751" md5="20d66cfbc6d0688b5be12e1c8bb0b910" sha1="cdb22380ab4195e0002662622aa4793884c4ca8a" sha256="be81a761b84dbc998d7e8d26410ac6601e10e5e37905a8c636d6a5fc3db83053"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E250, 128x160) (v1.0.5, 2009-11)" id="0109">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E250, 128x160) (v1.0.5, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E250, 128x160) (v1.0.5, 2009-11).jar" size="89032" crc="45853021" md5="6c0f92f2c4093cd6503ceda5c33222a0" sha1="f6d42b503f8bd96bf484bd0d0418876b5d8626e4" sha256="bf8bb4aaec82510494cfbc8b788c4833f6ce84ad3782b79790ad384b4e31922b"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E370, 128x160) (v1.0.3)" id="0087">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E370, 128x160) (v1.0.3)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-E370, 128x160) (v1.0.3).jar" size="89215" crc="d71b811a" md5="245e6a8cbe87dac6fe001f616118de5f" sha1="6bd86c6022e8497592565d1e31682d21e44247d7" sha256="7ca8c6b46fd4725d6b79afff059486132fc54494d7a8ca2b3b69c52a1079ed3c"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-F400, 240x320) (v1.0.8)" id="0134">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-F400, 240x320) (v1.0.8)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-F400, 240x320) (v1.0.8).jar" size="599203" crc="89cf46d1" md5="dc0c980700aa2ea4c6bdc530763abda0" sha1="cd58b90e6299c709daeee96f08858d4bb77f4ff3" sha256="36fe14d212091c961da62fcf440773f945bac10d2bd7ae6498b89278a42bd6ad"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV10, 176x220) (v1.0.5, 2009-11)" id="0114">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV10, 176x220) (v1.0.5, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV10, 176x220) (v1.0.5, 2009-11).jar" size="305899" crc="fbcaf6a9" md5="a742943e76b2187fba4b3134b938931d" sha1="da0db0ec76a54d6f5b2b5d08da81ce564d289559" sha256="93a5c9e3aeed2710ff548207728260138ae7a3da98a0b99d2b4702a437f32c22"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV60, 176x206) (v1.0.4)" id="0096">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV60, 176x206) (v1.0.4)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung SGH-ZV60, 176x206) (v1.0.4).jar" size="313053" crc="8256a203" md5="1895d89ac72fb2854e6d35b6c2307c49" sha1="c49299e94fa8b27dd6c638e75c827b9a1049b845" sha256="1ce95d9ee5bc4b11467ea9a94e07fb155f04f8fb9112c6cf49734232ad3280f4"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung, 176x220) (v1.0.3)" id="0088">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung, 176x220) (v1.0.3)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Samsung, 176x220) (v1.0.3).jar" size="88459" crc="98f0db23" md5="82986a0b00843afdb86b1d5a352cf66f" sha1="a789c6517d996e8134d2de18c490aa862fc605f5" sha256="41474fd361a15cee6bdac37e49497556cdf28952e0e393a7d5ff8ae31f932588"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Siemens, 132x176) (v1.0.3)" id="0093">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Siemens, 132x176) (v1.0.3)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Siemens, 132x176) (v1.0.3).jar" size="192897" crc="7dcd3058" md5="a0d8fa2d0fcac2160514e7c66317c0c6" sha1="6255f53220d1c9e9aca80a1e0db1afd4a137cc48" sha256="592e59de20ad02da28bdc644d19d89b74b6dd6c72ba8b6aef524ede701a01c55"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K500, 128x160) (v1.0.4, 2009-11)" id="0103">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K500, 128x160) (v1.0.4, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K500, 128x160) (v1.0.4, 2009-11).jar" size="303945" crc="cdde45c9" md5="e762359874eb6d56e4571be9845f585d" sha1="2457daf6aa233507d5d5e094d2a7927a297f544d" sha256="794d175f72e1f1260b9b16db93b18635f4955313427b4861f321cbd1df9f9228"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K750, 176x220) (v1.1.3, 2009-11)" id="0136">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K750, 176x220) (v1.1.3, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K750, 176x220) (v1.1.3, 2009-11).jar" size="455868" crc="51d044e5" md5="9524013a2bec78d86060aade85591c31" sha1="8ce50f9c0526c50ab5ef5eccba0cd526057a50ac" sha256="e5daaff5a53d33f08d79c94eb1beb12cf92a4e6c0ddb5642a1cad4e9d6f77085"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K800, 240x320) (v1.0.7, 2009-11)" id="0129">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K800, 240x320) (v1.0.7, 2009-11)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,It,Pt) (Sony Ericsson K800, 240x320) (v1.0.7, 2009-11).jar" size="598006" crc="7216e9f4" md5="6555ec4a47b5cec84aac6573ec1ea5dd" sha1="ac6c1142d9c0bc2bd2f81f01f63c834755fda49e" sha256="c91f56ee3922c262892f8104b6c9d7e55bcf5965266cdb22ea19dfa90e5edeb5"/>
	</game>
	<game name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s60v2, 176x208) (v1.0.4)" id="0098">
		<category>Games</category>
		<description>007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s60v2, 176x208) (v1.0.4)</description>
		<rom name="007 - Quantum of Solace (Unknown) (En,Fr,De,Es,Pl,Cs) (Nokia s60v2, 176x208) (v1.0.4).jar" size="201495" crc="95a7cac4" md5="571d7d03b9c42274c12125e87a6daa6a" sha1="08225989ce711abde99a12da2639492eee3fab9c" sha256="b8bbdba19bd5036da0d7bbe3468e2fceabf53f855d14973755cedeb96dc83396"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Motorola, 128x116)" id="0157">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Motorola, 128x116)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Motorola, 128x116).jar" size="204510" crc="e1538172" md5="65d94a3644506b66eb8bb29bf105759a" sha1="e91c6fa7bc08d535fcb09766aed6c550a1ce8a23" sha256="17765b96eac1171ec1030339db4b89233dcff886cee0ff590faa009cd8edddcd"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Motorola, 128x149)" id="0155">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Motorola, 128x149)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Motorola, 128x149).jar" size="191080" crc="3420db66" md5="5348881ab329455f6c775902f7853d44" sha1="78db20473da5e737573873696fe06e98de63f0ad" sha256="5b107f2136c6bf7fc87f6ec1cdf2b0d6d57220f32719c65813f6366960805e58"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Motorola, 176x204)" id="0153">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Motorola, 176x204)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Motorola, 176x204).jar" size="271289" crc="34626323" md5="0c21b6ce5601f94ee0956edf4a653a57" sha1="9c96f21772ccbf05135bb8ccbde5c2ccb2a4d754" sha256="abb9c732d35b750e0aa54256a5e8bad071396bd49f723a4aab4e1a9b604b3442"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Nokia s40v2, 128x128)" id="0156">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Nokia s40v2, 128x128)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Nokia s40v2, 128x128).jar" size="127391" crc="18288dfb" md5="63c3f995cc082a6b182acb5498b109c4" sha1="91cd15e44d01b9610a46f4f0b7374221a9c439a1" sha256="96577559b0289e583f9537981a1f4fd1e714f798cccf6ef2df785df21db8db0d"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Nokia s40v2a, 128x160)" id="0154">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Nokia s40v2a, 128x160)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Nokia s40v2a, 128x160).jar" size="168844" crc="772d2e56" md5="2cea574922744615631ad124b919f6c2" sha1="8829a85d4e9bf81f8e5ac11b1fdef92aa7429afc" sha256="d56c2622e001e3b11da49563b7ea53acf9d48a855bd34dc9625b2fcd49ad94d9"/>
	</game>
	<game name="1100 AD - Battle of Legends (Unknown) (Nokia s40v3a, 240x320)" id="0158">
		<category>Games</category>
		<description>1100 AD - Battle of Legends (Unknown) (Nokia s40v3a, 240x320)</description>
		<rom name="1100 AD - Battle of Legends (Unknown) (Nokia s40v3a, 240x320).jar" size="399842" crc="82e2bbae" md5="f3f2dccb9a83f8ae8c8f9224661e2e47" sha1="28e31ae29f5f67cca1a3a94da12a2c59fc206bdf" sha256="d9399e1fa8263a942e73fc8eeabf65de8a8db6c7220eecc99562e7152efd7be1"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Nokia Series 30, 96x65)" id="0162">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Nokia Series 30, 96x65)</description>
		<rom name="1941 Frozen Front (Unknown) (Nokia Series 30, 96x65).jar" size="55401" crc="19b0f9e3" md5="f7f569f4baba878c84fe180cb2a64f89" sha1="c6a64790a95716638df2b7267ef047996738d0a3" sha256="ad4fddb5628ff21c596ca801e3d5881e66b17f53f3950c5a22ead5140f9c54ec"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Nokia Series 40, 128x128)" id="0165">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Nokia Series 40, 128x128)</description>
		<rom name="1941 Frozen Front (Unknown) (Nokia Series 40, 128x128).jar" size="58309" crc="a4e2f46b" md5="0cd16d4cd3dafd55c2c7c039f874ce27" sha1="6c6e97da7c26b99541d48a66ee4938a8d1bce551" sha256="c0efa70d2c5eca10e18e0141c268dda4c705e6e2b10a5a16e92d9df069e0aab2"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Nokia Series 60, 176x208)" id="0161">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Nokia Series 60, 176x208)</description>
		<rom name="1941 Frozen Front (Unknown) (Nokia Series 60, 176x208).jar" size="86734" crc="1573f50f" md5="d46cc0e070787f9d3c6b49aad052d968" sha1="9fcbf0d900b6cfdb310b8ea1aaa2dbd18104910a" sha256="507c2933d7ace5788da790327786d6a63416441244e7e187af9bdb9e0deb019d"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Siemens, 130x130)" id="0168">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Siemens, 130x130)</description>
		<rom name="1941 Frozen Front (Unknown) (Siemens, 130x130).jar" size="56032" crc="e47b9ba0" md5="b5d8869061e3ab8b4f1d951c83afe363" sha1="4a49d6007d8ca2775e0ddc31267511dfef58175a" sha256="0a5a60ae7e5140c86981ecfbf26ae9a2c44eb48349786c832bdbc9dd37ccaeda"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Sony Ericsson, 128x128)" id="0164">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Sony Ericsson, 128x128)</description>
		<rom name="1941 Frozen Front (Unknown) (Sony Ericsson, 128x128).jar" size="60821" crc="a382cc2e" md5="a5bcb1a656517085ed1cfb495b75d06c" sha1="38bae93e9d4dd2bcafc48fa624ede332dc29ca75" sha256="e68c61a3d7c97352f80e7652769cf3ea183889afed9af614785b4b189c1ad65e"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Unknown Device 1)" id="0166">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Unknown Device 1)</description>
		<rom name="1941 Frozen Front (Unknown) (Unknown Device 1).jar" size="93393" crc="b03ab916" md5="d919f84398d7f171d4f522e8aab09aac" sha1="0509a8cf0d62808d1bd2f0fbed8abc7adebda9e5" sha256="8f9ea00ba64c95ae675d05599833881fbabfeee200028a6defd011ef44ab74e5"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Unknown Device 2)" id="0167">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Unknown Device 2)</description>
		<rom name="1941 Frozen Front (Unknown) (Unknown Device 2).jar" size="90778" crc="ca1b99b7" md5="35c61f0bcf99b6ca8155ba60046d173e" sha1="76419d88aa07152da78cb65c8e6511c9b911ad91" sha256="5b2afc8167d4eae848ecff87918079c8661e77dc30da6f4b02223548b2e1f633"/>
	</game>
	<game name="1941 Frozen Front (Unknown) (Unknown Device 3)" id="0170">
		<category>Games</category>
		<description>1941 Frozen Front (Unknown) (Unknown Device 3)</description>
