<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Cooking! Recipes on the Road (USA) (v1.0.1.0).bin" size="67108864" crc="6752ccb8" md5="c806a3d8519f263a7e33058b3237e726" sha1="b38fe03c12d6a00bb2df293556e91c00893bebce" sha256="2660aeb90e940a9807b1abf20b69de257cb7751c200d346cdc3e1799e72fece0"/>
	</game>
	<game name="Crayola Art Adventure (USA) (v1.0.3.0)" id="0016">
		<category>Games</category>
		<description>Crayola Art Adventure (USA) (v1.0.3.0)</description>
		<rom name="Crayola Art Adventure (USA) (v1.0.3.0).bin" size="67108864" crc="7eb2729f" md5="b9f8e3c0aacc962ade4b578d7b2ed86f" sha1="a805aa4ba8a88a0369493fddd70b251ed20b948e" sha256="a9bccbe5bb277d64dafc506083804730f30f1ce0d7fb320814338588dc1f7357"/>
	</game>
	<game name="Digging for Dinosaurs (USA) (v1.0.1.0)" id="0037">
		<category>Games</category>
		<description>Digging for Dinosaurs (USA) (v1.0.1.0)</description>
		<rom name="Digging for Dinosaurs (USA) (v1.0.1.0).bin" size="67108864" crc="0adbe418" md5="ab752a1d067c533eb3ca0b78084e05ea" sha1="a9ec70176ee101a0b42234b1c3bdc640aed3d9da" sha256="f125377279d3e8b70c8eaa529ae9deaa71e3244d3cc927ef1340606af4864b53"/>
	</game>
	<game name="Disney Fairies - Tink's Midnight Tea Party (USA) (v2.0.0.0)" id="0038">
		<category>Games</category>
		<description>Disney Fairies - Tink's Midnight Tea Party (USA) (v2.0.0.0)</description>
		<rom name="Disney Fairies - Tink's Midnight Tea Party (USA) (v2.0.0.0).bin" size="134217728" crc="b8534ce3" md5="0523bb0dbf2338cc8a3b4e6670a0c500" sha1="ccac6129831afc5b184e9e3f7704a0983cf61fab" sha256="67fa6ae65a6c4ac305cd8535d3a1aed36ff18ab52c1f395ced329dcfecdbb745"/>
	</game>
	<game name="Disney Princess - Cinderella - The Heart that Believes (USA) (v1.0.7.13799)" id="0034">
		<category>Games</category>
		<description>Disney Princess - Cinderella - The Heart that Believes (USA) (v1.0.7.13799)</description>
		<rom name="Disney Princess - Cinderella - The Heart that Believes (USA) (v1.0.7.13799).bin" size="67108864" crc="13cabdb5" md5="e8c43b8e9a9cffe56b97c4d4748cebef" sha1="8b9a2069781ea3b700f5231fffaaba9d5fd0a63c" sha256="58aaf9c02eec2e2cab5729e123cd795439d639572bbd12c5cf568199f8d563df"/>
	</game>
	<game name="Disney Princess - Pop-Up Story Adventures! (USA) (v1.0.3.0)" id="0002">
		<category>Games</category>
		<description>Disney Princess - Pop-Up Story Adventures! (USA) (v1.0.3.0)</description>
		<rom name="Disney Princess - Pop-Up Story Adventures! (USA) (v1.0.3.0).bin" size="67108864" crc="f0f37c2e" md5="0fd5ba52e14ea06acc12638ad743da26" sha1="83dc83c0318c1a43c5aa49d2a0b727696ca5ec96" sha256="94297ecb428e00a6ee0583082276589bdfd4fee60565c45f1021aee450007440"/>
	</game>
	<game name="Disney Princess - The Little Mermaid - Princess Adventures (USA) (v1.0.1.0)" id="0082">
		<category>Games</category>
		<description>Disney Princess - The Little Mermaid - Princess Adventures (USA) (v1.0.1.0)</description>
		<rom name="Disney Princess - The Little Mermaid - Princess Adventures (USA) (v1.0.1.0).bin" size="67108864" crc="a999b1a9" md5="0ba62ea161601ac5396236a2f5b2f028" sha1="f12a338aa09ab8e9ec36e1c2431e014f753f9b73" sha256="3ee8ab4e4e553fbdca8b76fa129a09e6c1d2575571419b8e907af02c3f2d41d3"/>
	</game>
	<game name="Disney Princess - The Princess and the Frog (USA) (v1.0.5.0)" id="0004">
		<category>Games</category>
		<description>Disney Princess - The Princess and the Frog (USA) (v1.0.5.0)</description>
		<rom name="Disney Princess - The Princess and the Frog (USA) (v1.0.5.0).bin" size="67108864" crc="bb007611" md5="d1f863e99ac543073a3188399f6271c4" sha1="6c0cb5506e2d2ecd9c896f5a81dcc0b88c2b1304" sha256="e55338b0d1065c991e509a28a71d3983f8cd67f4818d711f1c9a6c5eebfda6c7"/>
	</game>
	<game name="Doc McStuffins (USA) (v1.0.8.0)" id="0049">
		<category>Games</category>
		<description>Doc McStuffins (USA) (v1.0.8.0)</description>
		<rom name="Doc McStuffins (USA) (v1.0.8.0).bin" size="67108864" crc="d700a9cb" md5="b377b30f3eef03c9a9f9a150c80d4c28" sha1="0449f5a88f58b94ca815adf5dc0baf8e85576f16" sha256="74ab8f94603f1d02d7dbf6b53757226cfd8e35001c69bbb8a5e14047b8c170ae"/>
	</game>
	<game name="Dora the Explorer - Dora's Amazing Show (USA) (v1.0.7.0)" id="0050">
		<category>Games</category>
		<description>Dora the Explorer - Dora's Amazing Show (USA) (v1.0.7.0)</description>
		<rom name="Dora the Explorer - Dora's Amazing Show (USA) (v1.0.7.0).bin" size="134217728" crc="a98ae61f" md5="25bbe9d205d42c2054a735efb10753d7" sha1="d8dd26d12b671e4924af200eacaa2cb58c7b2f74" sha256="3949c703dcf19b669d486a70bd59515588fb35ab552e17be5c876f51e11133fe"/>
	</game>
	<game name="Dora the Explorer - Dora's Worldwide Rescue (USA) (v1.0.4.0)" id="0051">
		<category>Games</category>
		<description>Dora the Explorer - Dora's Worldwide Rescue (USA) (v1.0.4.0)</description>
		<rom name="Dora the Explorer - Dora's Worldwide Rescue (USA) (v1.0.4.0).bin" size="67108864" crc="a4da4b21" md5="030025123914f9908202b58a35a81945" sha1="104afb8e628efa2cede4173216a32d77bdc03cc1" sha256="1f3361ccb6bae8428f3aac752079529b55ff30e50ae3e80212e03e8f0b8a181a"/>
	</game>
	<game name="Finding Dory - Mathematical Memories (USA) (v1.0.3.17)" id="0018">
		<category>Games</category>
		<description>Finding Dory - Mathematical Memories (USA) (v1.0.3.17)</description>
		<rom name="Finding Dory - Mathematical Memories (USA) (v1.0.3.17).bin" size="67108864" crc="2310b2b8" md5="14116e3d2c8d69a46f4db9d51f9715e3" sha1="401094024c23f50c716d15d6169eabc3675996f4" sha256="8b5754bc2dd55cfc00e1aea0fb63cff5750155001b09f8ce01367f34bebe76df"/>
	</game>
	<game name="Frozen - Special Delivery (USA) (v1.2.1.0)" id="0040">
		<category>Games</category>
		<description>Frozen - Special Delivery (USA) (v1.2.1.0)</description>
		<rom name="Frozen - Special Delivery (USA) (v1.2.1.0).bin" size="67108864" crc="e93bc7e5" md5="62795c23d55a8f13f732cbf9e8bdc6b8" sha1="fe2812e26383cd85b072850df1c5403bdd37c85c" sha256="30d21d98dce00fc977eb007405313dfb8982993a8a2c6e029c2022e5a241851b"/>
	</game>
	<game name="Get Puzzled (USA) (v1.0.4.0)" id="0052">
		<category>Games</category>
		<description>Get Puzzled (USA) (v1.0.4.0)</description>
		<rom name="Get Puzzled (USA) (v1.0.4.0).bin" size="67108864" crc="bab26af2" md5="b331c303f52e8a35bbc0dc00fbb40115" sha1="ceddaaf5c6c11c22dcccf4bc360cf06e5c350940" sha256="cf272bed25e118482ae6ad4933c610f6e0f2fecb2204b35533dcf4d39f7cd830"/>
	</game>
	<game name="Get Ready for Kindergarten! (USA) (v1.0.3.0)" id="0053">
		<category>Games</category>
		<description>Get Ready for Kindergarten! (USA) (v1.0.3.0)</description>
		<rom name="Get Ready for Kindergarten! (USA) (v1.0.3.0).bin" size="134217728" crc="b3ab3bb0" md5="1d59d684a294512c2f52f30fb459bb08" sha1="38141cb03a7e23952d7ad70452ce417c5be02157" sha256="81ab91e37dcabdbff79798b1f66020225c44cd75c884e44e52debebb7f352168"/>
	</game>
	<game name="Globe - Earth Adventures (USA) (v1.0.2.0)" id="0019">
		<category>Games</category>
		<description>Globe - Earth Adventures (USA) (v1.0.2.0)</description>
		<rom name="Globe - Earth Adventures (USA) (v1.0.2.0).bin" size="67108864" crc="5ae4a430" md5="32d45baa904afbf7849f3c9e724f1c94" sha1="9f096c5e210ab216824167fd20c314849910760d" sha256="ef27447ef4280dec2f2943daa7769b936bb8e0dc231cb181e9aaa1ce5aa663ce"/>
	</game>
	<game name="Hello Kitty and Friends - Sweet Little Shops (USA) (v1.0.2.0)" id="0054">
		<category>Games</category>
		<description>Hello Kitty and Friends - Sweet Little Shops (USA) (v1.0.2.0)</description>
		<rom name="Hello Kitty and Friends - Sweet Little Shops (USA) (v1.0.2.0).bin" size="67108864" crc="5d4092d8" md5="be1a1f529f28ef26ef33a98900013d6f" sha1="f780c10938fdd9818cf5ef91389e7c50b02541a9" sha256="83e99cf5481ef3002cbf14b48a98bf5a9b3e23a7d030a1774d5cae65e356c1bc"/>
	</game>
	<game name="I Spy - Super Challenger (USA) (v0.1.5.0)" id="0078">
		<category>Games</category>
		<description>I Spy - Super Challenger (USA) (v0.1.5.0)</description>
		<rom name="I Spy - Super Challenger (USA) (v0.1.5.0).bin" size="67108864" crc="83111d23" md5="eeafd69d8691c3affdc1feac1dffbe3f" sha1="f97540e1f39413775ebd602a6e3788897815e81e" sha256="4d5d6229c1b822a6d686599964a9c8abc55f5a036afd824e8425f40e0f79793f"/>
	</game>
	<game name="I Spy - Treasure Hunt (USA) (v1.0.5.0)" id="0055">
		<category>Games</category>
		<description>I Spy - Treasure Hunt (USA) (v1.0.5.0)</description>
		<rom name="I Spy - Treasure Hunt (USA) (v1.0.5.0).bin" size="67108864" crc="b8dd4faf" md5="c3f563501a9018ac787419f6ac748f0a" sha1="c946b30654badc011633bda608ec4c2ff3f1fa18" sha256="1002ea51538529c6a1044f332bacc42757586609173564572b1f38119639c051"/>
	</game>
	<game name="Jake and the Never Land Pirates (USA) (v1.0.0.0)" id="0009">
		<category>Games</category>
		<description>Jake and the Never Land Pirates (USA) (v1.0.0.0)</description>
		<rom name="Jake and the Never Land Pirates (USA) (v1.0.0.0).bin" size="67108864" crc="50e7fc41" md5="359b2de9f799689f5c71b14b7092f575" sha1="2e10815cdc3b92383ca423d9e39de1177c7c589f" sha256="7e0389127b5e7525ce9551dad9eb46583011c1847dd120e8a175b2db5d82f14e"/>
	</game>
	<game name="LeapSchool - How Not to Clean Your Room (USA) (v1.0.2.18053)" id="0056">
		<category>Games</category>
		<description>LeapSchool - How Not to Clean Your Room (USA) (v1.0.2.18053)</description>
		<rom name="LeapSchool - How Not to Clean Your Room (USA) (v1.0.2.18053).bin" size="134217728" crc="016cf9b9" md5="b0225610a1d77b474942e9962465b6d6" sha1="79d6ce191b0e57d678d1db298ad4f6469b3d65ab" sha256="1fbc88171b75f050f40a837ae6729f9d40aa211f32f16c0dfd8f96cde88b2969"/>
	</game>
	<game name="LeapSchool - Math (USA) (v1.0.5.0)" id="0008">
		<category>Games</category>
		<description>LeapSchool - Math (USA) (v1.0.5.0)</description>
		<rom name="LeapSchool - Math (USA) (v1.0.5.0).bin" size="67108864" crc="7838d515" md5="b8c49e26a30ed82ad4314a4e53635181" sha1="702c763ad994a63b48da1ac677e55838eb4a4392" sha256="927bcfcc94e2bda13481962ceb44bc5b802489c6f94daea00b1c4553495ae2a2"/>
	</game>
	<game name="LeapSchool - Reading (USA) (v1.0.2.0)" id="0057">
		<category>Games</category>
		<description>LeapSchool - Reading (USA) (v1.0.2.0)</description>
		<rom name="LeapSchool - Reading (USA) (v1.0.2.0).bin" size="67108864" crc="6f9acf89" md5="23f14281bf596a39a766ce5a35214494" sha1="7f8b0c749244a33f3d668080e7eff428759149d8" sha256="3a3f73a11c83c6bbb6c18edeebb5daa1c227af612f5b7988320c83f628d58b02"/>
	</game>
	<game name="Learn to Read Collection - Adventure Stories (USA) (v1.0.4.0)" id="0059">
		<category>Games</category>
		<description>Learn to Read Collection - Adventure Stories (USA) (v1.0.4.0)</description>
		<rom name="Learn to Read Collection - Adventure Stories (USA) (v1.0.4.0).bin" size="134217728" crc="58436b42" md5="b61a8b4416da6ef820af7f0645d2a1ff" sha1="0b509e59cc19938ce4492b99bd439c14fe55397c" sha256="9aa039a2c1dfe199a90714248422f9eb3893e0611f64c562efd1e8eac7a6a2e4"/>
	</game>
	<game name="Learn to Read Collection - Fairy Tales (USA) (v1.0.3.0)" id="0020">
		<category>Games</category>
		<description>Learn to Read Collection - Fairy Tales (USA) (v1.0.3.0)</description>
		<rom name="Learn to Read Collection - Fairy Tales (USA) (v1.0.3.0).bin" size="134217728" crc="35bc79fc" md5="5956849c76c09066fb75639987ec0894" sha1="22a7de380320908b96867ed9b89347119896db98" sha256="6927e386c70d1328586596cea3a5b7445bbbee82a1b1a0b47fcbefd55564343b"/>
	</game>
	<game name="Learn to Read Collection - Mysteries (USA) (v1.0.1.0)" id="0058">
		<category>Games</category>
		<description>Learn to Read Collection - Mysteries (USA) (v1.0.1.0)</description>
		<rom name="Learn to Read Collection - Mysteries (USA) (v1.0.1.0).bin" size="134217728" crc="9aef2870" md5="3a1a2658ffb0dcedf7d9777601e810c1" sha1="5321c056f1c678686a92f5e1337028dde69c6ca7" sha256="6fe38507cc5b44bdc5360f8e223a44f18f5e2f6b5846a9f6a8b5140531a7f4a5"/>
	</game>
	<game name="Learning Friends - Preschool Adventures! (USA) (v1.0.3.0)" id="0060">
		<category>Games</category>
		<description>Learning Friends - Preschool Adventures! (USA) (v1.0.3.0)</description>
		<rom name="Learning Friends - Preschool Adventures! (USA) (v1.0.3.0).bin" size="134217728" crc="7c14b9bd" md5="437bb6b21536000e4ea3c7bfbe2f4b7d" sha1="5d6cd5ec6bd76c8c39159349ee5861ffed94026e" sha256="2d16806b4b20e7084a3457b3a5e65e0bf3c96262cde9a1380a28cdd21cfd7576"/>
	</game>
	<game name="Letter Factory - Help Burfder Learn All About Letters! (USA) (v1.0.1.0)" id="0021">
		<category>Games</category>
		<description>Letter Factory - Help Burfder Learn All About Letters! (USA) (v1.0.1.0)</description>
		<rom name="Letter Factory - Help Burfder Learn All About Letters! (USA) (v1.0.1.0).bin" size="67108864" crc="c21631e7" md5="626f7dc85fc4077ba88ceef8a5ab55f3" sha1="61ea7215bdc78fc1bce6d7bd6b86d7124d209eec" sha256="40835131abf01cc9e5cfca48ed7abe51889ff0481bf705adf5349ccf4a97b99b"/>
	</game>
	<game name="Letter Factory Adventures - The Rainforest (USA) (v1.0.3.0)" id="0061">
		<category>Games</category>
		<description>Letter Factory Adventures - The Rainforest (USA) (v1.0.3.0)</description>
		<rom name="Letter Factory Adventures - The Rainforest (USA) (v1.0.3.0).bin" size="67108864" crc="69a95ef6" md5="ce2ccbce92fa6c11b3efbf1959882405" sha1="07b9666d46603ef629ee95304bc8bd07a57180f5" sha256="39445761be3c27ad04b65420cd531b530ea7d1056903e73add0b1805524b1786"/>
	</game>
	<game name="Letters on the Loose (USA) (v1.0.0.0)" id="0062">
		<category>Games</category>
		<description>Letters on the Loose (USA) (v1.0.0.0)</description>
		<rom name="Letters on the Loose (USA) (v1.0.0.0).bin" size="134217728" crc="eecac71f" md5="c25309cd63cdc8636756e536706ddff3" sha1="44d57dab9e37837dbb144ae9f7471d80ef357e47" sha256="516f0d5273fc66c4a2b830c69d28fb8ca247f2c012089e5c20ad3d2544cfeab4"/>
	</game>
	<game name="Magic School Bus, The - Dinosaurs (USA) (v1.0.7.0)" id="0083">
		<category>Games</category>
		<description>Magic School Bus, The - Dinosaurs (USA) (v1.0.7.0)</description>
		<rom name="Magic School Bus, The - Dinosaurs (USA) (v1.0.7.0).bin" size="67108864" crc="610f8367" md5="c086213ef66622f2c5c44c6271cdb450" sha1="3cd8f27e4177cae6bad8748b9b8c8cec9280fef8" sha256="a1e73003e3b4080b34d9b8ebf98f29a0d53f059340d56ece6d240ff1feaa6b19"/>
	</game>
	<game name="Magic School Bus, The - Oceans (USA) (v1.0.0.0)" id="0022">
		<category>Games</category>
		<description>Magic School Bus, The - Oceans (USA) (v1.0.0.0)</description>
		<rom name="Magic School Bus, The - Oceans (USA) (v1.0.0.0).bin" size="67108864" crc="b7000f18" md5="176a751353b7254f6af6ecc34bddb145" sha1="53ecd326904cde2920d5d675b626a197677cdeeb" sha256="4c619195e493e4883da856764d776d0045ac15c731f936fb75a7401c8f139fdf"/>
	</game>
	<game name="Mini Game Greatest Hits (USA) (v1.0.2.0)" id="0064">
		<category>Games</category>
		<description>Mini Game Greatest Hits (USA) (v1.0.2.0)</description>
		<rom name="Mini Game Greatest Hits (USA) (v1.0.2.0).bin" size="67108864" crc="65944daf" md5="992aa5920f444209c7937d2d1b0e5751" sha1="021fbc4fb2315cbc38a3d36ce6d6bddd9b650d0a" sha256="7b83889452e28364f27c4b65ab90415af90759df1b28cf19ec5aa080ada20105"/>
	</game>
	<game name="Minnie's Bow-tique - Super Surprise Party (USA) (v1.1.1.0)" id="0065">
		<category>Games</category>
		<description>Minnie's Bow-tique - Super Surprise Party (USA) (v1.1.1.0)</description>
		<rom name="Minnie's Bow-tique - Super Surprise Party (USA) (v1.1.1.0).bin" size="67108864" crc="5a21b167" md5="839c4ab361512b1e062b8346332406f1" sha1="05074ce70afa6f8bb67a617cc6894ac980de06fa" sha256="a4ce3589bd476494bf059fd373307bc1081ef301e8d370debf014fbd2c882c9f"/>
	</game>
	<game name="Monsters University (USA) (v1.0.0.0)" id="0010">
		<category>Games</category>
		<description>Monsters University (USA) (v1.0.0.0)</description>
		<rom name="Monsters University (USA) (v1.0.0.0).bin" size="67108864" crc="9e40b11d" md5="5e5b19978836b1c5cbcc48a4f0aee4ae" sha1="c8c4324c823118134b0803d9e6683fe017c556ee" sha256="ff3451dfd41a97cba6de7f0ae3fbd6e462315a5f250d374d6ea4799b83c57507"/>
	</game>
	<game name="Mr. Pencil - The Lost Colors of Doodleburg (USA) (v1.0.4.0)" id="0066">
		<category>Games</category>
		<description>Mr. Pencil - The Lost Colors of Doodleburg (USA) (v1.0.4.0)</description>
		<rom name="Mr. Pencil - The Lost Colors of Doodleburg (USA) (v1.0.4.0).bin" size="134217728" crc="5bc4d70a" md5="99e963ff44363ac65d521a1b5c115cb4" sha1="d9d6efbe159e0a6af70bee6482e0b89cd5c7ff3e" sha256="4b887e473430ce4094ae90a4145209ba05a97e2dc982ccd8c72b83eb95341868"/>
	</game>
	<game name="Mr. Pencil Saves Doodleburg (USA) (v1.0.3.0)" id="0024">
		<category>Games</category>
		<description>Mr. Pencil Saves Doodleburg (USA) (v1.0.3.0)</description>
		<rom name="Mr. Pencil Saves Doodleburg (USA) (v1.0.3.0).bin" size="67108864" crc="9a5ea05d" md5="18d35ab20634acf33f7ef7b0fc2f6a1a" sha1="7696a664d6d63a7abbf17fff3dca721511d02ed3" sha256="9d9ba19863877646a8dfad48a15e0a9c23c1dcacee16268b17a03a74a1f90ccc"/>
	</game>
	<game name="My Little Pony (USA) (v1.1.2.0)" id="0068">
		<category>Games</category>
		<description>My Little Pony (USA) (v1.1.2.0)</description>
		<rom name="My Little Pony (USA) (v1.1.2.0).bin" size="67108864" crc="3c81db15" md5="82e5272da8ba357a953f37d4dba16986" sha1="f506c4800eb8998fc585e9fa579f9bfa1500c446" sha256="171fba21ba6241b419a4269836bab0a43909f608133474579bb9ec6bc3ad4296"/>
	</game>
	<game name="NFL Rush Zone (USA) (v1.0.0.0)" id="0069">
		<category>Games</category>
		<description>NFL Rush Zone (USA) (v1.0.0.0)</description>
		<rom name="NFL Rush Zone (USA) (v1.0.0.0).bin" size="67108864" crc="d3f442ec" md5="600f25824a4523718865f4907b39986a" sha1="8f0f70ef8af926d3af8c0d327b18538fefa858e0" sha256="ef680105b90157f1a5029db3c92a4ee71199752ad01aac776d7e4bb64ae43e02"/>
	</game>
	<game name="Ni Hao, Kai-Lan - Kai-Lan's Super Happy Day! (USA) (v1.0.1.5)" id="0070">
		<category>Games</category>
		<description>Ni Hao, Kai-Lan - Kai-Lan's Super Happy Day! (USA) (v1.0.1.5)</description>
		<rom name="Ni Hao, Kai-Lan - Kai-Lan's Super Happy Day! (USA) (v1.0.1.5).bin" size="67108864" crc="607b1fcc" md5="cdd54583a7ca0d7a592acf4b03536aea" sha1="c32e99a5454284086ccf35660077e47ce5e37828" sha256="707410594c0962774c6c032f65a9998280c09394d894c3d44a689578716add7b"/>
	</game>
	<game name="Octonauts! (USA) (v1.0.1.0)" id="0072">
		<category>Games</category>
		<description>Octonauts! (USA) (v1.0.1.0)</description>
		<rom name="Octonauts! (USA) (v1.0.1.0).bin" size="67108864" crc="c9f9222f" md5="fa25e42e00afcc47b82e005d50a89d24" sha1="0cea582372447219e372449df2ceb8889d431522" sha256="a1109fe74130e0afa4730a6e3b34228d78ec5fb69dcebe21ca3f150777852f15"/>
	</game>
	<game name="Olivia (USA) (v1.0.3.0)" id="0013">
		<category>Games</category>
		<description>Olivia (USA) (v1.0.3.0)</description>
		<rom name="Olivia (USA) (v1.0.3.0).bin" size="67108864" crc="215ba68e" md5="9cf6ec861a7889025e4623ca323e8878" sha1="a13709a02195d0f455227411ce2a509dafcffc50" sha256="16943def759b09b62a48801b0ff552b5c67714580691bcced42dea3592dabbab"/>
	</game>
	<game name="PAW Patrol - The Great Robot Rescue (USA) (v1.0.3.7)" id="0073">
		<category>Games</category>
		<description>PAW Patrol - The Great Robot Rescue (USA) (v1.0.3.7)</description>
		<rom name="PAW Patrol - The Great Robot Rescue (USA) (v1.0.3.7).bin" size="67108864" crc="3857f7d4" md5="11e3783b45a4f1a58ea042b203223b81" sha1="4782a1a0b778f8853b6e95673b48795f1040b931" sha256="301e52d504c45475369839717a2588dfc870332cca171b4b093bd96af5b7fdbd"/>
	</game>
	<game name="PJ Masks - Time to Be a Hero (USA) (v1.0.3.21)" id="0076">
		<category>Games</category>
		<description>PJ Masks - Time to Be a Hero (USA) (v1.0.3.21)</description>
		<rom name="PJ Masks - Time to Be a Hero (USA) (v1.0.3.21).bin" size="134217728" crc="83bda744" md5="356f22c575e9b860035455b72cdc3c85" sha1="72a85e32ad61ca26233d8009b344d0287e5bc808" sha256="ecbaad5bc1f33c6bc205a4abb0e81e3f5b30de7a17defe266405121a888f2cec"/>
	</game>
	<game name="Penguins of Madagascar, The - Operation Plushy Rescue (USA) (v1.0.11.0)" id="0005">
		<category>Games</category>
		<description>Penguins of Madagascar, The - Operation Plushy Rescue (USA) (v1.0.11.0)</description>
		<rom name="Penguins of Madagascar, The - Operation Plushy Rescue (USA) (v1.0.11.0).bin" size="67108864" crc="986be1e5" md5="4d42cd9acc3fc5711b5d6e6212017af0" sha1="ed3fbc6acbcaa607271f469be8e05b6b4398fb9e" sha256="d6076c9edad424290b47f8f7888bdddec0cca1a10e908cb3ad22ccd1d3b5aa8c"/>
	</game>
	<game name="Pet Pals (USA) (v1.0.0.0)" id="0074">
		<category>Games</category>
		<description>Pet Pals (USA) (v1.0.0.0)</description>
		<rom name="Pet Pals (USA) (v1.0.0.0).bin" size="67108864" crc="f6c3496f" md5="9bad3adee557dabe79a9613ddbc9ae0d" sha1="a690144831f96e207618ff2d542633d165bb35c4" sha256="889fcbbba076444e5a635c2003ca5ff260f5ad4ccee690685da87f165a0e9293"/>
	</game>
	<game name="Pet Pals - Dog Show Detectives (USA) (1.0.5.25131)" id="0075">
		<category>Games</category>
