<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Magic Numbers - Mind Reader + Nim (USA).bin" size="2048" crc="24da0529" md5="4c10fa5c7316c59efa241043fc67dfa8" sha1="4b696a4f8a20f6dcd6a4ba690756d862956515a4"/>
	</game>
	<game name="Math Quiz I - Addition + Subtraction (USA)" id="0018">
		<category>Games</category>
		<description>Math Quiz I - Addition + Subtraction (USA)</description>
		<rom name="Math Quiz I - Addition + Subtraction (USA).bin" size="2048" crc="bb4c24a2" md5="a8e6103fcae4d0f9e14d9edcfc3fc493" sha1="f0bfdc8f6beed2ef54add820c5e164005d2d1d25"/>
	</game>
	<game name="Math Quiz II - Multiplication + Division (USA)" id="0019">
		<category>Games</category>
		<description>Math Quiz II - Multiplication + Division (USA)</description>
		<rom name="Math Quiz II - Multiplication + Division (USA).bin" size="2048" crc="4aa7ea97" md5="86b77eafdf7b806e19e01724987e384f" sha1="4c643e00f32629c066e778be92f37e3f7bfd1ad6"/>
	</game>
	<game name="Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)" id="0020">
		<category>Games</category>
		<description>Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA)</description>
		<rom name="Maze, Jailbreak, Blind-man's-bluff, Trailblazer (USA).bin" size="2048" crc="4d42b296" md5="6565df74539476d66fd78de1bac0259c" sha1="a7b70fb6f24bb1dd79f2cbb1e57b3edb04332e04"/>
	</game>
	<game name="Memory Match 1 &amp; 2 (USA)" id="0022">
		<category>Games</category>
		<description>Memory Match 1 &amp; 2 (USA)</description>
		<rom name="Memory Match 1 &amp; 2 (USA).bin" size="2048" crc="104b5e18" md5="2b3ca549e27579e4519a765fd8f52d0f" sha1="e46406119020c85002513b1c01352f76dcd604a4"/>
	</game>
	<game name="Pinball Challenge (USA)" id="0025">
		<category>Games</category>
		<description>Pinball Challenge (USA)</description>
		<rom name="Pinball Challenge (USA).bin" size="2048" crc="c610b330" md5="e90339b7068c6227d54f3c0ca637e017" sha1="9267d85982414af753172e4c9998863463c32c99"/>
	</game>
	<game name="Pro Football (USA)" id="0027">
		<category>Games</category>
		<description>Pro Football (USA)</description>
		<rom name="Pro Football (USA).bin" size="4096" crc="a1ae99be" md5="9a894d745356a050f95410983c3bc54a" sha1="9be97cace9b99f15a373bd95f3996034d633fff5"/>
	</game>
	<game name="Robot War, Torpedo Alley (USA)" id="0029">
		<category>Games</category>
		<description>Robot War, Torpedo Alley (USA)</description>
		<rom name="Robot War, Torpedo Alley (USA).bin" size="2048" crc="38241e4f" md5="3783b6ac359e21b99cfa17773aa811c6" sha1="87f3f9afcc232d767cf6a5040c88b31283f76199"/>
	</game>
	<game name="Slot Machine (USA)" id="0031">
		<category>Games</category>
		<description>Slot Machine (USA)</description>
		<rom name="Slot Machine (USA).bin" size="2048" crc="b7eabd08" md5="dfb66ee145fab65062fdeadafc8dc34c" sha1="97e12dba298460ce466509e9aefb82fe2503ef6f"/>
	</game>
	<game name="Sonar Search (USA)" id="0032">
		<category>Games</category>
		<description>Sonar Search (USA)</description>
		<rom name="Sonar Search (USA).bin" size="2048" crc="dbdc56bf" md5="4cb12edae37df23851884b82ca410754" sha1="a15449eec75382af6dd71e766cae1171308d192c"/>
	</game>
	<game name="Space War (USA)" id="0033">
		<category>Games</category>
		<description>Space War (USA)</description>
		<rom name="Space War (USA).bin" size="2048" crc="22ef49e8" md5="32cca8ff09041a39251d7aade21ee22f" sha1="c1d83b1e89d11465456bd5829a85db06c4ef322f"/>
	</game>
	<game name="Spitfire (USA)" id="0034">
		<category>Games</category>
		<description>Spitfire (USA)</description>
		<rom name="Spitfire (USA).bin" size="2048" crc="5357c5f6" md5="1b409fe1154584f4d1ab76b344a73d99" sha1="9af18e7fa3b2d040f33cbe2286392ce5fe31d0df"/>
	</game>
	<game name="Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)" id="0035">
		<category>Games</category>
		<description>Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA)</description>
		<rom name="Tic-Tac-Toe, Shooting Gallery, Doodle, Quadra-Doodle (USA).bin" size="2048" crc="ff4768b0" md5="7e5c26a6d1f9a90c68669a9800ba522d" sha1="8edfb668b3eb759f8597fb13b1aeaf43aaf53680"/>
	</game>
	<game name="Video Blackjack (USA)" id="0036">
		<category>Games</category>
		<description>Video Blackjack (USA)</description>
		<rom name="Video Blackjack (USA).bin" size="2048" crc="e98d4456" md5="b074c867f235fb69ced96c6916673b45" sha1="86579196567c9686009ad271263269181496a9c7"/>
	</game>
	<game name="Video Whizball (USA)" id="0037">
		<category>Games</category>
		<description>Video Whizball (USA)</description>
		<rom name="Video Whizball (USA).bin" size="3072" crc="65fdfe49" md5="90a9b3952568f91502a7088bfb0ae07e" sha1="61babb950ebc0b0acab29acf5dcbecc60dcd70a3"/>
	</game>
</datafile>
