<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="Blagger MSX (Europe) (Converted from Tape).rom" size="32768" crc="50475a7c" md5="5a839dd19d6d0992ca92d79af65b1961" sha1="65af16d35b8d8454ec07718e9f8948335ca73bad"/>
	</game>
	<game name="Chess Game, The (Europe)" id="0218">
		<category>Games</category>
		<description>Chess Game, The (Europe)</description>
		<rom name="Chess Game, The (Europe).rom" size="32768" crc="28277362" md5="d7a68bd161ba21e5a0d71e45b12c9812" sha1="20aeb411ab5adb9bd3db412a7837e496969f8ce3"/>
	</game>
	<game name="Circus Charlie (Japan) (En) (Wii U Virtual Console)" id="0225">
		<category>Games</category>
		<description>Circus Charlie (Japan) (En) (Wii U Virtual Console)</description>
		<rom name="Circus Charlie (Japan) (En) (Wii U Virtual Console).rom" size="16384" crc="83b8d8f3" md5="5995cc6f08fdc9e883ecce34d1398029" sha1="ae6d0efd55def94274f4cec459df8927d132675a" sha256="89e1badac10e65886590d55e735ed794e5ca3c41142e6637b3e7ac6b25d042c0"/>
	</game>
	<game name="Confused (Europe)" id="0249">
		<category>Games</category>
		<description>Confused (Europe)</description>
		<rom name="Confused (Europe).rom" size="49152" crc="63084e71" md5="e70ce050b71d6377b2a9a71bcf5c4261" sha1="9865f0bc4d54137809f0d8b48d5461ddf0c5bf4c"/>
	</game>
	<game name="Crazy Cars (Europe)" id="0259">
		<category>Games</category>
		<description>Crazy Cars (Europe)</description>
		<rom name="Crazy Cars (Europe).rom" size="32768" crc="de18372d" md5="46acb233f59cc0117301ad18617b0dee" sha1="76c191bf7dcc0888d65e543c47f615ae45b75b92"/>
	</game>
	<game name="Demonia I (Europe)" id="0286">
		<category>Games</category>
		<description>Demonia I (Europe)</description>
		<rom name="Demonia I (Europe).rom" size="65536" crc="bcc4dd7a" md5="e8808ba3e3b47426a674b1c4601cd97a" sha1="d5b164797bc969b55c1a6f4006a4535c3fb03cf0"/>
	</game>
	<game name="Game Master (Europe)" id="0386">
		<category>Games</category>
		<description>Game Master (Europe)</description>
		<rom name="Game Master (Europe).rom" size="16384" crc="160cfbd2" md5="b4c20087e3fcf18fa270591f266a0937" sha1="4fe90868376704336fbf45619a47ce18736ff1b2"/>
	</game>
	<game name="Ghostbusters (Europe)" id="0396">
		<category>Games</category>
		<description>Ghostbusters (Europe)</description>
		<rom name="Ghostbusters (Europe).rom" size="32768" crc="c9bcbe5a" md5="006f1a686f2904762d57e71fda555613" sha1="ba30ad98a8488bec6d0c661f7b859beb2fe219d1"/>
	</game>
	<game name="Green Beret (Europe)" id="0412">
		<category>Games</category>
		<description>Green Beret (Europe)</description>
		<rom name="Green Beret (Europe).rom" size="32768" crc="61f41bcd" md5="697f6a318b187510655a28f3a0fe698d" sha1="3ea788262557f578b25e4e36e61c1cf9fb1155d1"/>
	</game>
	<game name="Hopper (Europe)" id="0451">
		<category>Games</category>
		<description>Hopper (Europe)</description>
		<rom name="Hopper (Europe).rom" size="16384" crc="d3032ad7" md5="388919b63c03572ac6786cc97704a22b" sha1="dd9a41e4c8802cd4bbb87e30281711f4e7ae017f"/>
	</game>
	<game name="King's Valley (Japan, Europe) (En)" id="0512">
		<category>Games</category>
		<description>King's Valley (Japan, Europe) (En)</description>
		<rom name="King's Valley (Japan, Europe) (En).rom" size="16384" crc="dfac2125" md5="dcd8d9508be4fd38fdb4c8f50b16dbe3" sha1="07448ffb20f260df159a19df2cae1ee5545a0aef"/>
	</game>
	<game name="King's Valley II (Japan, Europe) (En)" id="0517">
		<category>Games</category>
		<description>King's Valley II (Japan, Europe) (En)</description>
		<rom name="King's Valley II (Japan, Europe) (En).rom" size="131072" crc="e82a8e8e" md5="2f8a812f46e09e39dd3d0da8524ee96c" sha1="cfd872d005b7bd4cdd6e06c4c0162191f0b0415d"/>
	</game>
	<game name="Konami's Billiards (Europe)" id="0529">
		<category>Games</category>
		<description>Konami's Billiards (Europe)</description>
		<rom name="Konami's Billiards (Europe).rom" size="8192" crc="0b65fe4d" md5="fc6d84b56c654da2bd5a07c51059795e" sha1="fc6660a202dbd228c9e0d7c404340d1dcc1e2844"/>
	</game>
	<game name="Konami's Football (Europe)" id="0533">
		<category>Games</category>
		<description>Konami's Football (Europe)</description>
		<rom name="Konami's Football (Europe).rom" size="32768" crc="ba1b16fc" md5="ce6b54a1ea81f0099f1b88c6a9187225" sha1="8e9fb34b356b02a839dce5139c12030593be13a2"/>
	</game>
	<game name="Le Mans 2 (Europe)" id="0560">
		<category>Games</category>
		<description>Le Mans 2 (Europe)</description>
		<rom name="Le Mans 2 (Europe).rom" size="32768" crc="82dddc34" md5="a30185600355031b7d06097f6f376607" sha1="f69541b86c2b396cdce765c2dec498e11232b3c9"/>
	</game>
	<game name="Light Corridor, The (Europe)" id="0564">
		<category>Games</category>
		<description>Light Corridor, The (Europe)</description>
		<rom name="Light Corridor, The (Europe).rom" size="65536" crc="a330b549" md5="69a8ce244a5ad5df11b462b48ea22a1f" sha1="0442dd29ea0f7b78c9cd5849ec7ef5bb21ec0bf5"/>
	</game>
	<game name="Mac Attack (Europe)" id="0572">
		<category>Games</category>
		<description>Mac Attack (Europe)</description>
		<rom name="Mac Attack (Europe).rom" size="32768" crc="19ad0167" md5="f32095ba0b10bf52b8d919dd952c8901" sha1="0949bd31cdbdfacb3224506c72a2210c50432157"/>
	</game>
	<game name="Master Chess (Europe)" id="0594">
		<category>Games</category>
		<description>Master Chess (Europe)</description>
		<rom name="Master Chess (Europe).rom" size="32768" crc="f2f979db" md5="6cf190970c510e46f7b1255d2b7fc543" sha1="adc65666db35cd2ce694a8e2f32b95bd98d72291"/>
	</game>
	<game name="Nemesis (Japan, Europe) (En)" id="0646">
		<category>Games</category>
		<description>Nemesis (Japan, Europe) (En)</description>
		<rom name="Nemesis (Japan, Europe) (En).rom" size="131072" crc="4d44255f" md5="25c0349164616a7540faa04dcc90237a" sha1="e31ac6520e912c27ce96431a1dfb112bf71cb7b9"/>
	</game>
	<game name="Nemesis 2 (Japan, Europe) (En) (Alt)" id="0651">
		<category>Games</category>
		<description>Nemesis 2 (Japan, Europe) (En) (Alt)</description>
		<rom name="Nemesis 2 (Japan, Europe) (En) (Alt).rom" size="131072" crc="32aba4e3" md5="ee3e6a50e3de131d217e5dab55519011" sha1="ab30cdeaacbdf14e6366d43d881338178fc665cb"/>
	</game>
	<game name="Nemesis 3 - The Eve of Destruction (Japan, Europe) (En)" id="0652">
		<category>Games</category>
		<description>Nemesis 3 - The Eve of Destruction (Japan, Europe) (En)</description>
		<rom name="Nemesis 3 - The Eve of Destruction (Japan, Europe) (En).rom" size="262144" crc="4b61ae91" md5="dc31287ced6e601ea7fdf2af9759c58f" sha1="7393f677e0fae5fc83071c6b74756117b7d75e2d"/>
	</game>
	<game name="Penguin Adventure (Japan, Europe) (En)" id="0689">
		<category>Games</category>
		<description>Penguin Adventure (Japan, Europe) (En)</description>
		<rom name="Penguin Adventure (Japan, Europe) (En).rom" size="131072" crc="0f6418d3" md5="9c3b9492f2b565cbddf562195f540993" sha1="d53e0c8bcd98820afe820f756af35cc97911bfe4"/>
	</game>
	<game name="Pinball Blaster (Europe)" id="0696">
		<category>Games</category>
		<description>Pinball Blaster (Europe)</description>
		<rom name="Pinball Blaster (Europe).rom" size="65536" crc="68fe9580" md5="57cdd034b93fab07ccc961466bf16019" sha1="c95f8edb24edca9f5d38c26d0e8a34c6b61efb0c"/>
	</game>
	<game name="Price of Magik, The (Europe)" id="0717">
		<category>Games</category>
		<description>Price of Magik, The (Europe)</description>
		<rom name="Price of Magik, The (Europe).rom" size="65536" crc="b43e7881" md5="566d16cbefd6f27dbc6c59ca290b3390" sha1="ac109dac24df4dae813ca5d9f0938cc48a162bb1"/>
	</game>
	<game name="Roger Rubbish (Europe)" id="0755">
		<category>Games</category>
		<description>Roger Rubbish (Europe)</description>
		<rom name="Roger Rubbish (Europe).rom" size="16384" crc="452556ce" md5="8e0610b9c7b9bc98eb79ef54154d19b6" sha1="8607b92458584d5aa770369d94d50361b1d64bd3"/>
	</game>
	<game name="Sea Hunter (Europe)" id="0771">
		<category>Games</category>
		<description>Sea Hunter (Europe)</description>
		<rom name="Sea Hunter (Europe).rom" size="16384" crc="1fd18174" md5="87b69c90f0126c9345df0d050f5f2278" sha1="c1d272645a249757b8be5bd913ba2d3447892387"/>
	</game>
	<game name="Snake It (Europe)" id="0788">
		<category>Games</category>
		<description>Snake It (Europe)</description>
		<rom name="Snake It (Europe).rom" size="32768" crc="4a44bf23" md5="7bacb69889a402d4a759949026fb5675" sha1="7300d44a753dacf582d3079ed09eafc9dd629530"/>
	</game>
	<game name="Space Walk (Europe)" id="0800">
		<category>Games</category>
		<description>Space Walk (Europe)</description>
		<rom name="Space Walk (Europe).rom" size="16384" crc="404a023c" md5="39bebb78b65fcf01e8c731061c342957" sha1="fff31b8c7549493d8ec220f85e3e8536f150d82a"/>
	</game>
	<game name="Spy vs Spy II - The Island Caper (Europe)" id="0806">
		<category>Games</category>
		<description>Spy vs Spy II - The Island Caper (Europe)</description>
		<rom name="Spy vs Spy II - The Island Caper (Europe).rom" size="49152" crc="8f65c0f9" md5="6712c15baac6b6576003ea9432957359" sha1="1d129bde09c9db2433b334d36762704de94983ba"/>
	</game>
	<game name="Super Cross Force (Europe)" id="0834">
		<category>Games</category>
		<description>Super Cross Force (Europe)</description>
		<rom name="Super Cross Force (Europe).rom" size="16384" crc="f05a7f4e" md5="4ba7f2027f60964360ed7faa1f3f9075" sha1="54f288590f0c882f6e3a9b7c3f7d15b407190975"/>
	</game>
	<game name="Toobin (Europe)" id="0877">
		<category>Games</category>
		<description>Toobin (Europe)</description>
		<rom name="Toobin (Europe).rom" size="65536" crc="704ec575" md5="59a7335dbfc81cb92ebce1d463d5089d" sha1="d147f2cac0600527ce49bfffc865c54eb783e5e5"/>
	</game>
	<game name="Track &amp; Field 1 (Europe)" id="0881">
		<category>Games</category>
		<description>Track &amp; Field 1 (Europe)</description>
		<rom name="Track &amp; Field 1 (Europe).rom" size="16384" crc="e96b861d" md5="11d9d5946251c696c49622e1818d507b" sha1="9b55970341aaab59a73ae921c6ccf29009c1a8f0"/>
	</game>
	<game name="Track &amp; Field 2 (Europe)" id="0882">
		<category>Games</category>
		<description>Track &amp; Field 2 (Europe)</description>
		<rom name="Track &amp; Field 2 (Europe).rom" size="16384" crc="b1ff5899" md5="c3c6eafc4ccab58148a5b9373af4a7c2" sha1="be16501255617bade264dbf63dc59008e1d84ac8"/>
	</game>
	<game name="Twin Hammer (Europe)" id="0896">
		<category>Games</category>
		<description>Twin Hammer (Europe)</description>
		<rom name="Twin Hammer (Europe).rom" size="32768" crc="28a7cebc" md5="ad4326826e4dba3b41402229e743c48e" sha1="4fa5382df5a8ff7d631be22bb8445e7bc8018a11"/>
	</game>
	<game name="Wreck, The (Europe)" id="0912">
		<category>Games</category>
		<description>Wreck, The (Europe)</description>
		<rom name="Wreck, The (Europe).rom" size="32768" crc="7efde800" md5="496283ba7b09cd7dfec1a13da4b7249a" sha1="58e335c943d2647c3ff1e689069d9fa5e1c7ff6e"/>
	</game>
</datafile>
