<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<rom name="000400000f709000\00000000" size="34074624" crc="12a75fbe" md5="6bda2278524f029a35bdabf355cfe69d" sha1="71bd32a12ae1b2bac61bc39ba905c8583c88dd90"/>
		<rom name="000400000f709000\00000001" size="49152" crc="7284950b" md5="b243030d083358e43e44f1e908692f26" sha1="f802cb7f67b4850a3916349a8b89fa8f9e136b8b"/>
		<rom name="000400000f709000\tmd" size="4708" crc="4e88fd20" md5="d016d61a1da1805dd56d371f1815e828" sha1="577561e4574c8ef1b6a39bc09d469276652ea7f2"/>
	</game>
	<game name="Demon's Crest (USA, Europe) (SNES) (Virtual Console)" id="z061">
		<category>Games</category>
		<description>Demon's Crest (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f706800\00000000" size="5206016" crc="d722f2f4" md5="c2ac2b6e62bcf98d6dad38799056452a" sha1="e92825b1a7dccfd289d92802785d4ab49315bf7b"/>
		<rom name="000400000f706800\00000001" size="1908736" crc="e8322b10" md5="541ddf6ebe8f417f28c53697075868f9" sha1="3679b6a1495e164b8af81fe46480ff7e030041fc"/>
		<rom name="000400000f706800\tmd" size="4708" crc="9beefa35" md5="84ae4c6848dc23d58e88da4a80f8a5d5" sha1="b13d18b903026c26475473ebb9f4d2f03a5ed378"/>
	</game>
	<game name="Donkey Kong Country (USA, Europe) (SNES) (Virtual Console)" id="z004">
		<category>Games</category>
		<description>Donkey Kong Country (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f701b00\00000000" size="7593984" crc="7eac6f57" md5="118ffe5e62a79312944750e17b29d46e" sha1="e2584f2d14780edddbbcf35fc9bdc9abbd283a19"/>
		<rom name="000400000f701b00\00000001" size="1548288" crc="56728a15" md5="b7f9c84ea4a3c3b9d509fa7fa4784f55" sha1="00e3f234cc92561f11b7ec10d5904b347373d65e"/>
		<rom name="000400000f701b00\tmd" size="4708" crc="347b2d8d" md5="19a6dde75cb1c104dd19c8db1f14dbf4" sha1="b1b015aba0e83d3aa7ca00403c127eb123ceca8d"/>
	</game>
	<game name="Donkey Kong Country 2 - Diddy's Kong Quest (USA, Europe) (SNES) (Virtual Console)" id="z011">
		<category>Games</category>
		<description>Donkey Kong Country 2 - Diddy's Kong Quest (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f702000\00000000" size="8138752" crc="1aade1ff" md5="50211ba34c0cae8244eda7bba037744c" sha1="01c29b3dc0b839ed632ca8d77cf9b8f29b76daad"/>
		<rom name="000400000f702000\00000001" size="1847296" crc="ac423ffe" md5="0e141520b3a9e098d236b8666814cfd4" sha1="50ec95d05bd511d846f33c86bee793b8ad03b706"/>
		<rom name="000400000f702000\tmd" size="4708" crc="65eaf8bc" md5="123ef1e81002ca8fed2b2ca1e74b21ec" sha1="4407cc955066c09ebdcb9ba5d5ab0b179ec52828"/>
	</game>
	<game name="Donkey Kong Country 3 - Dixie Kong's Double Trouble (USA, Europe) (SNES) (Virtual Console)" id="z020">
		<category>Games</category>
		<description>Donkey Kong Country 3 - Dixie Kong's Double Trouble (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f702f00\00000000" size="8122368" crc="7a03938e" md5="a8ffafe402fda7b40637b34609d0bcd7" sha1="46c30259aa2c631a527b058094e96994da0d2dc1"/>
		<rom name="000400000f702f00\00000001" size="1880064" crc="00d6ae0b" md5="6d984b5444ec1b46b0af5de647618035" sha1="ff819764fb4f497d60f640902d812469bc7a78ec"/>
		<rom name="000400000f702f00\tmd" size="4708" crc="e3fbfbed" md5="38e3dd14dd18c5f7365db3eee6eef36d" sha1="195342f67dd4a80fcf998d24b2c9364cbe7cf6e7"/>
	</game>
	<game name="Dragon Ball Z - Super Butoden 2 (USA) (SNES) (Virtual Console) (Encrypted CIA)" id="0012">
		<category>Games</category>
		<description>Dragon Ball Z - Super Butoden 2 (USA) (SNES) (Virtual Console) (Encrypted CIA)</description>
		<rom name="Dragon Ball Z - Super Butoden 2 (USA) (SNES) (Virtual Console) (Encrypted CIA).cia" size="39012672" crc="530b071b" md5="6986eedd923b0fec9a02c32590e412e3" sha1="129fa1ab44a2e054692887f6fde27b2b83563ef5" sha256="35d3ac87df241be36f4e0911151fb62064aeb699b782a533f73e36c39d21ffaa"/>
	</game>
	<game name="EarthBound (USA, Europe) (SNES) (Virtual Console)" id="z009">
		<category>Games</category>
		<description>EarthBound (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f701600\00000000" size="8597504" crc="d3672cd5" md5="6748d9ef270271a44a2d27c01d44a9ae" sha1="c7672ba697e26e44f97ffb306a8621f5a2fc5fc9"/>
		<rom name="000400000f701600\00000001" size="1568768" crc="169e0b13" md5="d5417b6ebd6510a41c159b25dcd0e578" sha1="ceb53b7083a3932dd7565c59c844e316a578f476"/>
		<rom name="000400000f701600\tmd" size="4708" crc="e12a3968" md5="227fc60d47322f53f8a9a6302536dd60" sha1="168d752b87d0199217537c842d3a6ebfafe88aa6"/>
	</game>
	<game name="F-Zero (USA, Europe) (SNES) (Virtual Console)" id="z005">
		<category>Games</category>
		<description>F-Zero (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f701900\00000000" size="3702784" crc="4e5a3b38" md5="1dafe81a0dee845c06f672b04313350e" sha1="f748c41dec2eed2c8690ebb65bb9f4f4accc9222"/>
		<rom name="000400000f701900\00000001" size="1400832" crc="f53f0cb1" md5="3ed5e9c12e4a0b0a780f26048df448ce" sha1="c824d317f30e8477177960463611b80f59695ec5"/>
		<rom name="000400000f701900\tmd" size="4708" crc="8bf252c0" md5="f59d0abb96d5e467122b5a2085ef4db8" sha1="fcafdbc570e14e20deeeb14fbece830e2920a509"/>
	</game>
	<game name="Final Fight (USA, Europe) (SNES) (Virtual Console)" id="z065">
		<category>Games</category>
		<description>Final Fight (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f703f00\00000000" size="4497408" crc="710e3ca5" md5="24a73576f5c1a2c490ba14312d4314ce" sha1="53ad34de0675f3a0f2fa72b95e554086bf8187ea"/>
		<rom name="000400000f703f00\00000001" size="1220608" crc="92ea7bca" md5="f76162b9b938f895d513c116d6c5b220" sha1="df5f723125588214e12291fb0cb250eea6722ef4"/>
		<rom name="000400000f703f00\tmd" size="4708" crc="7c4d5d4f" md5="7340cead1c4ab09123c15ee889dd1c9e" sha1="38b31e487bed8d74c7831e94af0c0f37d3563b24"/>
	</game>
	<game name="Final Fight 2 (USA, Europe) (SNES) (Virtual Console)" id="z067">
		<category>Games</category>
		<description>Final Fight 2 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f704c00\00000000" size="4608000" crc="4aa54140" md5="277300d19b90e506e64f5c3b3221a0fd" sha1="5c324719879c38c0fd66a128340e8d340142a1b7"/>
		<rom name="000400000f704c00\00000001" size="1380352" crc="a112767a" md5="a4dfe25b2eec59ec0250350aea740891" sha1="e0d54e356e12554154cf91ab7cded9d865f3a034"/>
		<rom name="000400000f704c00\tmd" size="4708" crc="7cc91cff" md5="8454602e52b30479dca43c4b40264625" sha1="ef5221ca9ae7b32cb25f5f13777385324f1a8fc9"/>
	</game>
	<game name="Final Fight 3 (USA, Europe) (SNES) (Virtual Console)" id="z068">
		<category>Games</category>
		<description>Final Fight 3 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f704e00\00000000" size="6602752" crc="0d98bf68" md5="b83d182c783f3631fe01cf14463e4f49" sha1="b4b7f9ee1f7fbbbb6ab0831014dc411348b776f2"/>
		<rom name="000400000f704e00\00000001" size="1380352" crc="bbb6512c" md5="9338603621cc799b6a96fd08a8440058" sha1="1a73c81cd5a68ae2d0d1af80d970bc76f39e9943"/>
		<rom name="000400000f704e00\tmd" size="4708" crc="73139832" md5="e75e900d16965ce23d04468562383a5f" sha1="1979062dadaa8bff2f68154ccb43fdd6916e8669"/>
	</game>
	<game name="Futuridium EP Deluxe (USA)" id="z074">
		<category>Games</category>
		<description>Futuridium EP Deluxe (USA)</description>
		<rom name="000400000f705c00\00000000" size="227930112" crc="87fb3526" md5="07e101fa6ac16eff2492b45a076c7dd1" sha1="3f452d10437a4f47dff2b515122e47d2322755bb"/>
		<rom name="000400000f705c00\00000001" size="520192" crc="fa2859f2" md5="53eb4c3da34db71a9e64ce9ffe8a48d8" sha1="ef48dd9ecddbda70023dd3f4a276ae210cdb4b5c"/>
		<rom name="000400000f705c00\tmd" size="4708" crc="6b02bbc2" md5="34295824f299e2403e03f255f0873c0a" sha1="509f70b1c038e83b3e2d47f64711fc44cc65d7c4"/>
	</game>
	<game name="Galaxy Blaster (USA)" id="z076">
		<category>Games</category>
		<description>Galaxy Blaster (USA)</description>
		<rom name="000400000f709400\00000000" size="54116352" crc="0d68efc1" md5="2446623fbde0735c203ba8dec6099e16" sha1="c85b5d4022264f34d61be297c21df8fb4ca3d901"/>
		<rom name="000400000f709400\00000001" size="49152" crc="e08f353d" md5="785d0c05f5f131ca9128060ce51f9109" sha1="7aa18160c54b45fa3642d7cb6b7e16bfefc2b5ac"/>
		<rom name="000400000f709400\tmd" size="4708" crc="d1aa59c6" md5="28d6fd760c984a52fff1ffc35ad910a2" sha1="363e7d2dbb3ea1238ecd5c7a8e4597a643a3acd9"/>
	</game>
	<game name="Hit Ninja (USA)" id="z078">
		<category>Games</category>
		<description>Hit Ninja (USA)</description>
		<rom name="000400000f709500\00000000" size="33198080" crc="bc883364" md5="834767348e6e3dd44b2f3661d8fcbb97" sha1="7e16e4b669b0b0698df05c17c1746a834e1c5334"/>
		<rom name="000400000f709500\00000001" size="49152" crc="cedefb37" md5="733789b1ad788fd505196b81490fa0be" sha1="8c56e19a9c76783b83a232a13f16c6bd851efa85"/>
		<rom name="000400000f709500\tmd" size="4708" crc="6a81729e" md5="735d667ab0b3a6164531ad015aaf1931" sha1="f84ffb76a4e222114eb8f5d6e51622e940df8f8f"/>
	</game>
	<game name="Hyperlight EX (USA)" id="z081">
		<category>Games</category>
		<description>Hyperlight EX (USA)</description>
		<rom name="000400000f707f00\00000003" size="290816" crc="d4ac81be" md5="8bedde92a9d898477eba7ed96eb6e484" sha1="dd45212c9f7cfbc2ea46bafa47bec01417d9ced3"/>
		<rom name="000400000f707f00\00000004" size="80519168" crc="ca21a9a2" md5="759d44152301bc91111e7153128468e8" sha1="87885548ef47caa9e208644cc007027e9b797b7f"/>
		<rom name="000400000f707f00\tmd" size="4708" crc="ff2bf533" md5="d4c36e60dbea86e20014e46c73edad48" sha1="8085070ed55ae5f3850793126418c6cd72b94cfa"/>
	</game>
	<game name="Kirby's Dream Course (Europe) (SNES) (Virtual Console)" id="z025">
		<category>Games</category>
		<description>Kirby's Dream Course (Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f703b00\00000000" size="4268032" crc="7e7374e1" md5="ac58d26fc7b90864f44020e9d091d338" sha1="4202947a7f7b84dac0b0a80c6ee819efaa0d5a55"/>
		<rom name="000400000f703b00\00000001" size="1900544" crc="f1fefc0c" md5="d959fac7145d943ccde3436e82f8b7c1" sha1="697067b393566ef60bd1e08dcb4417dfa38b4360"/>
		<rom name="000400000f703b00\tmd" size="4708" crc="f7491672" md5="aacc569aec98d20e71ab062badcaba13" sha1="98e68bce73a6c667bef0b89b37c18156f9ceeeb9"/>
	</game>
	<game name="Legend of Zelda, The - A Link to the Past (USA, Europe) (SNES) (Virtual Console)" id="z006">
		<category>Games</category>
		<description>Legend of Zelda, The - A Link to the Past (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f701000\00000000" size="4268032" crc="a4e08643" md5="28e90b31546f70df0dfdb1d18364dd6f" sha1="8d499c45aac03d1858eb44796bfd0b7fef4d8529"/>
		<rom name="000400000f701000\00000001" size="1761280" crc="d6bd796e" md5="f30906872d5d3a73a2e5cdd92009414c" sha1="40719245535d3b360e4d6cdc7265f93462937556"/>
		<rom name="000400000f701000\tmd" size="4708" crc="112b0d64" md5="c7f46d5976bf14aa66b1470e7796a04e" sha1="71b7727aac829378d7562c7478602976e1742af7"/>
	</game>
	<game name="Legend of the Mystical Ninja, The (USA, Europe) (SNES) (Virtual Console)" id="z026">
		<category>Games</category>
		<description>Legend of the Mystical Ninja, The (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f703700\00000000" size="4329472" crc="0d6f3f07" md5="19bed1ee57d20f627ba4cf34b114a354" sha1="b4560f4b4597e66df78b08f10d1d45aab26e4b1f"/>
		<rom name="000400000f703700\00000001" size="1519616" crc="4601060a" md5="44b20bd877ee764433768dd81188adf1" sha1="42eda1f2643d2821e03ce8eca80a4c7c1d3a2886"/>
		<rom name="000400000f703700\tmd" size="4708" crc="b6d3661b" md5="2c5125d4b996b973f3057dcefbb7297a" sha1="d31b5a8bd562f6a87d3fd361e96be1f6dcd50e79"/>
	</game>
	<game name="Mario's Super Picross (Europe) (SNES) (Virtual Console)" id="z086">
		<category>Games</category>
		<description>Mario's Super Picross (Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f706600\00000000" size="3956736" crc="0936c9a9" md5="9e99d69e6dfdb90f064ce69f14f3125a" sha1="81f1d71911b998c5334dd4a80c062f3075ec9575"/>
		<rom name="000400000f706600\00000001" size="1085440" crc="a17e68a6" md5="f94012ec2edbd6f5c7efdf17da41da99" sha1="2b3f090b40952d4480e2b1301548e791f202972d"/>
		<rom name="000400000f706600\tmd" size="4708" crc="f095c16b" md5="bffc6fa3011b788569be0b6cbcc94336" sha1="844c700af4dc561d4bc7666614b80cb0c53e52b7"/>
	</game>
	<game name="Mega Man 7 (USA, Europe) (SNES) (Virtual Console)" id="z027">
		<category>Games</category>
		<description>Mega Man 7 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f702800\00000000" size="5185536" crc="16ff49ec" md5="89a2b72d8a36466f1d77e8fc10d5ca4d" sha1="64fe78855ae17a822bb67a978dc4080b3af8d3ff"/>
		<rom name="000400000f702800\00000001" size="1888256" crc="ac0a1de1" md5="243f5371391ab694b333a3f46ddfb43f" sha1="34e2c54c3711375aef658353a69dfe4ac62d26d4"/>
		<rom name="000400000f702800\tmd" size="4708" crc="3bb2993d" md5="649e3bcc57b05601508e4b9339ffdde1" sha1="c2362152a335c64273dd3dc373af561a9f321750"/>
	</game>
	<game name="Mega Man X (USA, Europe) (SNES) (Virtual Console)" id="z028">
		<category>Games</category>
		<description>Mega Man X (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f702600\00000000" size="4808704" crc="ac1bc442" md5="789d4a3885df37389ad4a2885c002c07" sha1="768459a1fd678d8a45d266cb294b1c75420a8d29"/>
		<rom name="000400000f702600\00000001" size="1507328" crc="377b59d5" md5="8f0d243de4462d5ffc47e4338ab1ee2b" sha1="6cf3a02a59d4076c6aa609e3f9f201c35aad7831"/>
		<rom name="000400000f702600\tmd" size="4708" crc="30396fe0" md5="4067df40fcea1f5a3ea64cc08548cbb2" sha1="069f5d4ae5b24ecfe7e40fc3cc14807a84e41cdc"/>
	</game>
	<game name="Mega Man X2 (USA, Europe) (SNES) (Virtual Console)" id="z029">
		<category>Games</category>
		<description>Mega Man X2 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f703300\00000000" size="4894720" crc="6499e876" md5="d16868d4b0a5c604e5dabfc7ff381df5" sha1="99530673019cf42577145e27938a4bf1332ec3e2"/>
		<rom name="000400000f703300\00000002" size="1777664" crc="beb06307" md5="078a0ad5d68b207d14f079d2bee578b8" sha1="99fa09fafcbb2b35a64a5b6e9975283c444dd0a5"/>
		<rom name="000400000f703300\tmd" size="4708" crc="53181d03" md5="f3c18a86454727f91102a44ff8592bc0" sha1="500346dba8658fb1e2e7dc28808618f2da552acb"/>
	</game>
	<game name="Mega Man X3 (USA, Europe) (SNES) (Virtual Console)" id="z030">
		<category>Games</category>
		<description>Mega Man X3 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f704a00\00000000" size="5210112" crc="6c19750f" md5="6f5d2c6d80cb14ab04ac5bc075b51b44" sha1="3f4e82f8f7d9a9760dab63c042f59119449b5dc3"/>
		<rom name="000400000f704a00\00000001" size="2187264" crc="aa51e74b" md5="a7d1d0e660d9fd1f63adf971e7fb6695" sha1="d4b32825ec12174db7f4a0cc2349e388a47c02a3"/>
		<rom name="000400000f704a00\tmd" size="4708" crc="fd067d35" md5="9a12abb86136ef252ca22b971e6e4119" sha1="172929176b8d6ef1efc3938500109a3bc235a834"/>
	</game>
	<game name="Pilotwings (USA, Europe) (SNES) (Virtual Console)" id="z012">
		<category>Games</category>
		<description>Pilotwings (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f702200\00000000" size="3719168" crc="d6072dba" md5="48e6fbd0425693c38c848634f7054f77" sha1="77e5501ccc376b609bf5292fb39e7c3a67caae44"/>
		<rom name="000400000f702200\00000001" size="1544192" crc="05f5dbbf" md5="d9f25201408200b5c06c99479c1d4a8c" sha1="728006d40415b6222aea56c3233cce592b91cb47"/>
		<rom name="000400000f702200\tmd" size="4708" crc="08c0c479" md5="0ba26b5d0b342138a0b3867f22453235" sha1="fa46e2b2c8706622b4f0f8b0ca1c69cb868314e6"/>
	</game>
	<game name="Pirate Pop Plus (USA)" id="z091">
		<category>Games</category>
		<description>Pirate Pop Plus (USA)</description>
		<rom name="000400000f708600\00000000" size="77774848" crc="221c30ba" md5="08e0399dce7027e622d5dc092791e5ef" sha1="cc0904dc6deb36e0cc6a7023d1c879040b195aa5"/>
		<rom name="000400000f708600\00000001" size="1478656" crc="c720af1c" md5="4f233f54fef6b7becb42aebfa7cbb849" sha1="1193a79f42e89dbd0fac6ab73c8b4120c234d1a0"/>
		<rom name="000400000f708600\tmd" size="4708" crc="c9bdab28" md5="a44b62f7b203acdd4fccae7b8de9e5ad" sha1="7a609447283bb28e082e692af74a7a61049456a7"/>
	</game>
	<game name="Pixel Hunter (USA)" id="z092">
		<category>Games</category>
		<description>Pixel Hunter (USA)</description>
		<rom name="000400000f707800\00000001" size="40960" crc="268a8301" md5="1094e657a09b5941384efe506cc1dcbd" sha1="8c7fb8b3d3a23d5fd1bf37c1b06b045a08f1bfa7"/>
		<rom name="000400000f707800\00000002" size="124358656" crc="1c4f004b" md5="89e1b2361287dbfdc959c6c21d57b044" sha1="e4337793c482e04c69565d5f3ad1430dc633d94f"/>
		<rom name="000400000f707800\tmd" size="4708" crc="703a43f3" md5="fddca2788d2bca1edad4c03593b4f023" sha1="f0ab4da64a0b4f764ba7fcf4dfec7bb713ad927d"/>
	</game>
	<game name="Shoot the Ball (USA)" id="z097">
		<category>Games</category>
		<description>Shoot the Ball (USA)</description>
		<rom name="000400000f708800\00000000" size="30113792" crc="597e692c" md5="98ce0eedd1e7055e9e4264690d89b2dd" sha1="b4a0996206f6c997ead92cee68e9f2d5a5ccda92"/>
		<rom name="000400000f708800\00000001" size="49152" crc="51d26fad" md5="bffc02f4123649dc9235066c260801f7" sha1="54c6462b1b48c6889a0328a30e3b72ab0d277a02"/>
		<rom name="000400000f708800\tmd" size="4708" crc="e8dc016b" md5="9aa8c8d42b5037bfc6cbaddb4c0100c2" sha1="7df99d40d0dd78bbd4d7d6b2d80258ced3327d26"/>
	</game>
	<game name="Street Fighter Alpha 2 (USA, Europe) (SNES) (Virtual Console)" id="z034">
		<category>Games</category>
		<description>Street Fighter Alpha 2 (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f704300\00000000" size="14163968" crc="ea084a04" md5="e93411fdccd597283173c8df4a4f028b" sha1="927fd20e921c1204e18097d0539833b418000d10"/>
		<rom name="000400000f704300\00000001" size="3805184" crc="3652bbaf" md5="1324bf37b4602eec313a71a03c880672" sha1="dcc201e2059526b70cad54ef3074c24f52ae8e3d"/>
		<rom name="000400000f704300\tmd" size="4708" crc="4283982b" md5="2014c3b09fe1eb309f17638409fe3968" sha1="0f30d6c9bdd342d452e1a3759ce23c88bfad5191"/>
	</game>
	<game name="Street Fighter II Turbo - Hyper Fighting (USA, Europe) (SNES) (Virtual Console)" id="z035">
		<category>Games</category>
		<description>Street Fighter II Turbo - Hyper Fighting (USA, Europe) (SNES) (Virtual Console)</description>
		<rom name="000400000f704100\00000000" size="6479872" crc="8119e255" md5="30fce70dfee016d7d454e3b6ebdd015d" sha1="da1ca0ea286adfe12cc8a7677aabede7938fe3e7"/>
