<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)21.0.raw" size="259222" crc="17530ee3" md5="e0fdb714b69c79a405971f7564fe3190" sha1="3b6184e819c479017e4dfc36e54b33296700391c"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)21.1.raw" size="229029" crc="324c332d" md5="ffe7d8b4d6f50bb5a7c0e381b1e53660" sha1="3f02e15e729b4126f47edee7c71b23f1b9fe33f8"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)22.0.raw" size="230704" crc="b337e788" md5="d19f521841204bb642252c94c7dc3381" sha1="3b4542682799dd4b570d0727d8b0bd73a2f63ed6"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)22.1.raw" size="223134" crc="9a5a8616" md5="d29f5bb03506a3fedf16433987e78f4b" sha1="2b29eb244576ef59fa2a905a8359ffc2084f7cd4"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)23.0.raw" size="249859" crc="47a4c14f" md5="009f2e1c4c824bb79e5c5faeaa7d241d" sha1="6b0256bca7c79fcfce11719d938dc39714157182"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)23.1.raw" size="229763" crc="458bd61e" md5="4f63207437b99eb439dd525f1f285ab2" sha1="3a62f89e5510fa58e7ce1723d84602fc1c2b648d"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)24.0.raw" size="288928" crc="0328dd26" md5="3fc169b528be2e584738d101cd707280" sha1="b3434798cc2206d6184329ffb73e0b76a3fc89aa"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)24.1.raw" size="227305" crc="77f6e9ec" md5="612b8d78e022d514026f35cdd16944c3" sha1="7f6e185944d0ead2f902f1e5bde67428ee9ab034"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)25.0.raw" size="295137" crc="89f28637" md5="9d89d297a205331593268cd76e613401" sha1="3cd059d1d69d138d35f2c46d1d1d2e41d189deed"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)25.1.raw" size="236687" crc="8ac18a85" md5="d3b93a118a98c0a1b926d8e5513f0032" sha1="7d1475b29ea7aa5d9be0d9abd8006a826e38c45c"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)26.0.raw" size="283626" crc="71e78cc3" md5="943df27d07e44d295ffb6f52f48f0379" sha1="15e32d666d14791e5f0c7b5d87bc5bce44f38d43"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)26.1.raw" size="229634" crc="d2fb985e" md5="82524f289016fb61d1ee78656081c04c" sha1="06a2e53e40c62f4578bcd7126ac742978005d310"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)27.0.raw" size="295041" crc="b8c49b2b" md5="caba22818ed335d4e52b7564cd2c96f1" sha1="9881e6b16226caf0cef618ab882b85fd7936dc4d"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)27.1.raw" size="238144" crc="9f5007a3" md5="ae1660eddf5b220eac6be32ed955715c" sha1="59a9f7794d0e3cc5937ea7340b1292fcf9c7d94b"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)28.0.raw" size="294926" crc="0d006f65" md5="be116ea08ef3b64072393033c5e4fa5e" sha1="89d831d49ff192a0fa11d3c86e38bcacf1382822"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)28.1.raw" size="232930" crc="b404035e" md5="4eb80e6b79a9d06128cf48d524a8894a" sha1="765b7c1f7f14c4d2630c3d9fb4099cf0a22220ea"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)29.0.raw" size="300098" crc="3c96cd81" md5="a854d4ae87d27ea3b631456c5d5e2a93" sha1="3ca170af9ca99e38df1c0310973b8725fd60bfec"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)29.1.raw" size="234907" crc="80e6f6e4" md5="3559102bef691608f10217731814d5ac" sha1="f11570918dcfced7b939c4a98ab239f81f8227fc"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)30.0.raw" size="290496" crc="e070126a" md5="7de520ff083aeedc65050b1140045fe2" sha1="4b258e32cf5e7cabc5b386ef64c81c9f406c5abc"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)30.1.raw" size="249757" crc="69b8e80c" md5="298e151450e4883fb0735a638f510937" sha1="f6ffd3d025434fd003e53d4d3a7ad4a711ac03e7"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)31.0.raw" size="295054" crc="d31cdbd7" md5="af5de73970fa6e4441f661404eb4201f" sha1="e79e735210f672ed27515e7369fd9816e4939b5f"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)31.1.raw" size="235187" crc="6a1eb0fa" md5="4bd4732d308fce760343ae7bf7bff2e9" sha1="099c9407cdd31cb79f1b1f97e6da049e55a00ab1"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)32.0.raw" size="295072" crc="28d90a1a" md5="b075b515aac43d0a296d5119e007b2ec" sha1="94d776801bf6ff85f8c3a6b07e490c651ec71498"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)32.1.raw" size="229467" crc="9b067ada" md5="ea54a4e39367561a78d21424c7fd6800" sha1="13d4a46aa658b164e785798a519d4459e8ab54e5"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)33.0.raw" size="299860" crc="0c48672b" md5="58ba4281dbc972afa344195927619996" sha1="d6e936dc74b330f9220e77ef3e430b8a2cf9ae87"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)33.1.raw" size="229666" crc="9e4d7a3a" md5="3a379a493f6cdafbd9c6191baeb94f96" sha1="7f5924e52a0f2b1a9e7edd286076f81eff8357d3"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)34.0.raw" size="300250" crc="1c753e94" md5="2605a6309dfe5675d1a4ba8926452014" sha1="cb553285a9fa72fb813f27c6e2adc21d3bfa4f7b"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)34.1.raw" size="264286" crc="99f02662" md5="a91aa61f1b06407bed8f59fba9713da7" sha1="4d19620763ef021f32403b3ab71f964c6fba6ed0"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)35.0.raw" size="295304" crc="e50beabb" md5="721182f9577df38dd243151fdf329195" sha1="7b6292e303eb1d9c7aa62d1e430d85cde42ff8d5"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)35.1.raw" size="295731" crc="abdd8d3a" md5="3e60fd3dcea82615ba85074fe27e9b64" sha1="486c6d00117d1d57777152c0006e44c3a43438c3"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)36.0.raw" size="299902" crc="b2fa353d" md5="0bd36edcb1677e6da09a84b1a5418c46" sha1="4999ecf82dfdd091989ff907fa807d03d53d6a38"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)36.1.raw" size="295450" crc="8089bf58" md5="d8adda821ed2aecbaa75d33376293595" sha1="130e1eaa2e98433c19350cc50d6473f4b8573218"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)37.0.raw" size="295402" crc="23f08ff3" md5="2b3e1e65f67d621bc2de924c349f3282" sha1="e3e94040a8ae5532d044f2c8819b756ae0682ad4"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)37.1.raw" size="295317" crc="7d249c36" md5="9b3347ad35e6a0fce903247b49a3d7cb" sha1="f84226600fad496c536735ac1a84bcb2b37cc18a"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)38.0.raw" size="299980" crc="31e1e853" md5="9bcfdc15c74ce527afb07a789e5a1dfe" sha1="7f8dc73179cd25e8877be8af77cac2fedc2cf3db"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)38.1.raw" size="295349" crc="fb6701ae" md5="e6ec81689c4f17b3b9ff38e6a8a3ccdf" sha1="9fc0ddfaa544eb28db8e78076a07811ec0c94d19"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)39.0.raw" size="300193" crc="08ab9b9c" md5="b29cb2a78a689c3f53db82582b0988ae" sha1="b4341514cc6a2d5f6b2fc5901d62911f622837e5"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)39.1.raw" size="230122" crc="f68f77ab" md5="611ab728a7e14d1e2d8e636143c15afd" sha1="c31b035bf4424548191493bb421921970860627f"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)40.0.raw" size="212149" crc="5ea859bd" md5="5038aa248692755965476ed880be5a20" sha1="54f783267037c8379235d60df5f17396501bd85c"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)40.1.raw" size="207920" crc="267078a9" md5="9a697cb53a02c9ee5345205daa0081e9" sha1="a5ac17b2d62bd4b18607a3aa2b5facf264f680e6"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)41.0.raw" size="214875" crc="f2319016" md5="78b550f053e2254bf7cdc27aec16fc58" sha1="310d481dcfa27bb174fc8e628a9fda5bf248eb5b"/>
		<rom name="Winter_Games_Albertville_92[CPC](1ofnone)41.1.raw" size="215320" crc="b2cbdb6a" md5="44e2e53987731f92c889ed2a455e918c" sha1="f7cc6f7e9b36c1311e1c5a50c80c8cd319122c3e"/>
		<rom name="disk1_side_a\track00.0.hxcstream" size="164992" crc="75cfd82a" md5="ecdf2ec0be415c944eccda4b14726350" sha1="16651b332283f1e67b7450655539478c662c6c29"/>
		<rom name="disk1_side_a\track01.0.hxcstream" size="172940" crc="3e60a3d7" md5="aa6f0f534bbfb5d0e66f507db059c239" sha1="297d6ea08fff2704b8721ebf0c7da06104fd7119"/>
		<rom name="disk1_side_a\track02.0.hxcstream" size="172320" crc="5dcf7245" md5="f31087a1191dc822ef9f204f8cf25964" sha1="842bdcadd68fbe3e365b08954197b855ef3c6176"/>
		<rom name="disk1_side_a\track03.0.hxcstream" size="172584" crc="5c86cd98" md5="6b09a18841e7d584b39a3ae761465cb2" sha1="062709866639b6c8b81c7531bbd4c809c36691bb"/>
		<rom name="disk1_side_a\track04.0.hxcstream" size="167556" crc="152c77ba" md5="656231ef1b24348c0edc80a3d2910a1d" sha1="5b04d63127ee8381218d0c7cb32681a8bf0867c0"/>
		<rom name="disk1_side_a\track05.0.hxcstream" size="166616" crc="00597542" md5="25db3b9814284992b442bb65ab5b30b8" sha1="5a680b450c6fb6496cfe2a7a03d46a30d02c0fdd"/>
		<rom name="disk1_side_a\track06.0.hxcstream" size="166832" crc="2306ea7e" md5="ffab5e7d90f3474de6122acdcb351a3a" sha1="f998a5615bf35062c0aa76d966da0509529283a7"/>
		<rom name="disk1_side_a\track07.0.hxcstream" size="168220" crc="a30d37e3" md5="34a74db114fff784263470ebfc59092b" sha1="9c84184d1fea8569e869420704e98ce38eff55cc"/>
		<rom name="disk1_side_a\track08.0.hxcstream" size="164840" crc="d80dc994" md5="afb27e36e764a5f56475b4fea349f9e0" sha1="15d366a4e954c2c132377049f5dedfe1a3a84701"/>
		<rom name="disk1_side_a\track09.0.hxcstream" size="171276" crc="6630f5bf" md5="b46a02c7ffde3c981ab930e1962c931c" sha1="d0273cc6e161ac698355558c1f8741cf34087369"/>
		<rom name="disk1_side_a\track10.0.hxcstream" size="172480" crc="ec07e00f" md5="b68c21b3f9a6edde85bcb9702bcbc18d" sha1="531613365bfb58d1b5d41b7f5f281d31925c8f74"/>
		<rom name="disk1_side_a\track11.0.hxcstream" size="172912" crc="096232be" md5="5cb6467d7fc2ca6eace5055a491b3dd1" sha1="a940f0da86c4b2d8c230f07a9ea074b595ab7a31"/>
		<rom name="disk1_side_a\track12.0.hxcstream" size="174104" crc="6800c3d9" md5="3f0353da6067454aeb5f3dbe8c23a04e" sha1="f60c8880709fb18d691ed46d807653cd6c7bef32"/>
		<rom name="disk1_side_a\track13.0.hxcstream" size="173820" crc="68c16797" md5="30aaecad34670c92032646a7b8d43b9c" sha1="85df3e472fd31d09e0241d5f2400282d4bdb6aa9"/>
		<rom name="disk1_side_a\track14.0.hxcstream" size="174052" crc="3c69672e" md5="7a967e5c441c70d975e791af3a40ed85" sha1="b1225f7e2a38f21e2f3e73047d49339ad2dede32"/>
		<rom name="disk1_side_a\track15.0.hxcstream" size="174736" crc="d9d39db3" md5="0539e2d7f647f3e7398d214db82460dd" sha1="da4371293884de74e016eb0af184c48ec197f3fa"/>
		<rom name="disk1_side_a\track16.0.hxcstream" size="174236" crc="1d048e4c" md5="bbc2ad1d3c31e6c4c637e943a4b79f67" sha1="d02eb7d6c4547ccc84872cb23bd00a510f527ae3"/>
		<rom name="disk1_side_a\track17.0.hxcstream" size="174320" crc="fb125385" md5="3d76d632f0de189b36681addf744974a" sha1="561b3faf7fadffcfe0ddd400e15a00561583ded7"/>
		<rom name="disk1_side_a\track18.0.hxcstream" size="170780" crc="cb2958a9" md5="3e751903375294d18d864a4aac6915b2" sha1="0e7589c7196d67f76c5729a1bdb307689efb361d"/>
		<rom name="disk1_side_a\track19.0.hxcstream" size="169724" crc="eda68e5b" md5="b9b85ac448c7e41615ba360d439ddc6f" sha1="611c463f6958058d3e02cf1b454c28a65256bb73"/>
		<rom name="disk1_side_a\track20.0.hxcstream" size="172284" crc="d3fc2d22" md5="a2acfe330c5b55ea2cbe2540d36b8409" sha1="f5de57681cf2fc11823ecd1ed7920622608447f7"/>
		<rom name="disk1_side_a\track21.0.hxcstream" size="167320" crc="344a35e6" md5="8dc06889122946559e44826f5d19348d" sha1="48ba540ccac60ef51e9eb01946942d7342e66e2d"/>
		<rom name="disk1_side_a\track22.0.hxcstream" size="174668" crc="0c620a70" md5="95902630d5a4388f72080171edc07c58" sha1="31c5e6c4d012df1fa6c97a6739afa451b946daa8"/>
		<rom name="disk1_side_a\track23.0.hxcstream" size="168564" crc="3ac558e0" md5="3864e10fe9a6eb239ab35efc191daae5" sha1="b0762e5f816f22db3aef113b732fe3870f7216a0"/>
		<rom name="disk1_side_a\track24.0.hxcstream" size="142340" crc="eff99e07" md5="d07da05655dc326fd6285d5c9154d829" sha1="136ebac533970992ec090241f7574a213ad2a307"/>
		<rom name="disk1_side_a\track25.0.hxcstream" size="142700" crc="fdae8245" md5="f42dba39e4b59086b6db515a5ca98939" sha1="2f4a19a058a27011940339532f79d4cce9afa58e"/>
		<rom name="disk1_side_a\track26.0.hxcstream" size="143368" crc="7e41f074" md5="ef240eb5c318abae63c65b76622e8d5d" sha1="41fb498145820675530e5ee2303f06a12bd3914f"/>
		<rom name="disk1_side_a\track27.0.hxcstream" size="144340" crc="2d803a6a" md5="4d4b535d7a4230d99455ddd6462e1023" sha1="4e5cd370f102b2a5672d56428d566ff4f5c7bed1"/>
		<rom name="disk1_side_a\track28.0.hxcstream" size="144248" crc="a942fc10" md5="37c3de9e872a4bc1b6a6f856dba18c15" sha1="483c4ef20ecbd6a4160faa001beb9c3f8a42379a"/>
		<rom name="disk1_side_a\track29.0.hxcstream" size="145092" crc="71379e28" md5="47e39ffc2f31cd3f99a6bf204cd9e412" sha1="0e51d7ba95719314ac84eba9770da1ec42393518"/>
		<rom name="disk1_side_a\track30.0.hxcstream" size="145700" crc="f7f7dd44" md5="2a79f9f4c5e88aea121bec85bb613f8f" sha1="d88adf76df5a7a0a7665a3ac1e4e5b1f2c8f8cf0"/>
		<rom name="disk1_side_a\track31.0.hxcstream" size="145840" crc="50a44773" md5="a700643e757ebf19006322d21873f47b" sha1="a75cfdd1e189727d4dde2bc10cf970330edc6eee"/>
		<rom name="disk1_side_a\track32.0.hxcstream" size="146680" crc="38cfa680" md5="84ebcd64458d177ef1b8ec40beaf1cc1" sha1="3c2f0620f46d23b2979764059dbad51f3dbda649"/>
		<rom name="disk1_side_a\track33.0.hxcstream" size="147492" crc="93246f69" md5="5af982cb301c8fe95d8dde53104b66a2" sha1="21102231fe5911fa6aaee2485a2c65749f4fdc49"/>
		<rom name="disk1_side_a\track34.0.hxcstream" size="147552" crc="160e5b60" md5="323dc2124707856847e9bab3893688ef" sha1="b1d9c24e455fed2f6252f2dcaa9da9066748e3f3"/>
		<rom name="disk1_side_a\track35.0.hxcstream" size="148056" crc="56bc05da" md5="8460ce3fa433f699b8d89ff8fad02a60" sha1="b129b31dfa6b4f909aa7ea93a6130cac93f8a98d"/>
		<rom name="disk1_side_a\track36.0.hxcstream" size="148524" crc="7f571ea1" md5="cf5bc7c28ca8240e6285ad966d7b3f6f" sha1="c81ef3da3ff8164d1016c5730ecd70ba4f4da83b"/>
		<rom name="disk1_side_a\track37.0.hxcstream" size="148020" crc="1bee98f5" md5="0455a1024e1c2920fbc009c24c1e9958" sha1="8c0c913973c019c9ae2673d8ce138de3be82f8d7"/>
		<rom name="disk1_side_a\track38.0.hxcstream" size="148112" crc="1a27b51d" md5="aa183042012eff6c82a3e3b941c47e6e" sha1="c9c459b71a475116d1124146b316f3fe15b0bcbc"/>
		<rom name="disk1_side_a\track39.0.hxcstream" size="149060" crc="4796f618" md5="3abe4aaf0c2b8f5d873b5e926861ea81" sha1="caec19805c5e41d81d91a2bf3c5a3d2214e9ce0b"/>
		<rom name="disk1_side_a\track40.0.hxcstream" size="209332" crc="22b87e02" md5="d4b7077482b0c0e32cebf9c6b76291ba" sha1="db635b066e156082f3908e82518d9f1dd92c25e0"/>
		<rom name="disk1_side_a\track41.0.hxcstream" size="209412" crc="b3f8dc18" md5="cef06841d15ea17543f860e3be51af7e" sha1="16d2a6d7698644ad6a1bb009067854906fc6c0ae"/>
