<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v4.xsd">
		<description>Armored Core 3 Portable (USA)</description>
		<game_id>UP0506-NPUH10023_00-0000111122223333</game_id>
		<rom name="Armored Core 3 Portable (USA).iso" size="481984512" crc="11f9e06e" md5="ce66701957d6345a3f3e0f34a75eadc5" sha1="9fc1c51224626fdbc090871213015338d6ae1195" sha256="0c86236305ae97ff811e326c99187d3d71ed8ad6a400c36edb5ce11647c90ffa"/>
	</game>
	<game name="Army of Two - The 40th Day (USA)" id="0163">
		<category>Games</category>
		<description>Army of Two - The 40th Day (USA)</description>
		<game_id>UP0006-ULUS10472_00-ARMYOFTWO40THDAY</game_id>
		<rom name="Army of Two - The 40th Day (USA).iso" size="900333568" crc="358ddc1f" md5="eac3c4902a1846967646e3c4da71196c" sha1="0f1d225d55bfdfb13baa2b546fdd6d636352871a" sha256="d6152db02d54aed286a7e9610abb8a6383c202ebe293a17d04c018724814c096"/>
	</game>
	<game name="Art of Fighting (USA) (NG)" id="0167">
		<category>Games</category>
		<description>Art of Fighting (USA) (NG)</description>
		<game_id>UP0576-NPUH10061_00-NEOGEOSTATION004</game_id>
		<rom name="Art of Fighting (USA) (NG).iso" size="134512640" crc="d7a00dc2" md5="c2d05134ff33e64b49ef53dac0877f85" sha1="0ddc74c87d0b8d85b5ecb44fb172c66ec1d07097" sha256="27f515dea01847a37ea56e783481045fc49e3967a1dd515d06f888d49880d35f"/>
	</game>
	<game name="Asphalt - Urban GT 2 (Europe)" id="0170">
		<category>Games</category>
		<description>Asphalt - Urban GT 2 (Europe)</description>
		<game_id>EP0001-ULES00719_00-URBANGT2PSP00001</game_id>
		<rom name="Asphalt - Urban GT 2 (Europe).iso" size="884146176" crc="53215678" md5="ebae0633af7be4c65dd8ccaa07ff1ea2" sha1="0b613d380819464a0d9e92bdd6cfdf57699eb9da" sha256="c74d82241f4cbeff3bc1140016379dde0ab7bb83ad04cb1345d7866edfa7e129"/>
	</game>
	<game name="Assassin's Creed - Bloodlines (USA)" id="0173">
		<category>Games</category>
		<description>Assassin's Creed - Bloodlines (USA)</description>
		<game_id>UP0001-NPUH10032_00-ACBLOODLINESDL00</game_id>
		<rom name="Assassin's Creed - Bloodlines (USA).iso" size="809566208" crc="f153642d" md5="ea331e1bee7f1a2fae6a3f94853d7683" sha1="132db03ec87b78733f8e83dfb4712d998676d327" sha256="fbdc6a77fe2fc776574e9b08b31a2f78a1682df9b91de1933529270e6a63d809"/>
	</game>
	<game name="Astonishia Story (Europe)" id="4527">
		<category>Games</category>
		<description>Astonishia Story (Europe)</description>
		<game_id>EP0001-ULES00363_00-ASTONISHIAPSP001</game_id>
		<rom name="Astonishia Story (Europe).iso" size="115539968" crc="36406d8c" md5="a2f30c77dd0066abfb84f0405c3d18f4" sha1="aec71a98ba69217f6c8d8f2ea9f7fdc7e473f78b" sha256="46d51c06571c2823a00d1d85a9a1c11766325a3a4d3e547c022da98f39e8d99b"/>
	</game>
	<game name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)" id="0175">
		<category>Games</category>
		<description>Astro Boy - The Video Game (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP0367-ULUS10454_00-ASTROBOYTHEGAME1</game_id>
		<rom name="Astro Boy - The Video Game (USA) (En,Fr,De,Es,It).iso" size="1147731968" crc="bf01c3ff" md5="112b828dc3cde9ffd2063a0628e12bff" sha1="45c9df865fa0f3d434a16cac2d951b0d8c4df0c5" sha256="aa4ff6e408603d60a2c19c022d560575c65680351a63af4f444c274e3bcbf52f"/>
	</game>
	<game name="Auditorium (USA) (En,Fr,De,Es,It)" id="0184">
		<category>Games</category>
		<description>Auditorium (USA) (En,Fr,De,Es,It)</description>
		<game_id>UP1026-NPUH10069_00-AUDPSPGAME000000</game_id>
		<rom name="Auditorium (USA) (En,Fr,De,Es,It).iso" size="139460608" crc="bdf272ef" md5="69d112ac997cb6acc18c8d0d1598e3e6" sha1="9c52e392fa33e5a665d6177e8a5b4432438e6c0f" sha256="8f27fc9ce81af55f95c5f7b23031f75457a3b5848bc9fb233d01022179c16141"/>
	</game>
	<game name="B-Boy (Europe)" id="0185">
		<category>Games</category>
		<description>B-Boy (Europe)</description>
		<game_id>EP9000-UCES00249_00-BBOYUMD000000001</game_id>
		<rom name="B-Boy (Europe).iso" size="1775534080" crc="787d747f" md5="fb52c30455d7cc669e3cd209092df358" sha1="3888328cfa5c8c6bd1a2ebbd30b011e6b4e826aa" sha256="8b0b8a533ef2362e65d09df7b8535be98e42dd5a50ccb88ed4d2782bbf49ba9a"/>
	</game>
	<game name="Baseball Stars 2 (USA) (NG)" id="0199">
		<category>Games</category>
		<description>Baseball Stars 2 (USA) (NG)</description>
		<game_id>UP0576-NPUH10078_00-NEOGEOSTATION017</game_id>
		<rom name="Baseball Stars 2 (USA) (NG).iso" size="134447104" crc="74ed01ae" md5="1179226d8bfdd2a73e104a2f9fdb61d4" sha1="73e5bf3e7999ec73c10cfb2c51e6205df5c7f401" sha256="23427c945e4126907ca5acab1f1a4ab47d33922d09db29ddf1c2e4c29fd265fc"/>
	</game>
	<game name="Baseball Stars Professional (USA) (NG)" id="0201">
		<category>Games</category>
		<description>Baseball Stars Professional (USA) (NG)</description>
		<game_id>UP0576-NPUH10064_00-NEOGEOSTATION007</game_id>
		<rom name="Baseball Stars Professional (USA) (NG).iso" size="130777088" crc="5cfbe881" md5="3f642babb4a93b3bdf6814106e066aed" sha1="11158a8224fba7e280c04d4802fb23f5b0fad25b" sha256="fa4cb33f85dabd27b975fe56217afd166ef458e9a0dfc5f39cdbc5cb8e115f06"/>
	</game>
	<game name="Batman - Arkham Asylum - The Road to Arkham - Digital Comic (USA)" id="0210">
		<category>Magazines</category>
		<description>Batman - Arkham Asylum - The Road to Arkham - Digital Comic (USA)</description>
		<game_id>UP0776-NPUH90076_00-BMAAROADTOARKHAM</game_id>
		<rom name="Batman - Arkham Asylum - The Road to Arkham - Digital Comic (USA).iso" size="125534208" crc="833f5f45" md5="a58d5a828b990b42f85134d06141fb73" sha1="c04d68ea8658cf4002868c2b4758955d9816f7d8" sha256="6c99a1ee958a23549374cd97ad50434c2b63fd2069b0eda566294ebb385280cd"/>
	</game>
	<game name="Beaterator (USA)" id="0221">
		<category>Games</category>
		<description>Beaterator (USA)</description>
		<game_id>UP1004-ULUS10405_00-RCKSTRBEATERATOR</game_id>
		<rom name="Beaterator (USA).iso" size="1083506688" crc="b41acd21" md5="97218d8c3f1950dbad06d0f6e667e780" sha1="7f2ad678e54b1426142230d4d8b756ca8909adf3" sha256="15ff14f159edab2c4f2b58296e2aa1cbd6ff1caf06cb698d4945da3930cc9e61"/>
	</game>
	<game name="Beats (USA)" id="0224">
		<category>Games</category>
		<description>Beats (USA)</description>
		<game_id>UP9000-NPUG80060_00-0000000000000000</game_id>
		<rom name="Beats (USA).iso" size="293339136" crc="a69393d9" md5="23c433e4024e83a2c65b3555cf8514d2" sha1="d20a9825dc17ff59754bec071211d7a788701945" sha256="10d91c50a71f96ab74f2781f3a3ccb146684600a93ef803f3241956bf2b13782"/>
	</game>
	<game name="Bejeweled 2 (USA)" id="0227">
		<category>Games</category>
		<description>Bejeweled 2 (USA)</description>
		<game_id>UP0017-NPUG30038_00-BEJEWELEDGAMEPSP</game_id>
		<rom name="Bejeweled 2 (USA).iso" size="173801472" crc="e8cfb413" md5="256d60b57fb7c4c90689b4713d5fe39a" sha1="ed00088b69070d45605d50ec73bfc4959a2602c8" sha256="271013d79080d5dadf1aba89b491b8139954da6309fd28fe09e6059d0b102693"/>
	</game>
	<game name="Ben 10 - Alien Force (USA)" id="0229">
		<category>Games</category>
		<description>Ben 10 - Alien Force (USA)</description>
		<game_id>UP0367-ULUS10387_00-BEN10AFPSPDL0001</game_id>
		<rom name="Ben 10 - Alien Force (USA).iso" size="1305280512" crc="b01422e5" md5="5cea6ccd5bcb4137c4000f0d4a1a99e2" sha1="1691c92874192a8ad2d8ab3d11eed351ab0115c0" sha256="f8f6979bfe545a476b494871ad5bd24065ec1bb3b711e6e11d95129ecfd1ca74"/>
	</game>
	<game name="Ben 10 - Alien Force - Vilgax Attacks (USA)" id="0230">
		<category>Games</category>
		<description>Ben 10 - Alien Force - Vilgax Attacks (USA)</description>
		<game_id>UP0367-ULUS10488_00-BEN10AFVILGAX001</game_id>
		<rom name="Ben 10 - Alien Force - Vilgax Attacks (USA).iso" size="1568047104" crc="79c68500" md5="97e9149cc146962aa5430f488095850b" sha1="993e7d4f8899515ec31730d6710a1ce1a2a25414" sha256="aa014d02b09f9f53e73813695d64fa47c0a28fc1b1bbe8f67ac33a13b798e106"/>
	</game>
	<game name="Ben 10 - Protector of Earth (USA)" id="0231">
		<category>Games</category>
		<description>Ben 10 - Protector of Earth (USA)</description>
		<game_id>UP0367-ULUS10307_00-BEN10POEPSPDL001</game_id>
		<rom name="Ben 10 - Protector of Earth (USA).iso" size="685211648" crc="ba14f02d" md5="0a7a05dd3ae9234e631c0de07acfda8e" sha1="26cda079b6905f3e1b9bc4a915c1a182628fb786" sha256="a20b4efc3f9e550a1dd77857e186ff421899e795dab71f6f5e503350915d49b8"/>
	</game>
	<game name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA)" id="0232">
		<category>Games</category>
		<description>Ben 10 - Ultimate Alien - Cosmic Destruction (USA)</description>
		<game_id>UP0367-NPUH10075_00-BEN10UACOSMICDES</game_id>
		<rom name="Ben 10 - Ultimate Alien - Cosmic Destruction (USA).iso" size="1340997632" crc="ce5cb337" md5="d10247f496b576c487c23757c9a0e40b" sha1="03f755af8694e8a3785d50c1e24f424582d0ea82" sha256="d4bd1a28f2b88b678209f0c52d56886184a49c4a0ba0b3ebee0f7df9a3a4c42e"/>
	</game>
	<game name="Beta Bloc (USA)" id="0239">
		<category>Games</category>
		<description>Beta Bloc (USA)</description>
		<game_id>UP0367-NPUH10029_00-BETABLOCPSP00001</game_id>
		<rom name="Beta Bloc (USA).iso" size="89260032" crc="56b81546" md5="834a68bd3e8ce54ec863780e37e47ecc" sha1="dba088c6f99f7f5b6e2dadeb43c42dbdcd871a51" sha256="0dd8d0fbaa81af3a84679b6d9a516c0a55d764d6403fbcd4cddddf153322cb5d"/>
	</game>
	<game name="Bigs 2, The (Europe)" id="0241">
		<category>Games</category>
		<description>Bigs 2, The (Europe)</description>
		<game_id>EP1001-NPEH00009_00-BIGS2PSP00000001</game_id>
		<rom name="Bigs 2, The (Europe).iso" size="778928128" crc="a8df58d7" md5="aed8e157d68ec5afe114ca8024a367f4" sha1="2fd88a1c65824c516aee212a9898f4013ed6fad7" sha256="6f6101d9bb4a7e34bd4f93ab4a1cc43615d1249ca59a7c528e0154cd48cefb27"/>
	</game>
	<game name="Black Rock Shooter - The Game (USA)" id="0255">
		<category>Games</category>
		<description>Black Rock Shooter - The Game (USA)</description>
		<game_id>UP1063-NPUH10126_00-BRSDL00000001111</game_id>
		<rom name="Black Rock Shooter - The Game (USA).iso" size="1360363520" crc="61d6d382" md5="bb6e40bdbfe391197011900ff7f6f0e9" sha1="fa18ea395989967e3ae2855b85a121423a721d07" sha256="4735b0d0f59d480991fd8cf034e5b0f2d98798cec275ab4162df09b8a6d23f0e"/>
	</game>
	<game name="Blade Dancer - Lineage of Light (USA)" id="0256">
		<category>Games</category>
		<description>Blade Dancer - Lineage of Light (USA)</description>
		<game_id>UP1063-ULUS10124_00-BLADEDANCER00001</game_id>
		<rom name="Blade Dancer - Lineage of Light (USA).iso" size="388628480" crc="8903064b" md5="d1990dd1d9fb4c078a5d7e78805aeb9e" sha1="cee354fea826dd668918094c53ed4eba0c9e376a" sha256="3104e4eb504b833d88e7d3cfcc67c66e9d4020c91c9dc7467a75609d05aaa3b3"/>
	</game>
	<game name="BlazBlue - Calamity Trigger (USA)" id="0260">
		<category>Games</category>
		<description>BlazBlue - Calamity Trigger (USA)</description>
		<game_id>UP1024-ULUS10519_00-BBPORTABLEUP0001</game_id>
		<rom name="BlazBlue - Calamity Trigger (USA).iso" size="1699250176" crc="c9b44fe3" md5="224f2bcd1ede8cdedc2f0bfd1ae4d5c7" sha1="2c8dcc164accba6ad2be42726ac7a73a8eff8df5" sha256="7e8162b44ef2d58c09bd360dac926a716cd7382296827bc9cfa4bb53c8a57902"/>
	</game>
	<game name="BlazBlue - Continuum Shift II (USA)" id="0262">
		<category>Games</category>
		<description>BlazBlue - Continuum Shift II (USA)</description>
		<game_id>UP1024-ULUS10579_00-B2PSPGAME0000100</game_id>
		<rom name="BlazBlue - Continuum Shift II (USA).iso" size="1651834880" crc="797963e6" md5="7568f1a4d00f9306a1b513cabe0f7a65" sha1="b679364cd74c4536a2682da96e28ed88a024a176" sha256="8b002042134424e50ebd4bba9398dd82aabe149c00fc6adffa58699c1fafb274"/>
	</game>
	<game name="Blazing Souls Accelate (USA)" id="0265">
		<category>Games</category>
		<description>Blazing Souls Accelate (USA)</description>
		<game_id>UP1024-ULUS10527_00-BSACCELATE000000</game_id>
		<rom name="Blazing Souls Accelate (USA).iso" size="1102905344" crc="551b6779" md5="15ada547d80875612417ffa65ac83d64" sha1="650b8003defc4b5cde541da468195385713baffa" sha256="d8f1a51d7cd60b826515305124fc13ad20e914d07445f6f969b011289ebcd5f9"/>
	</game>
	<game name="Blood Bowl (Europe)" id="0277">
		<category>Games</category>
		<description>Blood Bowl (Europe)</description>
		<game_id>EP4133-ULES01230_00-GPCBLOODBO000001</game_id>
		<rom name="Blood Bowl (Europe).iso" size="234913792" crc="ea4c2749" md5="a6e76bb134145eb1c9e4c5709a4049e6" sha1="69629d8bb97e65b9b1d3d1af578cbd5389a15509" sha256="71c4209eb678e159279eedb456135b8c3b77a0cc8559dc049219378ec4b494d3"/>
	</game>
	<game name="Blood Bowl (Europe) (v2.01) (Update)" id="0278">
		<category>Games</category>
		<description>Blood Bowl (Europe) (v2.01) (Update)</description>
		<game_id>EP4133-ULES01230_00-GAMEUPDATE000001</game_id>
		<rom name="ULES01230\Config.xml" size="129842" crc="48048eb0" md5="1d8bb8ee55707b79c71e00c57b20275c" sha1="b47259fc6799f657733d2dd696b7f49acd13f6c8" sha256="6ecf6cc6195bc269e3f349219fab65ce6531821c8bcf76c73f24715570445d59"/>
		<rom name="ULES01230\Init.cat" size="2501097" crc="9a54dc52" md5="a44e29303df336f7feb65c9cc56d1b5b" sha1="618bb35bd59f293e45001a6ec4948a6cbaed28c9" sha256="95ca0f0df307607b4e95201fdd4646d77c159e98633af50b0e24044bcd8faa2c"/>
